Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    (13) LISTAA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTAA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTAA -> . CAMPOS S
    (16) LISTAA -> . CAMPOS
    (17) LISTAA -> . EXPRESIONES_C
    (18) LISTAA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO
    (158) EXPRESIONES_C -> . CASE WHEN_LIST CUERPOO
    (159) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (160) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    DISTINCT        shift and go to state 27
    ID              shift and go to state 32
    ASTERISCO       shift and go to state 33
    CASE            shift and go to state 34
    GREATEST        shift and go to state 35
    LEAST           shift and go to state 37
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    LISTA_CAMPOS                   shift and go to state 121
    DISTINCTNT                     shift and go to state 122
    LISTAA                         shift and go to state 26
    NOMBRE_T                       shift and go to state 28
    CAMPOS                         shift and go to state 29
    EXPRESIONES_C                  shift and go to state 30
    SUBQUERYS                      shift and go to state 31
    EXPRESIONNE                    shift and go to state 36
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 68

    (279) DQL_COMANDOS -> SELECT DATE_PART PARIZQ . CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    CADENASIMPLE    shift and go to state 123


state 69

    (13) LISTAA -> NOMBRE_T PUNTO . CAMPOS S
    (14) LISTAA -> NOMBRE_T PUNTO . CAMPOS
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO

    ID              shift and go to state 125
    ASTERISCO       shift and go to state 33

    CAMPOS                         shift and go to state 124

state 70

    (15) LISTAA -> CAMPOS S .

    FROM            reduce using rule 15 (LISTAA -> CAMPOS S .)
    ID              reduce using rule 15 (LISTAA -> CAMPOS S .)
    ASTERISCO       reduce using rule 15 (LISTAA -> CAMPOS S .)
    CASE            reduce using rule 15 (LISTAA -> CAMPOS S .)
    GREATEST        reduce using rule 15 (LISTAA -> CAMPOS S .)
    LEAST           reduce using rule 15 (LISTAA -> CAMPOS S .)
    PARIZQ          reduce using rule 15 (LISTAA -> CAMPOS S .)
    EXISTS          reduce using rule 15 (LISTAA -> CAMPOS S .)
    ENTERO          reduce using rule 15 (LISTAA -> CAMPOS S .)
    FLOTANTE        reduce using rule 15 (LISTAA -> CAMPOS S .)
    CADENASIMPLE    reduce using rule 15 (LISTAA -> CAMPOS S .)
    CADENADOBLE     reduce using rule 15 (LISTAA -> CAMPOS S .)


state 71

    (23) S -> COMA . LISTAA
    (13) LISTAA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTAA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTAA -> . CAMPOS S
    (16) LISTAA -> . CAMPOS
    (17) LISTAA -> . EXPRESIONES_C
    (18) LISTAA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO
    (158) EXPRESIONES_C -> . CASE WHEN_LIST CUERPOO
    (159) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (160) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 32
    ASTERISCO       shift and go to state 33
    CASE            shift and go to state 34
    GREATEST        shift and go to state 35
    LEAST           shift and go to state 37
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    LISTAA                         shift and go to state 126
    NOMBRE_T                       shift and go to state 28
    CAMPOS                         shift and go to state 29
    EXPRESIONES_C                  shift and go to state 30
    SUBQUERYS                      shift and go to state 31
    EXPRESIONNE                    shift and go to state 36
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 72

    (24) S -> AS . ALIAS
    (25) S -> AS . ALIAS COMA LISTAA
    (22) ALIAS -> . ID

    ID              shift and go to state 74

    ALIAS                          shift and go to state 127

state 73

    (26) S -> ALIAS . COMA LISTAA
    (27) S -> ALIAS .

    COMA            shift and go to state 128
    FROM            reduce using rule 27 (S -> ALIAS .)
    ID              reduce using rule 27 (S -> ALIAS .)
    ASTERISCO       reduce using rule 27 (S -> ALIAS .)
    CASE            reduce using rule 27 (S -> ALIAS .)
    GREATEST        reduce using rule 27 (S -> ALIAS .)
    LEAST           reduce using rule 27 (S -> ALIAS .)
    PARIZQ          reduce using rule 27 (S -> ALIAS .)
    EXISTS          reduce using rule 27 (S -> ALIAS .)
    ENTERO          reduce using rule 27 (S -> ALIAS .)
    FLOTANTE        reduce using rule 27 (S -> ALIAS .)
    CADENASIMPLE    reduce using rule 27 (S -> ALIAS .)
    CADENADOBLE     reduce using rule 27 (S -> ALIAS .)


state 74

    (22) ALIAS -> ID .

    COMA            reduce using rule 22 (ALIAS -> ID .)
    FROM            reduce using rule 22 (ALIAS -> ID .)
    ID              reduce using rule 22 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 22 (ALIAS -> ID .)
    CASE            reduce using rule 22 (ALIAS -> ID .)
    GREATEST        reduce using rule 22 (ALIAS -> ID .)
    LEAST           reduce using rule 22 (ALIAS -> ID .)
    PARIZQ          reduce using rule 22 (ALIAS -> ID .)
    EXISTS          reduce using rule 22 (ALIAS -> ID .)
    ENTERO          reduce using rule 22 (ALIAS -> ID .)
    FLOTANTE        reduce using rule 22 (ALIAS -> ID .)
    CADENASIMPLE    reduce using rule 22 (ALIAS -> ID .)
    CADENADOBLE     reduce using rule 22 (ALIAS -> ID .)
    SET             reduce using rule 22 (ALIAS -> ID .)
    DEFAULT         reduce using rule 22 (ALIAS -> ID .)
    VALUES          reduce using rule 22 (ALIAS -> ID .)
    WHERE           reduce using rule 22 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 22 (ALIAS -> ID .)
    UNION           reduce using rule 22 (ALIAS -> ID .)
    INTERSECT       reduce using rule 22 (ALIAS -> ID .)
    EXCEPT          reduce using rule 22 (ALIAS -> ID .)
    JOIN            reduce using rule 22 (ALIAS -> ID .)
    GROUP           reduce using rule 22 (ALIAS -> ID .)
    LIMIT           reduce using rule 22 (ALIAS -> ID .)
    OFFSET          reduce using rule 22 (ALIAS -> ID .)
    INNER           reduce using rule 22 (ALIAS -> ID .)
    LEFT            reduce using rule 22 (ALIAS -> ID .)
    RIGHT           reduce using rule 22 (ALIAS -> ID .)
    FULL            reduce using rule 22 (ALIAS -> ID .)
    PUNTO           reduce using rule 22 (ALIAS -> ID .)
    PARDER          reduce using rule 22 (ALIAS -> ID .)
    ASC             reduce using rule 22 (ALIAS -> ID .)
    DESC            reduce using rule 22 (ALIAS -> ID .)
    HAVING          reduce using rule 22 (ALIAS -> ID .)


state 75

    (56) EXPRESIONNE -> SUBQUERYS .
    (124) SUBQUERYS -> SUBQUERYS . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY

  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for EXISTS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    IN              reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    NOT             reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    IGUAL           reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    DIFERENTE       reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    MAYOR           reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    MENOR           reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    MENORIGUAL      reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    MAYORIGUAL      reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    AND             reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    OR              reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    THEN            reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    PARDER          reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    ELSE            reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    PUNTOCOMA       reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    UNION           reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    INTERSECT       reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    EXCEPT          reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    JOIN            reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    WHERE           reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    INNER           reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    LEFT            reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    RIGHT           reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    FULL            reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    GROUP           reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    LIMIT           reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    OFFSET          reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    END             reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    WHEN            reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .)
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ID              shift and go to state 77
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

  ! ID              [ reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .) ]
  ! ENTERO          [ reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .) ]
  ! FLOTANTE        [ reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .) ]
  ! CADENASIMPLE    [ reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .) ]
  ! CADENADOBLE     [ reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .) ]
  ! PARIZQ          [ reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .) ]
  ! EXISTS          [ reduce using rule 56 (EXPRESIONNE -> SUBQUERYS .) ]

    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 76
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 76

    (124) SUBQUERYS -> SUBQUERYS QUERY .
    (125) SUBQUERYS -> QUERY .

  ! reduce/reduce conflict for PARIZQ resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for EXISTS resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for ID resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for ENTERO resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for CADENASIMPLE resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for CADENADOBLE resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for IN resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for NOT resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for IGUAL resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for MAYOR resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for MENOR resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    PARIZQ          reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    EXISTS          reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    ID              reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    ENTERO          reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    FLOTANTE        reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    CADENASIMPLE    reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    CADENADOBLE     reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    FROM            reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    ASTERISCO       reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    CASE            reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    GREATEST        reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    LEAST           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    IN              reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    NOT             reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    IGUAL           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    DIFERENTE       reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    MAYOR           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    MENOR           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    MENORIGUAL      reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    MAYORIGUAL      reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    SET             reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    DEFAULT         reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    VALUES          reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    WHERE           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    PUNTOCOMA       reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    UNION           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    INTERSECT       reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    EXCEPT          reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    JOIN            reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    GROUP           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    LIMIT           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    OFFSET          reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    INNER           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    LEFT            reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    RIGHT           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    FULL            reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    AND             reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    OR              reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    THEN            reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    PARDER          reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    PUNTO           reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    ELSE            reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    END             reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)
    WHEN            reduce using rule 124 (SUBQUERYS -> SUBQUERYS QUERY .)

  ! PARIZQ          [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! EXISTS          [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! ID              [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! ENTERO          [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! FLOTANTE        [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! CADENASIMPLE    [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! CADENADOBLE     [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! IN              [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! NOT             [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! IGUAL           [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! DIFERENTE       [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! MAYOR           [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! MENOR           [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! MENORIGUAL      [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]
  ! MAYORIGUAL      [ reduce using rule 125 (SUBQUERYS -> QUERY .) ]


state 77

    (139) ATE_QUE -> ID .
    (60) NOMBRE_C -> ID .
    (61) CAMPOSC -> ID .

    PARIZQ          reduce using rule 139 (ATE_QUE -> ID .)
    PUNTO           reduce using rule 60 (NOMBRE_C -> ID .)
    IN              reduce using rule 61 (CAMPOSC -> ID .)
    NOT             reduce using rule 61 (CAMPOSC -> ID .)
    IGUAL           reduce using rule 61 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 61 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 61 (CAMPOSC -> ID .)
    MENOR           reduce using rule 61 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 61 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 61 (CAMPOSC -> ID .)


state 78

    (158) EXPRESIONES_C -> CASE WHEN_LIST . CUERPOO
    (165) WHEN_LIST -> WHEN_LIST . WHEN_UNI
    (161) CUERPOO -> . WHEN CONDICIONES EXPRESIONNE END
    (162) CUERPOO -> . WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END
    (163) CUERPOO -> . END
    (164) CUERPOO -> . END ID
    (167) WHEN_UNI -> . WHEN CONDICIONES THEN EXPRESIONNE
    (168) WHEN_UNI -> . WHEN CONDICIONES EXPRESIONNE THEN EXPRESIONNE
    (169) WHEN_UNI -> . WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE THEN EXPRESIONNE

    WHEN            shift and go to state 131
    END             shift and go to state 132

    CUERPOO                        shift and go to state 129
    WHEN_UNI                       shift and go to state 130

state 79

    (166) WHEN_LIST -> WHEN_UNI .

    WHEN            reduce using rule 166 (WHEN_LIST -> WHEN_UNI .)
    END             reduce using rule 166 (WHEN_LIST -> WHEN_UNI .)


state 80

    (167) WHEN_UNI -> WHEN . CONDICIONES THEN EXPRESIONNE
    (168) WHEN_UNI -> WHEN . CONDICIONES EXPRESIONNE THEN EXPRESIONNE
    (169) WHEN_UNI -> WHEN . CONDICIONES EXPRESIONNE ELSE EXPRESIONNE THEN EXPRESIONNE
    (45) CONDICIONES -> . CONDICIONES CONDICION
    (46) CONDICIONES -> . CONDICION
    (47) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (49) CONDICION -> . CONDICION_REL
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (59) SIMBOLO_NEG -> . NOT
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    NOT             shift and go to state 138
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    CONDICIONES                    shift and go to state 133
    EXPRESIONNE                    shift and go to state 134
    CONDICION                      shift and go to state 135
    CONDICION_REL                  shift and go to state 136
    SIMBOLO_NEG                    shift and go to state 137
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 81

    (159) EXPRESIONES_C -> GREATEST PARIZQ . EXPRESIONNE PARDER
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    EXPRESIONNE                    shift and go to state 140
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 82

    (137) ATE_QUE -> EXPRESIONNE OPCIONALESS .

    PARIZQ          reduce using rule 137 (ATE_QUE -> EXPRESIONNE OPCIONALESS .)


state 83

    (138) ATE_QUE -> EXPRESIONNE OPERADOR . OPCIONALESS2
    (142) OPCIONALESS2 -> . ANY
    (143) OPCIONALESS2 -> . ALL
    (144) OPCIONALESS2 -> . SOME

    ANY             shift and go to state 142
    ALL             shift and go to state 143
    SOME            shift and go to state 144

    OPCIONALESS2                   shift and go to state 141

state 84

    (140) OPCIONALESS -> IN .

    PARIZQ          reduce using rule 140 (OPCIONALESS -> IN .)


state 85

    (141) OPCIONALESS -> NOT . IN

    IN              shift and go to state 145


state 86

    (66) OPERADOR -> IGUAL .

    ANY             reduce using rule 66 (OPERADOR -> IGUAL .)
    ALL             reduce using rule 66 (OPERADOR -> IGUAL .)
    SOME            reduce using rule 66 (OPERADOR -> IGUAL .)
    ID              reduce using rule 66 (OPERADOR -> IGUAL .)
    ENTERO          reduce using rule 66 (OPERADOR -> IGUAL .)
    FLOTANTE        reduce using rule 66 (OPERADOR -> IGUAL .)
