Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    NEGACION
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    IGUAL           reduce using rule 53 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 53 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 53 (CAMPOSC -> ID .)
    MENOR           reduce using rule 53 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 53 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 53 (CAMPOSC -> ID .)

  ! PARIZQ          [ reduce using rule 126 (ATE_QUE -> ID .) ]


state 43

    (114) SUBQUERYS -> QUERY .

    PARIZQ          reduce using rule 114 (SUBQUERYS -> QUERY .)
    EXISTS          reduce using rule 114 (SUBQUERYS -> QUERY .)
    ID              reduce using rule 114 (SUBQUERYS -> QUERY .)
    ENTERO          reduce using rule 114 (SUBQUERYS -> QUERY .)
    DECIMAL         reduce using rule 114 (SUBQUERYS -> QUERY .)
    CADENASIMPLE    reduce using rule 114 (SUBQUERYS -> QUERY .)
    CADENADOBLE     reduce using rule 114 (SUBQUERYS -> QUERY .)
    WHERE           reduce using rule 114 (SUBQUERYS -> QUERY .)
    PUNTOCOMA       reduce using rule 114 (SUBQUERYS -> QUERY .)
    UNION           reduce using rule 114 (SUBQUERYS -> QUERY .)
    INTERSECT       reduce using rule 114 (SUBQUERYS -> QUERY .)
    EXCEPT          reduce using rule 114 (SUBQUERYS -> QUERY .)
    JOIN            reduce using rule 114 (SUBQUERYS -> QUERY .)
    GROUP           reduce using rule 114 (SUBQUERYS -> QUERY .)
    LIMIT           reduce using rule 114 (SUBQUERYS -> QUERY .)
    OFFSET          reduce using rule 114 (SUBQUERYS -> QUERY .)
    INNER           reduce using rule 114 (SUBQUERYS -> QUERY .)
    LEFT            reduce using rule 114 (SUBQUERYS -> QUERY .)
    RIGHT           reduce using rule 114 (SUBQUERYS -> QUERY .)
    FULL            reduce using rule 114 (SUBQUERYS -> QUERY .)


state 44

    (115) QUERY -> ATE_QUE . PARIZQ QUE PARDER
    (116) QUERY -> ATE_QUE . PARIZQ QUE PARDER AS_NO

    PARIZQ          shift and go to state 77


state 45

    (123) ATE_QUE -> EXISTS .

    PARIZQ          reduce using rule 123 (ATE_QUE -> EXISTS .)


state 46

    (124) ATE_QUE -> EXPRESIONNE . OPCIONALESS
    (125) ATE_QUE -> EXPRESIONNE . OPERADOR OPCIONALESS2
    (127) OPCIONALESS -> . IN
    (128) OPCIONALESS -> . NOT IN
    (58) OPERADOR -> . IGUAL
    (59) OPERADOR -> . DIFERENTE
    (60) OPERADOR -> . MAYOR
    (61) OPERADOR -> . MENOR
    (62) OPERADOR -> . MENORIGUAL
    (63) OPERADOR -> . MAYORIGUAL

    IN              shift and go to state 80
    NOT             shift and go to state 81
    IGUAL           shift and go to state 82
    DIFERENTE       shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR           shift and go to state 85
    MENORIGUAL      shift and go to state 86
    MAYORIGUAL      shift and go to state 87

    OPCIONALESS                    shift and go to state 78
    OPERADOR                       shift and go to state 79

state 47

    (47) EXPRESIONNE -> NOMBRE_C . PUNTO CAMPOSC

    PUNTO           shift and go to state 88


state 48

    (48) EXPRESIONNE -> CAMPOSC .

    IN              reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    NOT             reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    IGUAL           reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    DIFERENTE       reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    MAYOR           reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    MENOR           reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    MENORIGUAL      reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    MAYORIGUAL      reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    AND             reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    OR              reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    ID              reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    ENTERO          reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    DECIMAL         reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    CADENASIMPLE    reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    CADENADOBLE     reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    PUNTOCOMA       reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    UNION           reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    INTERSECT       reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    EXCEPT          reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    JOIN            reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    WHERE           reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    INNER           reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    LEFT            reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    RIGHT           reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    FULL            reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    GROUP           reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    LIMIT           reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    OFFSET          reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)
    PARDER          reduce using rule 48 (EXPRESIONNE -> CAMPOSC .)


state 49

    (54) CAMPOSC -> ENTERO .

    IN              reduce using rule 54 (CAMPOSC -> ENTERO .)
    NOT             reduce using rule 54 (CAMPOSC -> ENTERO .)
    IGUAL           reduce using rule 54 (CAMPOSC -> ENTERO .)
    DIFERENTE       reduce using rule 54 (CAMPOSC -> ENTERO .)
    MAYOR           reduce using rule 54 (CAMPOSC -> ENTERO .)
    MENOR           reduce using rule 54 (CAMPOSC -> ENTERO .)
    MENORIGUAL      reduce using rule 54 (CAMPOSC -> ENTERO .)
    MAYORIGUAL      reduce using rule 54 (CAMPOSC -> ENTERO .)
    AND             reduce using rule 54 (CAMPOSC -> ENTERO .)
    OR              reduce using rule 54 (CAMPOSC -> ENTERO .)
    ID              reduce using rule 54 (CAMPOSC -> ENTERO .)
    ENTERO          reduce using rule 54 (CAMPOSC -> ENTERO .)
    DECIMAL         reduce using rule 54 (CAMPOSC -> ENTERO .)
    CADENASIMPLE    reduce using rule 54 (CAMPOSC -> ENTERO .)
    CADENADOBLE     reduce using rule 54 (CAMPOSC -> ENTERO .)
    PUNTOCOMA       reduce using rule 54 (CAMPOSC -> ENTERO .)
    UNION           reduce using rule 54 (CAMPOSC -> ENTERO .)
    INTERSECT       reduce using rule 54 (CAMPOSC -> ENTERO .)
    EXCEPT          reduce using rule 54 (CAMPOSC -> ENTERO .)
    JOIN            reduce using rule 54 (CAMPOSC -> ENTERO .)
    WHERE           reduce using rule 54 (CAMPOSC -> ENTERO .)
    INNER           reduce using rule 54 (CAMPOSC -> ENTERO .)
    LEFT            reduce using rule 54 (CAMPOSC -> ENTERO .)
    RIGHT           reduce using rule 54 (CAMPOSC -> ENTERO .)
    FULL            reduce using rule 54 (CAMPOSC -> ENTERO .)
    GROUP           reduce using rule 54 (CAMPOSC -> ENTERO .)
    LIMIT           reduce using rule 54 (CAMPOSC -> ENTERO .)
    OFFSET          reduce using rule 54 (CAMPOSC -> ENTERO .)
    PARDER          reduce using rule 54 (CAMPOSC -> ENTERO .)


state 50

    (55) CAMPOSC -> DECIMAL .

    IN              reduce using rule 55 (CAMPOSC -> DECIMAL .)
    NOT             reduce using rule 55 (CAMPOSC -> DECIMAL .)
    IGUAL           reduce using rule 55 (CAMPOSC -> DECIMAL .)
    DIFERENTE       reduce using rule 55 (CAMPOSC -> DECIMAL .)
    MAYOR           reduce using rule 55 (CAMPOSC -> DECIMAL .)
    MENOR           reduce using rule 55 (CAMPOSC -> DECIMAL .)
    MENORIGUAL      reduce using rule 55 (CAMPOSC -> DECIMAL .)
    MAYORIGUAL      reduce using rule 55 (CAMPOSC -> DECIMAL .)
    AND             reduce using rule 55 (CAMPOSC -> DECIMAL .)
    OR              reduce using rule 55 (CAMPOSC -> DECIMAL .)
    ID              reduce using rule 55 (CAMPOSC -> DECIMAL .)
    ENTERO          reduce using rule 55 (CAMPOSC -> DECIMAL .)
    DECIMAL         reduce using rule 55 (CAMPOSC -> DECIMAL .)
    CADENASIMPLE    reduce using rule 55 (CAMPOSC -> DECIMAL .)
    CADENADOBLE     reduce using rule 55 (CAMPOSC -> DECIMAL .)
    PUNTOCOMA       reduce using rule 55 (CAMPOSC -> DECIMAL .)
    UNION           reduce using rule 55 (CAMPOSC -> DECIMAL .)
    INTERSECT       reduce using rule 55 (CAMPOSC -> DECIMAL .)
    EXCEPT          reduce using rule 55 (CAMPOSC -> DECIMAL .)
    JOIN            reduce using rule 55 (CAMPOSC -> DECIMAL .)
    WHERE           reduce using rule 55 (CAMPOSC -> DECIMAL .)
    INNER           reduce using rule 55 (CAMPOSC -> DECIMAL .)
    LEFT            reduce using rule 55 (CAMPOSC -> DECIMAL .)
    RIGHT           reduce using rule 55 (CAMPOSC -> DECIMAL .)
    FULL            reduce using rule 55 (CAMPOSC -> DECIMAL .)
    GROUP           reduce using rule 55 (CAMPOSC -> DECIMAL .)
    LIMIT           reduce using rule 55 (CAMPOSC -> DECIMAL .)
    OFFSET          reduce using rule 55 (CAMPOSC -> DECIMAL .)
    PARDER          reduce using rule 55 (CAMPOSC -> DECIMAL .)


state 51

    (56) CAMPOSC -> CADENASIMPLE .

    IN              reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    NOT             reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    IGUAL           reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    DIFERENTE       reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    MAYOR           reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    MENOR           reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    MENORIGUAL      reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    MAYORIGUAL      reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    AND             reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    OR              reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    ID              reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    ENTERO          reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    DECIMAL         reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    CADENASIMPLE    reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    CADENADOBLE     reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    PUNTOCOMA       reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    UNION           reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    INTERSECT       reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    EXCEPT          reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    JOIN            reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    WHERE           reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    INNER           reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    LEFT            reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    RIGHT           reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    FULL            reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    GROUP           reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    LIMIT           reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    OFFSET          reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)
    PARDER          reduce using rule 56 (CAMPOSC -> CADENASIMPLE .)


state 52

    (57) CAMPOSC -> CADENADOBLE .

    IN              reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    NOT             reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    IGUAL           reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    DIFERENTE       reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    MAYOR           reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    MENOR           reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    MENORIGUAL      reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    MAYORIGUAL      reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    AND             reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    OR              reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    ID              reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    ENTERO          reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    DECIMAL         reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    CADENASIMPLE    reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    CADENADOBLE     reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    PUNTOCOMA       reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    UNION           reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    INTERSECT       reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    EXCEPT          reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    JOIN            reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    WHERE           reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    INNER           reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    LEFT            reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    RIGHT           reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    FULL            reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    GROUP           reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    LIMIT           reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    OFFSET          reduce using rule 57 (CAMPOSC -> CADENADOBLE .)
    PARDER          reduce using rule 57 (CAMPOSC -> CADENADOBLE .)


state 53

    (174) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE . IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (177) IF_NOT_EXISTIS -> . IF NOT EXISTS
    (178) IF_NOT_EXISTIS -> .

    IF              shift and go to state 90
    ID              reduce using rule 178 (IF_NOT_EXISTIS -> .)

    IF_NOT_EXISTIS                 shift and go to state 89

state 54

    (175) REPLACE_OP -> OR REPLACE .

    DATABASE        reduce using rule 175 (REPLACE_OP -> OR REPLACE .)


state 55

    (183) SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .

    SELECT          reduce using rule 183 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    CREATE          reduce using rule 183 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    SHOW            reduce using rule 183 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    ALTER           reduce using rule 183 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DROP            reduce using rule 183 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    $end            reduce using rule 183 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)


state 56

    (184) SHOW_DATABASES_LIKE -> LIKE . CADENADOBLE

    CADENADOBLE     shift and go to state 91


state 57

    (186) ALTER_DATABASE -> ALTER DATABASE ID . ALTER_DATABASE_OP
    (187) ALTER_DATABASE_OP -> . RENAME TO ID
    (188) ALTER_DATABASE_OP -> . OWNER TO ALTER_TABLE_OP_OW
    (192) ALTER_DATABASE_OP -> .

    RENAME          shift and go to state 93
    OWNER           shift and go to state 94
    SELECT          reduce using rule 192 (ALTER_DATABASE_OP -> .)
    CREATE          reduce using rule 192 (ALTER_DATABASE_OP -> .)
    SHOW            reduce using rule 192 (ALTER_DATABASE_OP -> .)
    ALTER           reduce using rule 192 (ALTER_DATABASE_OP -> .)
    DROP            reduce using rule 192 (ALTER_DATABASE_OP -> .)
    $end            reduce using rule 192 (ALTER_DATABASE_OP -> .)

    ALTER_DATABASE_OP              shift and go to state 92

state 58

    (193) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE . ID

    ID              shift and go to state 95


state 59

    (194) IF_EXISTS_DATABASE -> IF . EXISTS

    EXISTS          shift and go to state 96


state 60

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO UNIONS
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . UNIONS
    (24) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (31) CUERPO -> . WHERE CONDICIONES
    (32) CUERPO -> . MORES
    (133) UNIONS -> . UNIONS UNIONN
    (134) UNIONS -> . UNIONN
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (28) TABLA -> . SUBQUERYS
    (33) MORES -> . MORES MOREE
    (34) MORES -> . MOREE
    (135) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (136) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (137) UNIONN -> . PUNTOCOMA
    (18) NOMBRE_T -> . ID
    (113) SUBQUERYS -> . SUBQUERYS QUERY
    (114) SUBQUERYS -> . QUERY
    (35) MOREE -> . INNERS
    (36) MOREE -> . GROUPS
    (37) MOREE -> . LIMITS
    (138) COMPORTAMIENTO -> . UNION
    (139) COMPORTAMIENTO -> . INTERSECT
    (140) COMPORTAMIENTO -> . EXCEPT
    (115) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (117) QUERY -> . PARIZQ QUE PARDER
    (118) QUERY -> . PARIZQ QUE PARDER AS_NO
    (64) INNERS -> . INNERS INNERR
    (65) INNERS -> . INNERR
    (83) GROUPS -> . GROUPS GROUPP
    (84) GROUPS -> . GROUPP
    (107) LIMITS -> . LIMITS LIMITT
    (108) LIMITS -> . LIMITT
    (123) ATE_QUE -> . EXISTS
    (124) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (125) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (126) ATE_QUE -> . ID
    (66) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (67) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (68) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (69) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (70) INNERR -> . WHERE CONDICIONES
    (85) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (86) GROUPP -> . GROUP BY EXPRE_LIST
    (109) LIMITT -> . LIMIT EXPRE_NUM
    (110) LIMITT -> . OFFSET EXPRE_NUM
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (73) TIPOS_INNER -> . INNER OUTER
    (74) TIPOS_INNER -> . INNER
    (75) TIPOS_INNER -> . LEFT OUTER
    (76) TIPOS_INNER -> . LEFT
    (77) TIPOS_INNER -> . RIGHT OUTER
    (78) TIPOS_INNER -> . RIGHT
    (79) TIPOS_INNER -> . FULL OUTER
    (80) TIPOS_INNER -> . FULL
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 99
    PUNTOCOMA       shift and go to state 104
    ID              shift and go to state 42
    UNION           shift and go to state 108
    INTERSECT       shift and go to state 109
    EXCEPT          shift and go to state 110
    PARIZQ          shift and go to state 38
    EXISTS          shift and go to state 45
    JOIN            shift and go to state 115
    GROUP           shift and go to state 116
    LIMIT           shift and go to state 117
    OFFSET          shift and go to state 118
    INNER           shift and go to state 119
    LEFT            shift and go to state 120
    RIGHT           shift and go to state 121
    FULL            shift and go to state 122
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    CUERPO                         shift and go to state 97
    UNIONS                         shift and go to state 98
    TABLA                          shift and go to state 68
    MORES                          shift and go to state 100
    UNIONN                         shift and go to state 101
    NOMBRE_T                       shift and go to state 40
    SUBQUERYS                      shift and go to state 41
    MOREE                          shift and go to state 102
    COMPORTAMIENTO                 shift and go to state 103
    QUERY                          shift and go to state 43
    INNERS                         shift and go to state 105
    GROUPS                         shift and go to state 106
    LIMITS                         shift and go to state 107
    ATE_QUE                        shift and go to state 44
    INNERR                         shift and go to state 111
    GROUPP                         shift and go to state 112
    LIMITT                         shift and go to state 113
    EXPRESIONNE                    shift and go to state 46
    TIPOS_INNER                    shift and go to state 114
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 61

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO UNIONS
    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS UNIONS
    (24) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (25) NOMBRES_TABLAS -> . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (28) TABLA -> . SUBQUERYS
    (18) NOMBRE_T -> . ID
    (113) SUBQUERYS -> . SUBQUERYS QUERY
    (114) SUBQUERYS -> . QUERY
    (115) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (117) QUERY -> . PARIZQ QUE PARDER
    (118) QUERY -> . PARIZQ QUE PARDER AS_NO
    (123) ATE_QUE -> . EXISTS
    (124) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (125) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (126) ATE_QUE -> . ID
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 42
    PARIZQ          shift and go to state 38
    EXISTS          shift and go to state 45
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    NOMBRES_TABLAS                 shift and go to state 123
    TABLA                          shift and go to state 39
    NOMBRE_T                       shift and go to state 40
    SUBQUERYS                      shift and go to state 41
    QUERY                          shift and go to state 43
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 46
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 62

    (12) LISTA -> NOMBRE_T PUNTO CAMPOS . S
    (13) LISTA -> NOMBRE_T PUNTO CAMPOS .
    (20) S -> . COMA LISTA
    (21) S -> . AS ALIAS
    (22) S -> . AS ALIAS COMA LISTA

    FROM            reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 35
    AS              shift and go to state 36

    S                              shift and go to state 124

state 63

    (16) CAMPOS -> ID .

    COMA            reduce using rule 16 (CAMPOS -> ID .)
    AS              reduce using rule 16 (CAMPOS -> ID .)
    FROM            reduce using rule 16 (CAMPOS -> ID .)
    ID              reduce using rule 16 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 16 (CAMPOS -> ID .)
    ASC             reduce using rule 16 (CAMPOS -> ID .)
    DESC            reduce using rule 16 (CAMPOS -> ID .)
    HAVING          reduce using rule 16 (CAMPOS -> ID .)
    GROUP           reduce using rule 16 (CAMPOS -> ID .)
    JOIN            reduce using rule 16 (CAMPOS -> ID .)
    WHERE           reduce using rule 16 (CAMPOS -> ID .)
    LIMIT           reduce using rule 16 (CAMPOS -> ID .)
    OFFSET          reduce using rule 16 (CAMPOS -> ID .)
    INNER           reduce using rule 16 (CAMPOS -> ID .)
    LEFT            reduce using rule 16 (CAMPOS -> ID .)
    RIGHT           reduce using rule 16 (CAMPOS -> ID .)
    FULL            reduce using rule 16 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 16 (CAMPOS -> ID .)
    UNION           reduce using rule 16 (CAMPOS -> ID .)
    INTERSECT       reduce using rule 16 (CAMPOS -> ID .)
    EXCEPT          reduce using rule 16 (CAMPOS -> ID .)


state 64

    (20) S -> COMA LISTA .

    FROM            reduce using rule 20 (S -> COMA LISTA .)
    ID              reduce using rule 20 (S -> COMA LISTA .)
    ASTERISCO       reduce using rule 20 (S -> COMA LISTA .)


state 65

    (21) S -> AS ALIAS .
    (22) S -> AS ALIAS . COMA LISTA

    FROM            reduce using rule 21 (S -> AS ALIAS .)
    ID              reduce using rule 21 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 21 (S -> AS ALIAS .)
    COMA            shift and go to state 125


state 66

    (19) ALIAS -> ID .

    COMA            reduce using rule 19 (ALIAS -> ID .)
    FROM            reduce using rule 19 (ALIAS -> ID .)
    ID              reduce using rule 19 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 19 (ALIAS -> ID .)
    PARIZQ          reduce using rule 19 (ALIAS -> ID .)
    EXISTS          reduce using rule 19 (ALIAS -> ID .)
    ENTERO          reduce using rule 19 (ALIAS -> ID .)
    DECIMAL         reduce using rule 19 (ALIAS -> ID .)
    CADENASIMPLE    reduce using rule 19 (ALIAS -> ID .)
    CADENADOBLE     reduce using rule 19 (ALIAS -> ID .)
    WHERE           reduce using rule 19 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 19 (ALIAS -> ID .)
    UNION           reduce using rule 19 (ALIAS -> ID .)
    INTERSECT       reduce using rule 19 (ALIAS -> ID .)
    EXCEPT          reduce using rule 19 (ALIAS -> ID .)
    JOIN            reduce using rule 19 (ALIAS -> ID .)
    GROUP           reduce using rule 19 (ALIAS -> ID .)
    LIMIT           reduce using rule 19 (ALIAS -> ID .)
    OFFSET          reduce using rule 19 (ALIAS -> ID .)
    INNER           reduce using rule 19 (ALIAS -> ID .)
    LEFT            reduce using rule 19 (ALIAS -> ID .)
    RIGHT           reduce using rule 19 (ALIAS -> ID .)
    FULL            reduce using rule 19 (ALIAS -> ID .)
    ASC             reduce using rule 19 (ALIAS -> ID .)
    DESC            reduce using rule 19 (ALIAS -> ID .)
    HAVING          reduce using rule 19 (ALIAS -> ID .)


state 67

    (141) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ . CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (117) QUERY -> PARIZQ . QUE PARDER
    (118) QUERY -> PARIZQ . QUE PARDER AS_NO
    (142) CUERPO_CREATE_TABLE -> . LISTA_DE_COLUMNAS
    (132) QUE -> . DQL_COMANDOS
    (143) LISTA_DE_COLUMNAS -> . LISTA_DE_COLUMNAS LISTA2
    (144) LISTA_DE_COLUMNAS -> . LISTA2
