Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    OR              reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    PUNTOCOMA       reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    ID              reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    ENTERO          reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    FLOTANTE        reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    CADENASIMPLE    reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    CADENADOBLE     reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    UNION           reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    INTERSECT       reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    EXCEPT          reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    JOIN            reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    WHERE           reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    INNER           reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    LEFT            reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    RIGHT           reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    FULL            reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    GROUP           reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    LIMIT           reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    OFFSET          reduce using rule 58 (CAMPOSC -> CADENADOBLE .)
    PARDER          reduce using rule 58 (CAMPOSC -> CADENADOBLE .)


state 50

    (209) DML_COMANDOS -> DELETE FROM . NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (210) DML_COMANDOS -> DELETE FROM . NOMBRES_TABLAS PUNTOCOMA
    (25) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (26) NOMBRES_TABLAS -> . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 38
    PARIZQ          shift and go to state 41
    EXISTS          shift and go to state 42
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    NOMBRES_TABLAS                 shift and go to state 90
    TABLA                          shift and go to state 35
    NOMBRE_T                       shift and go to state 36
    SUBQUERYS                      shift and go to state 37
    QUERY                          shift and go to state 39
    ATE_QUE                        shift and go to state 40
    EXPRESIONNE                    shift and go to state 43
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 51

    (211) DML_COMANDOS -> DROP TABLE . ID PUNTOCOMA

    ID              shift and go to state 91


state 52

    (243) DROP_DATABASE -> DROP DATABASE . IF_EXISTS_DATABASE ID
    (244) IF_EXISTS_DATABASE -> . IF EXISTS
    (245) IF_EXISTS_DATABASE -> .

    IF              shift and go to state 93
    ID              reduce using rule 245 (IF_EXISTS_DATABASE -> .)

    IF_EXISTS_DATABASE             shift and go to state 92

state 53

    (212) DML_COMANDOS -> ALTER TABLE . ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (213) DML_COMANDOS -> ALTER TABLE . ID DROP COLUMN CAMPOSC PUNTOCOMA
    (214) DML_COMANDOS -> ALTER TABLE . ID RENAME COLUMN ID TO ID PUNTOCOMA
    (215) DML_COMANDOS -> ALTER TABLE . ID DROP CONSTRAINT ID PUNTOCOMA
    (216) DML_COMANDOS -> ALTER TABLE . ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (217) DML_COMANDOS -> ALTER TABLE . ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (218) DML_COMANDOS -> ALTER TABLE . ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA

    ID              shift and go to state 94


state 54

    (236) ALTER_DATABASE -> ALTER DATABASE . ID ALTER_DATABASE_OP

    ID              shift and go to state 95


state 55

    (233) SHOW_DATABASES -> SHOW DATABASES . SHOW_DATABASES_LIKE
    (234) SHOW_DATABASES_LIKE -> . LIKE CADENADOBLE
    (235) SHOW_DATABASES_LIKE -> .

    LIKE            shift and go to state 97
    SELECT          reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    CREATE          reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    INSERT          reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    UPDATE          reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    DELETE          reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    DROP            reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    ALTER           reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    SHOW            reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    $end            reduce using rule 235 (SHOW_DATABASES_LIKE -> .)

    SHOW_DATABASES_LIKE            shift and go to state 96

state 56

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS UNIONS
    (25) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (26) NOMBRES_TABLAS -> . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 38
    PARIZQ          shift and go to state 41
    EXISTS          shift and go to state 42
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    NOMBRES_TABLAS                 shift and go to state 98
    TABLA                          shift and go to state 35
    NOMBRE_T                       shift and go to state 36
    SUBQUERYS                      shift and go to state 37
    QUERY                          shift and go to state 39
    ATE_QUE                        shift and go to state 40
    EXPRESIONNE                    shift and go to state 43
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 57

    (11) LISTA_CAMPOS -> LISTA_CAMPOS LISTA .

    FROM            reduce using rule 11 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ID              reduce using rule 11 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ASTERISCO       reduce using rule 11 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)


state 58

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS UNIONS
    (11) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 99
    ID              shift and go to state 28
    ASTERISCO       shift and go to state 29

    LISTA                          shift and go to state 57
    NOMBRE_T                       shift and go to state 26
    CAMPOS                         shift and go to state 27

state 59

    (246) DQL_COMANDOS -> SELECT EXTRACT PARIZQ . TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (247) TIPO_TIEMPO -> . YEAR
    (248) TIPO_TIEMPO -> . HOUR
    (249) TIPO_TIEMPO -> . MINUTE
    (250) TIPO_TIEMPO -> . SECOND

    YEAR            shift and go to state 101
    HOUR            shift and go to state 102
    MINUTE          shift and go to state 103
    SECOND          shift and go to state 104

    TIPO_TIEMPO                    shift and go to state 100

state 60

    (251) DQL_COMANDOS -> SELECT DATE_PART PARIZQ . CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    CADENASIMPLE    shift and go to state 105


state 61

    (13) LISTA -> NOMBRE_T PUNTO . CAMPOS S
    (14) LISTA -> NOMBRE_T PUNTO . CAMPOS
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    ID              shift and go to state 107
    ASTERISCO       shift and go to state 29

    CAMPOS                         shift and go to state 106

state 62

    (15) LISTA -> CAMPOS S .

    FROM            reduce using rule 15 (LISTA -> CAMPOS S .)
    ID              reduce using rule 15 (LISTA -> CAMPOS S .)
    ASTERISCO       reduce using rule 15 (LISTA -> CAMPOS S .)


state 63

    (21) S -> COMA . LISTA
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    ID              shift and go to state 28
    ASTERISCO       shift and go to state 29

    LISTA                          shift and go to state 108
    NOMBRE_T                       shift and go to state 26
    CAMPOS                         shift and go to state 27

state 64

    (22) S -> AS . ALIAS
    (23) S -> AS . ALIAS COMA LISTA
    (20) ALIAS -> . ID

    ID              shift and go to state 110

    ALIAS                          shift and go to state 109

state 65

    (142) DML_COMANDOS -> CREATE TABLE ID . PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (143) DML_COMANDOS -> CREATE TABLE ID . PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA

    PARIZQ          shift and go to state 111


state 66

    (224) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE . IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (227) IF_NOT_EXISTIS -> . IF NOT EXISTS
    (228) IF_NOT_EXISTIS -> .

    IF              shift and go to state 113
    ID              reduce using rule 228 (IF_NOT_EXISTIS -> .)

    IF_NOT_EXISTIS                 shift and go to state 112

state 67

    (225) REPLACE_OP -> OR REPLACE .

    DATABASE        reduce using rule 225 (REPLACE_OP -> OR REPLACE .)


state 68

    (187) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS . DATOS PUNTOCOMA
    (188) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS . DEFAULT VALUES PUNTOCOMA
    (25) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (189) DATOS -> . PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
    (190) DATOS -> . VALUES PARIZQ VALORES PARDER
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    DEFAULT         shift and go to state 115
    PARIZQ          shift and go to state 117
    VALUES          shift and go to state 116
    ID              shift and go to state 38
    EXISTS          shift and go to state 42
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    DATOS                          shift and go to state 114
    TABLA                          shift and go to state 70
    NOMBRE_T                       shift and go to state 36
    SUBQUERYS                      shift and go to state 37
    QUERY                          shift and go to state 39
    ATE_QUE                        shift and go to state 40
    EXPRESIONNE                    shift and go to state 43
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 69

    (200) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET . CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (201) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET . CAMPOSN PUNTOCOMA
    (202) CAMPOSN -> . CAMPOSN CAMPO
    (203) CAMPOSN -> . CAMPO
    (204) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL
    (205) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C
    (206) CAMPO -> . ID IGUAL EXPRESION_GLOBAL
    (207) CAMPO -> . ID IGUAL EXPRESION_GLOBAL C
    (25) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (26) NOMBRES_TABLAS -> . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 121
    PARIZQ          shift and go to state 41
    EXISTS          shift and go to state 42
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    NOMBRES_TABLAS                 shift and go to state 118
    CAMPOSN                        shift and go to state 119
    CAMPO                          shift and go to state 120
    TABLA                          shift and go to state 35
    NOMBRE_T                       shift and go to state 36
    SUBQUERYS                      shift and go to state 37
    QUERY                          shift and go to state 39
    ATE_QUE                        shift and go to state 40
    EXPRESIONNE                    shift and go to state 43
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 70

    (25) NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .

    SET             reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ID              reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PARIZQ          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    EXISTS          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ENTERO          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FLOTANTE        reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    CADENASIMPLE    reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    CADENADOBLE     reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    DEFAULT         reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    VALUES          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    WHERE           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTOCOMA       reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    UNION           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INTERSECT       reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    EXCEPT          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    JOIN            reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    GROUP           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LIMIT           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    OFFSET          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INNER           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LEFT            reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    RIGHT           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FULL            reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTO           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)


state 71

    (28) TABLA -> NOMBRE_T S1 .

    SET             reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    ID              reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    PARIZQ          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    EXISTS          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    ENTERO          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    FLOTANTE        reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    CADENASIMPLE    reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    CADENADOBLE     reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    DEFAULT         reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    VALUES          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    WHERE           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    PUNTOCOMA       reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    UNION           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    INTERSECT       reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    EXCEPT          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    JOIN            reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    GROUP           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    LIMIT           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    OFFSET          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    INNER           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    LEFT            reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    RIGHT           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    FULL            reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    PUNTO           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)


state 72

    (30) S1 -> COMA . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 38
    PARIZQ          shift and go to state 41
    EXISTS          shift and go to state 42
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    TABLA                          shift and go to state 122
    NOMBRE_T                       shift and go to state 36
    SUBQUERYS                      shift and go to state 37
    QUERY                          shift and go to state 39
    ATE_QUE                        shift and go to state 40
    EXPRESIONNE                    shift and go to state 43
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 73

    (31) S1 -> AS . ALIAS
    (20) ALIAS -> . ID

    ID              shift and go to state 110

    ALIAS                          shift and go to state 123

state 74

    (114) SUBQUERYS -> SUBQUERYS QUERY .

    PARIZQ          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    EXISTS          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    ID              reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    ENTERO          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    FLOTANTE        reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    CADENASIMPLE    reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    CADENADOBLE     reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    SET             reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    DEFAULT         reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    VALUES          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    WHERE           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    PUNTOCOMA       reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    UNION           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    INTERSECT       reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    EXCEPT          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    JOIN            reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    GROUP           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    LIMIT           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    OFFSET          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    INNER           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    LEFT            reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    RIGHT           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    FULL            reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    PUNTO           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)


state 75

    (127) ATE_QUE -> ID .
    (53) NOMBRE_C -> ID .
    (54) CAMPOSC -> ID .

    PARIZQ          reduce using rule 127 (ATE_QUE -> ID .)
    PUNTO           reduce using rule 53 (NOMBRE_C -> ID .)
    IN              reduce using rule 54 (CAMPOSC -> ID .)
    NOT             reduce using rule 54 (CAMPOSC -> ID .)
    IGUAL           reduce using rule 54 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 54 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 54 (CAMPOSC -> ID .)
    MENOR           reduce using rule 54 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 54 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 54 (CAMPOSC -> ID .)


state 76

    (116) QUERY -> ATE_QUE PARIZQ . QUE PARDER
    (117) QUERY -> ATE_QUE PARIZQ . QUE PARDER AS_NO
    (133) QUE -> . DQL_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (246) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (251) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    SELECT          shift and go to state 7

    QUE                            shift and go to state 124
    DQL_COMANDOS                   shift and go to state 78

state 77

    (118) QUERY -> PARIZQ QUE . PARDER
    (119) QUERY -> PARIZQ QUE . PARDER AS_NO

    PARDER          shift and go to state 125


state 78

    (133) QUE -> DQL_COMANDOS .

    PARDER          reduce using rule 133 (QUE -> DQL_COMANDOS .)


state 79

    (125) ATE_QUE -> EXPRESIONNE OPCIONALESS .

    PARIZQ          reduce using rule 125 (ATE_QUE -> EXPRESIONNE OPCIONALESS .)


state 80

    (126) ATE_QUE -> EXPRESIONNE OPERADOR . OPCIONALESS2
    (130) OPCIONALESS2 -> . ANY
    (131) OPCIONALESS2 -> . ALL
    (132) OPCIONALESS2 -> . SOME

    ANY             shift and go to state 127
    ALL             shift and go to state 128
    SOME            shift and go to state 129

    OPCIONALESS2                   shift and go to state 126

state 81

    (128) OPCIONALESS -> IN .

    PARIZQ          reduce using rule 128 (OPCIONALESS -> IN .)


state 82

