Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    DELETE
    FECHA
    INSERT
    INTO
    MONTH
    NOW
    SET
    TIME
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 24
    ASTERISCO       shift and go to state 25

    LISTA_CAMPOS                   shift and go to state 34
    LISTA                          shift and go to state 20
    NOMBRE_T                       shift and go to state 22
    CAMPOS                         shift and go to state 23

state 18

    (156) DQL_COMANDOS -> SELECT EXTRACT . PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA

    PARIZQ          shift and go to state 35


state 19

    (161) DQL_COMANDOS -> SELECT DATE_PART . PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    PARIZQ          shift and go to state 36


state 20

    (11) LISTA_CAMPOS -> LISTA .

    FROM            reduce using rule 11 (LISTA_CAMPOS -> LISTA .)
    ID              reduce using rule 11 (LISTA_CAMPOS -> LISTA .)
    ASTERISCO       reduce using rule 11 (LISTA_CAMPOS -> LISTA .)


state 21

    (22) DISTINCTNT -> DISTINCT .

    ID              reduce using rule 22 (DISTINCTNT -> DISTINCT .)
    ASTERISCO       reduce using rule 22 (DISTINCTNT -> DISTINCT .)


state 22

    (12) LISTA -> NOMBRE_T . PUNTO CAMPOS S
    (13) LISTA -> NOMBRE_T . PUNTO CAMPOS

    PUNTO           shift and go to state 37


state 23

    (14) LISTA -> CAMPOS . S
    (15) LISTA -> CAMPOS .
    (20) S -> . COMA LISTA
    (21) S -> . AS ALIAS

    FROM            reduce using rule 15 (LISTA -> CAMPOS .)
    ID              reduce using rule 15 (LISTA -> CAMPOS .)
    ASTERISCO       reduce using rule 15 (LISTA -> CAMPOS .)
    COMA            shift and go to state 39
    AS              shift and go to state 40

    S                              shift and go to state 38

state 24

    (18) NOMBRE_T -> ID .
    (16) CAMPOS -> ID .

    PUNTO           reduce using rule 18 (NOMBRE_T -> ID .)
    COMA            reduce using rule 16 (CAMPOS -> ID .)
    AS              reduce using rule 16 (CAMPOS -> ID .)
    FROM            reduce using rule 16 (CAMPOS -> ID .)
    ID              reduce using rule 16 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 16 (CAMPOS -> ID .)
    ASC             reduce using rule 16 (CAMPOS -> ID .)
    DESC            reduce using rule 16 (CAMPOS -> ID .)
    HAVING          reduce using rule 16 (CAMPOS -> ID .)
    JOIN            reduce using rule 16 (CAMPOS -> ID .)
    WHERE           reduce using rule 16 (CAMPOS -> ID .)
    GROUP           reduce using rule 16 (CAMPOS -> ID .)
    INNER           reduce using rule 16 (CAMPOS -> ID .)
    LEFT            reduce using rule 16 (CAMPOS -> ID .)
    RIGHT           reduce using rule 16 (CAMPOS -> ID .)
    FULL            reduce using rule 16 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 16 (CAMPOS -> ID .)


state 25

    (17) CAMPOS -> ASTERISCO .

    COMA            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    AS              reduce using rule 17 (CAMPOS -> ASTERISCO .)
    FROM            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ID              reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ASTERISCO       reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ASC             reduce using rule 17 (CAMPOS -> ASTERISCO .)
    DESC            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    HAVING          reduce using rule 17 (CAMPOS -> ASTERISCO .)
    JOIN            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    WHERE           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    GROUP           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    INNER           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    LEFT            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    RIGHT           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    FULL            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    PUNTOCOMA       reduce using rule 17 (CAMPOS -> ASTERISCO .)


state 26

    (101) DQL_COMANDOS -> CREATE TABLE . NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (23) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (24) NOMBRES_TABLAS -> . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 44

    NOMBRES_TABLAS                 shift and go to state 41
    TABLA                          shift and go to state 42
    NOMBRE_T                       shift and go to state 43

state 27

    (134) CREATE_DATABASE -> CREATE REPLACE_OP . DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE

    DATABASE        shift and go to state 45


state 28

    (135) REPLACE_OP -> OR . REPLACE

    REPLACE         shift and go to state 46


state 29

    (143) SHOW_DATABASES -> SHOW DATABASES . SHOW_DATABASES_LIKE
    (144) SHOW_DATABASES_LIKE -> . LIKE CADENADOBLE
    (145) SHOW_DATABASES_LIKE -> .

    LIKE            shift and go to state 48
    SELECT          reduce using rule 145 (SHOW_DATABASES_LIKE -> .)
    CREATE          reduce using rule 145 (SHOW_DATABASES_LIKE -> .)
    SHOW            reduce using rule 145 (SHOW_DATABASES_LIKE -> .)
    ALTER           reduce using rule 145 (SHOW_DATABASES_LIKE -> .)
    DROP            reduce using rule 145 (SHOW_DATABASES_LIKE -> .)
    $end            reduce using rule 145 (SHOW_DATABASES_LIKE -> .)

    SHOW_DATABASES_LIKE            shift and go to state 47

state 30

    (146) ALTER_DATABASE -> ALTER DATABASE . ID ALTER_DATABASE_OP

    ID              shift and go to state 49


state 31

    (153) DROP_DATABASE -> DROP DATABASE . IF_EXISTS_DATABASE ID
    (154) IF_EXISTS_DATABASE -> . IF EXISTS
    (155) IF_EXISTS_DATABASE -> .

    IF              shift and go to state 51
    ID              reduce using rule 155 (IF_EXISTS_DATABASE -> .)

    IF_EXISTS_DATABASE             shift and go to state 50

state 32

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS PUNTOCOMA
    (23) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (24) NOMBRES_TABLAS -> . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 44

    NOMBRES_TABLAS                 shift and go to state 52
    TABLA                          shift and go to state 42
    NOMBRE_T                       shift and go to state 43

state 33

    (10) LISTA_CAMPOS -> LISTA_CAMPOS LISTA .

    FROM            reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ID              reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ASTERISCO       reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)


state 34

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS PUNTOCOMA
    (10) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 53
    ID              shift and go to state 24
    ASTERISCO       shift and go to state 25

    LISTA                          shift and go to state 33
    NOMBRE_T                       shift and go to state 22
    CAMPOS                         shift and go to state 23

state 35

    (156) DQL_COMANDOS -> SELECT EXTRACT PARIZQ . TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (157) TIPO_TIEMPO -> . YEAR
    (158) TIPO_TIEMPO -> . HOUR
    (159) TIPO_TIEMPO -> . MINUTE
    (160) TIPO_TIEMPO -> . SECOND

    YEAR            shift and go to state 55
    HOUR            shift and go to state 56
    MINUTE          shift and go to state 57
    SECOND          shift and go to state 58

    TIPO_TIEMPO                    shift and go to state 54

state 36

    (161) DQL_COMANDOS -> SELECT DATE_PART PARIZQ . CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    CADENASIMPLE    shift and go to state 59


state 37

    (12) LISTA -> NOMBRE_T PUNTO . CAMPOS S
    (13) LISTA -> NOMBRE_T PUNTO . CAMPOS
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 61
    ASTERISCO       shift and go to state 25

    CAMPOS                         shift and go to state 60

state 38

    (14) LISTA -> CAMPOS S .

    FROM            reduce using rule 14 (LISTA -> CAMPOS S .)
    ID              reduce using rule 14 (LISTA -> CAMPOS S .)
    ASTERISCO       reduce using rule 14 (LISTA -> CAMPOS S .)


state 39

    (20) S -> COMA . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 24
    ASTERISCO       shift and go to state 25

    LISTA                          shift and go to state 62
    NOMBRE_T                       shift and go to state 22
    CAMPOS                         shift and go to state 23

state 40

    (21) S -> AS . ALIAS
    (19) ALIAS -> . ID

    ID              shift and go to state 64

    ALIAS                          shift and go to state 63

state 41

    (101) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS . PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    PARIZQ          shift and go to state 65
    ID              shift and go to state 44

    TABLA                          shift and go to state 66
    NOMBRE_T                       shift and go to state 43

state 42

    (24) NOMBRES_TABLAS -> TABLA .

    PARIZQ          reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    ID              reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    PUNTOCOMA       reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    WHERE           reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    JOIN            reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    GROUP           reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    INNER           reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    LEFT            reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    RIGHT           reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    FULL            reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)


state 43

    (25) TABLA -> NOMBRE_T .
    (26) TABLA -> NOMBRE_T . S1
    (27) S1 -> . COMA TABLA
    (28) S1 -> . AS ALIAS

    PARIZQ          reduce using rule 25 (TABLA -> NOMBRE_T .)
    ID              reduce using rule 25 (TABLA -> NOMBRE_T .)
    PUNTOCOMA       reduce using rule 25 (TABLA -> NOMBRE_T .)
    WHERE           reduce using rule 25 (TABLA -> NOMBRE_T .)
    JOIN            reduce using rule 25 (TABLA -> NOMBRE_T .)
    GROUP           reduce using rule 25 (TABLA -> NOMBRE_T .)
    INNER           reduce using rule 25 (TABLA -> NOMBRE_T .)
    LEFT            reduce using rule 25 (TABLA -> NOMBRE_T .)
    RIGHT           reduce using rule 25 (TABLA -> NOMBRE_T .)
    FULL            reduce using rule 25 (TABLA -> NOMBRE_T .)
    COMA            shift and go to state 68
    AS              shift and go to state 69

    S1                             shift and go to state 67

state 44

    (18) NOMBRE_T -> ID .

    COMA            reduce using rule 18 (NOMBRE_T -> ID .)
    AS              reduce using rule 18 (NOMBRE_T -> ID .)
    PARIZQ          reduce using rule 18 (NOMBRE_T -> ID .)
    ID              reduce using rule 18 (NOMBRE_T -> ID .)
    PUNTOCOMA       reduce using rule 18 (NOMBRE_T -> ID .)
    WHERE           reduce using rule 18 (NOMBRE_T -> ID .)
    JOIN            reduce using rule 18 (NOMBRE_T -> ID .)
    GROUP           reduce using rule 18 (NOMBRE_T -> ID .)
    INNER           reduce using rule 18 (NOMBRE_T -> ID .)
    LEFT            reduce using rule 18 (NOMBRE_T -> ID .)
    RIGHT           reduce using rule 18 (NOMBRE_T -> ID .)
    FULL            reduce using rule 18 (NOMBRE_T -> ID .)
    SMALLINT        reduce using rule 18 (NOMBRE_T -> ID .)
    INTEGER         reduce using rule 18 (NOMBRE_T -> ID .)
    BIGINT          reduce using rule 18 (NOMBRE_T -> ID .)
    DECIMAL         reduce using rule 18 (NOMBRE_T -> ID .)
    REAL            reduce using rule 18 (NOMBRE_T -> ID .)
    MONEY           reduce using rule 18 (NOMBRE_T -> ID .)
    DOUBLE          reduce using rule 18 (NOMBRE_T -> ID .)
    CHARACTER       reduce using rule 18 (NOMBRE_T -> ID .)
    VARCHAR         reduce using rule 18 (NOMBRE_T -> ID .)
    CHAR            reduce using rule 18 (NOMBRE_T -> ID .)
    TEXT            reduce using rule 18 (NOMBRE_T -> ID .)
    BOOLEAN         reduce using rule 18 (NOMBRE_T -> ID .)


state 45

    (134) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE . IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (137) IF_NOT_EXISTIS -> . IF NOT EXISTS
    (138) IF_NOT_EXISTIS -> .

    IF              shift and go to state 71
    ID              reduce using rule 138 (IF_NOT_EXISTIS -> .)

    IF_NOT_EXISTIS                 shift and go to state 70

state 46

    (135) REPLACE_OP -> OR REPLACE .

    DATABASE        reduce using rule 135 (REPLACE_OP -> OR REPLACE .)


state 47

    (143) SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .

    SELECT          reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    CREATE          reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    SHOW            reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    ALTER           reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DROP            reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    $end            reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)


state 48

    (144) SHOW_DATABASES_LIKE -> LIKE . CADENADOBLE

    CADENADOBLE     shift and go to state 72


state 49

    (146) ALTER_DATABASE -> ALTER DATABASE ID . ALTER_DATABASE_OP
    (147) ALTER_DATABASE_OP -> . RENAME TO ID
    (148) ALTER_DATABASE_OP -> . OWNER TO ALTER_TABLE_OP_OW
    (152) ALTER_DATABASE_OP -> .

    RENAME          shift and go to state 74
    OWNER           shift and go to state 75
    SELECT          reduce using rule 152 (ALTER_DATABASE_OP -> .)
    CREATE          reduce using rule 152 (ALTER_DATABASE_OP -> .)
    SHOW            reduce using rule 152 (ALTER_DATABASE_OP -> .)
    ALTER           reduce using rule 152 (ALTER_DATABASE_OP -> .)
    DROP            reduce using rule 152 (ALTER_DATABASE_OP -> .)
    $end            reduce using rule 152 (ALTER_DATABASE_OP -> .)

    ALTER_DATABASE_OP              shift and go to state 73

state 50

    (153) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE . ID

    ID              shift and go to state 76


state 51

    (154) IF_EXISTS_DATABASE -> IF . EXISTS

    EXISTS          shift and go to state 77


state 52

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . PUNTOCOMA
    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (29) CUERPO -> . WHERE CONDICIONES
    (30) CUERPO -> . MORES
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (31) MORES -> . MORES MOREE
    (32) MORES -> . MOREE
    (18) NOMBRE_T -> . ID
    (33) MOREE -> . INNERS
    (34) MOREE -> . GROUPS
    (61) INNERS -> . INNERS INNERR
    (62) INNERS -> . INNERR
    (80) GROUPS -> . GROUPP
    (63) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (64) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (65) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (66) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (67) INNERR -> . WHERE CONDICIONES
    (81) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (82) GROUPP -> . GROUP BY EXPRE_LIST
    (70) TIPOS_INNER -> . INNER OUTER
    (71) TIPOS_INNER -> . INNER
    (72) TIPOS_INNER -> . LEFT OUTER
    (73) TIPOS_INNER -> . LEFT
    (74) TIPOS_INNER -> . RIGHT OUTER
    (75) TIPOS_INNER -> . RIGHT
    (76) TIPOS_INNER -> . FULL OUTER
    (77) TIPOS_INNER -> . FULL

    PUNTOCOMA       shift and go to state 79
    WHERE           shift and go to state 80
    ID              shift and go to state 44
    JOIN            shift and go to state 88
    GROUP           shift and go to state 89
    INNER           shift and go to state 90
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93

    CUERPO                         shift and go to state 78
    TABLA                          shift and go to state 66
    MORES                          shift and go to state 81
    NOMBRE_T                       shift and go to state 43
    MOREE                          shift and go to state 82
    INNERS                         shift and go to state 83
    GROUPS                         shift and go to state 84
    INNERR                         shift and go to state 85
    GROUPP                         shift and go to state 86
    TIPOS_INNER                    shift and go to state 87

state 53

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS PUNTOCOMA
    (23) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (24) NOMBRES_TABLAS -> . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 44

    NOMBRES_TABLAS                 shift and go to state 94
    TABLA                          shift and go to state 42
    NOMBRE_T                       shift and go to state 43

state 54

    (156) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO . FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA

    FROM            shift and go to state 95


state 55

    (157) TIPO_TIEMPO -> YEAR .

    FROM            reduce using rule 157 (TIPO_TIEMPO -> YEAR .)


state 56

    (158) TIPO_TIEMPO -> HOUR .

    FROM            reduce using rule 158 (TIPO_TIEMPO -> HOUR .)


state 57

    (159) TIPO_TIEMPO -> MINUTE .

    FROM            reduce using rule 159 (TIPO_TIEMPO -> MINUTE .)


state 58

    (160) TIPO_TIEMPO -> SECOND .

    FROM            reduce using rule 160 (TIPO_TIEMPO -> SECOND .)


state 59

    (161) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE . COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    COMA            shift and go to state 96


state 60

    (12) LISTA -> NOMBRE_T PUNTO CAMPOS . S
    (13) LISTA -> NOMBRE_T PUNTO CAMPOS .
    (20) S -> . COMA LISTA
    (21) S -> . AS ALIAS

    FROM            reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 39
    AS              shift and go to state 40

    S                              shift and go to state 97

state 61

    (16) CAMPOS -> ID .

    COMA            reduce using rule 16 (CAMPOS -> ID .)
    AS              reduce using rule 16 (CAMPOS -> ID .)
    FROM            reduce using rule 16 (CAMPOS -> ID .)
    ID              reduce using rule 16 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 16 (CAMPOS -> ID .)
    ASC             reduce using rule 16 (CAMPOS -> ID .)
    DESC            reduce using rule 16 (CAMPOS -> ID .)
    HAVING          reduce using rule 16 (CAMPOS -> ID .)
    JOIN            reduce using rule 16 (CAMPOS -> ID .)
    WHERE           reduce using rule 16 (CAMPOS -> ID .)
    GROUP           reduce using rule 16 (CAMPOS -> ID .)
    INNER           reduce using rule 16 (CAMPOS -> ID .)
    LEFT            reduce using rule 16 (CAMPOS -> ID .)
    RIGHT           reduce using rule 16 (CAMPOS -> ID .)
    FULL            reduce using rule 16 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 16 (CAMPOS -> ID .)


state 62

    (20) S -> COMA LISTA .

    FROM            reduce using rule 20 (S -> COMA LISTA .)
    ID              reduce using rule 20 (S -> COMA LISTA .)
    ASTERISCO       reduce using rule 20 (S -> COMA LISTA .)


state 63

    (21) S -> AS ALIAS .

    FROM            reduce using rule 21 (S -> AS ALIAS .)
    ID              reduce using rule 21 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 21 (S -> AS ALIAS .)


state 64

    (19) ALIAS -> ID .

    FROM            reduce using rule 19 (ALIAS -> ID .)
    ID              reduce using rule 19 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 19 (ALIAS -> ID .)
    PARIZQ          reduce using rule 19 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 19 (ALIAS -> ID .)
    WHERE           reduce using rule 19 (ALIAS -> ID .)
    JOIN            reduce using rule 19 (ALIAS -> ID .)
    GROUP           reduce using rule 19 (ALIAS -> ID .)
    INNER           reduce using rule 19 (ALIAS -> ID .)
    LEFT            reduce using rule 19 (ALIAS -> ID .)
    RIGHT           reduce using rule 19 (ALIAS -> ID .)
    FULL            reduce using rule 19 (ALIAS -> ID .)
    ASC             reduce using rule 19 (ALIAS -> ID .)
    DESC            reduce using rule 19 (ALIAS -> ID .)
    HAVING          reduce using rule 19 (ALIAS -> ID .)


state 65

    (101) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ . CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (102) CUERPO_CREATE_TABLE -> . LISTA_DE_COLUMNAS
    (103) LISTA_DE_COLUMNAS -> . LISTA_DE_COLUMNAS LISTA2
    (104) LISTA_DE_COLUMNAS -> . LISTA2
    (105) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (106) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 44

    CUERPO_CREATE_TABLE            shift and go to state 98
    LISTA_DE_COLUMNAS              shift and go to state 99
    LISTA2                         shift and go to state 100
    NOMBRE_T                       shift and go to state 101

state 66

    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .

    PARIZQ          reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ID              reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTOCOMA       reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    WHERE           reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    JOIN            reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    GROUP           reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INNER           reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LEFT            reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    RIGHT           reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FULL            reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)


state 67

    (26) TABLA -> NOMBRE_T S1 .

    PARIZQ          reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    ID              reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    PUNTOCOMA       reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    WHERE           reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    JOIN            reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    GROUP           reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    INNER           reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    LEFT            reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    RIGHT           reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    FULL            reduce using rule 26 (TABLA -> NOMBRE_T S1 .)


state 68

    (27) S1 -> COMA . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 44

    TABLA                          shift and go to state 102
    NOMBRE_T                       shift and go to state 43

state 69

    (28) S1 -> AS . ALIAS
    (19) ALIAS -> . ID

    ID              shift and go to state 64

    ALIAS                          shift and go to state 103

state 70

    (134) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS . ID OWNER_DATABASE MODE_DATABASE

    ID              shift and go to state 104


state 71

    (137) IF_NOT_EXISTIS -> IF . NOT EXISTS

    NOT             shift and go to state 105


state 72

    (144) SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .

    SELECT          reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    CREATE          reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    SHOW            reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    ALTER           reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    DROP            reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    $end            reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)


state 73

    (146) ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .

    SELECT          reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    CREATE          reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    SHOW            reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    ALTER           reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
