Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    NOMBRES_TABLAS                 shift and go to state 48
    TABLA                          shift and go to state 38
    NOMBRE_T                       shift and go to state 39

state 31

    (10) LISTA_CAMPOS -> LISTA_CAMPOS LISTA .

    FROM            reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ID              reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ASTERISCO       reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)


state 32

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS PUNTOCOMA
    (10) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 49
    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA                          shift and go to state 31
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 33

    (12) LISTA -> NOMBRE_T PUNTO . CAMPOS S
    (13) LISTA -> NOMBRE_T PUNTO . CAMPOS
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 51
    ASTERISCO       shift and go to state 23

    CAMPOS                         shift and go to state 50

state 34

    (14) LISTA -> CAMPOS S .

    FROM            reduce using rule 14 (LISTA -> CAMPOS S .)
    ID              reduce using rule 14 (LISTA -> CAMPOS S .)
    ASTERISCO       reduce using rule 14 (LISTA -> CAMPOS S .)


state 35

    (20) S -> COMA . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA                          shift and go to state 52
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 36

    (21) S -> AS . ALIAS
    (19) ALIAS -> . ID

    ID              shift and go to state 54

    ALIAS                          shift and go to state 53

state 37

    (61) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS . PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    PARIZQ          shift and go to state 55
    ID              shift and go to state 40

    TABLA                          shift and go to state 56
    NOMBRE_T                       shift and go to state 39

state 38

    (24) NOMBRES_TABLAS -> TABLA .

    PARIZQ          reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    ID              reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    PUNTOCOMA       reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    WHERE           reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    INNER           reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    JOIN            reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)


state 39

    (25) TABLA -> NOMBRE_T .
    (26) TABLA -> NOMBRE_T . S1
    (27) S1 -> . COMA TABLA
    (28) S1 -> . AS ALIAS

    PARIZQ          reduce using rule 25 (TABLA -> NOMBRE_T .)
    ID              reduce using rule 25 (TABLA -> NOMBRE_T .)
    PUNTOCOMA       reduce using rule 25 (TABLA -> NOMBRE_T .)
    WHERE           reduce using rule 25 (TABLA -> NOMBRE_T .)
    INNER           reduce using rule 25 (TABLA -> NOMBRE_T .)
    JOIN            reduce using rule 25 (TABLA -> NOMBRE_T .)
    COMA            shift and go to state 58
    AS              shift and go to state 59

    S1                             shift and go to state 57

state 40

    (18) NOMBRE_T -> ID .

    COMA            reduce using rule 18 (NOMBRE_T -> ID .)
    AS              reduce using rule 18 (NOMBRE_T -> ID .)
    PARIZQ          reduce using rule 18 (NOMBRE_T -> ID .)
    ID              reduce using rule 18 (NOMBRE_T -> ID .)
    PUNTOCOMA       reduce using rule 18 (NOMBRE_T -> ID .)
    WHERE           reduce using rule 18 (NOMBRE_T -> ID .)
    INNER           reduce using rule 18 (NOMBRE_T -> ID .)
    JOIN            reduce using rule 18 (NOMBRE_T -> ID .)
    SMALLINT        reduce using rule 18 (NOMBRE_T -> ID .)
    INTEGER         reduce using rule 18 (NOMBRE_T -> ID .)
    BIGINT          reduce using rule 18 (NOMBRE_T -> ID .)
    DECIMAL         reduce using rule 18 (NOMBRE_T -> ID .)
    REAL            reduce using rule 18 (NOMBRE_T -> ID .)
    MONEY           reduce using rule 18 (NOMBRE_T -> ID .)
    DOUBLE          reduce using rule 18 (NOMBRE_T -> ID .)
    CHARACTER       reduce using rule 18 (NOMBRE_T -> ID .)
    VARCHAR         reduce using rule 18 (NOMBRE_T -> ID .)
    CHAR            reduce using rule 18 (NOMBRE_T -> ID .)
    TEXT            reduce using rule 18 (NOMBRE_T -> ID .)
    BOOLEAN         reduce using rule 18 (NOMBRE_T -> ID .)


state 41

    (94) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE . IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (97) IF_NOT_EXISTIS -> . IF NOT EXISTS
    (98) IF_NOT_EXISTIS -> .

    IF              shift and go to state 61
    ID              reduce using rule 98 (IF_NOT_EXISTIS -> .)

    IF_NOT_EXISTIS                 shift and go to state 60

state 42

    (95) REPLACE_OP -> OR REPLACE .

    DATABASE        reduce using rule 95 (REPLACE_OP -> OR REPLACE .)


state 43

    (103) SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .

    SELECT          reduce using rule 103 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    CREATE          reduce using rule 103 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    SHOW            reduce using rule 103 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    ALTER           reduce using rule 103 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DROP            reduce using rule 103 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    $end            reduce using rule 103 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)


state 44

    (104) SHOW_DATABASES_LIKE -> LIKE . CADENADOBLE

    CADENADOBLE     shift and go to state 62


state 45

    (106) ALTER_DATABASE -> ALTER DATABASE ID . ALTER_DATABASE_OP
    (107) ALTER_DATABASE_OP -> . RENAME TO ID
    (108) ALTER_DATABASE_OP -> . OWNER TO ALTER_TABLE_OP_OW
    (112) ALTER_DATABASE_OP -> .

    RENAME          shift and go to state 64
    OWNER           shift and go to state 65
    SELECT          reduce using rule 112 (ALTER_DATABASE_OP -> .)
    CREATE          reduce using rule 112 (ALTER_DATABASE_OP -> .)
    SHOW            reduce using rule 112 (ALTER_DATABASE_OP -> .)
    ALTER           reduce using rule 112 (ALTER_DATABASE_OP -> .)
    DROP            reduce using rule 112 (ALTER_DATABASE_OP -> .)
    $end            reduce using rule 112 (ALTER_DATABASE_OP -> .)

    ALTER_DATABASE_OP              shift and go to state 63

state 46

    (113) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE . ID

    ID              shift and go to state 66


state 47

    (114) IF_EXISTS_DATABASE -> IF . EXISTS

    EXISTS          shift and go to state 67


state 48

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . PUNTOCOMA
    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (29) CUERPO -> . WHERE CONDICIONES
    (30) CUERPO -> . INNERS
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (38) INNERS -> . INNERS INNERR
    (39) INNERS -> . INNERR
    (18) NOMBRE_T -> . ID
    (40) INNERR -> . INNER JOIN TABLA_REF ON CONDICIONES
    (41) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (42) INNERR -> . WHERE CONDICIONES

    PUNTOCOMA       shift and go to state 69
    WHERE           shift and go to state 70
    ID              shift and go to state 40
    INNER           shift and go to state 73
    JOIN            shift and go to state 74

    CUERPO                         shift and go to state 68
    TABLA                          shift and go to state 56
    INNERS                         shift and go to state 71
    NOMBRE_T                       shift and go to state 39
    INNERR                         shift and go to state 72

state 49

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS PUNTOCOMA
    (23) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (24) NOMBRES_TABLAS -> . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 40

    NOMBRES_TABLAS                 shift and go to state 75
    TABLA                          shift and go to state 38
    NOMBRE_T                       shift and go to state 39

state 50

    (12) LISTA -> NOMBRE_T PUNTO CAMPOS . S
    (13) LISTA -> NOMBRE_T PUNTO CAMPOS .
    (20) S -> . COMA LISTA
    (21) S -> . AS ALIAS

    FROM            reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 35
    AS              shift and go to state 36

    S                              shift and go to state 76

state 51

    (16) CAMPOS -> ID .

    COMA            reduce using rule 16 (CAMPOS -> ID .)
    AS              reduce using rule 16 (CAMPOS -> ID .)
    FROM            reduce using rule 16 (CAMPOS -> ID .)
    ID              reduce using rule 16 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 16 (CAMPOS -> ID .)


state 52

    (20) S -> COMA LISTA .

    FROM            reduce using rule 20 (S -> COMA LISTA .)
    ID              reduce using rule 20 (S -> COMA LISTA .)
    ASTERISCO       reduce using rule 20 (S -> COMA LISTA .)


state 53

    (21) S -> AS ALIAS .

    FROM            reduce using rule 21 (S -> AS ALIAS .)
    ID              reduce using rule 21 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 21 (S -> AS ALIAS .)


state 54

    (19) ALIAS -> ID .

    FROM            reduce using rule 19 (ALIAS -> ID .)
    ID              reduce using rule 19 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 19 (ALIAS -> ID .)
    PARIZQ          reduce using rule 19 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 19 (ALIAS -> ID .)
    WHERE           reduce using rule 19 (ALIAS -> ID .)
    INNER           reduce using rule 19 (ALIAS -> ID .)
    JOIN            reduce using rule 19 (ALIAS -> ID .)


state 55

    (61) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ . CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (62) CUERPO_CREATE_TABLE -> . LISTA_DE_COLUMNAS
    (63) LISTA_DE_COLUMNAS -> . LISTA_DE_COLUMNAS LISTA2
    (64) LISTA_DE_COLUMNAS -> . LISTA2
    (65) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (66) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 40

    CUERPO_CREATE_TABLE            shift and go to state 77
    LISTA_DE_COLUMNAS              shift and go to state 78
    LISTA2                         shift and go to state 79
    NOMBRE_T                       shift and go to state 80

state 56

    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .

    PARIZQ          reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ID              reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTOCOMA       reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    WHERE           reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INNER           reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    JOIN            reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)


state 57

    (26) TABLA -> NOMBRE_T S1 .

    PARIZQ          reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    ID              reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    PUNTOCOMA       reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    WHERE           reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    INNER           reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    JOIN            reduce using rule 26 (TABLA -> NOMBRE_T S1 .)


state 58

    (27) S1 -> COMA . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 40

    TABLA                          shift and go to state 81
    NOMBRE_T                       shift and go to state 39

state 59

    (28) S1 -> AS . ALIAS
    (19) ALIAS -> . ID

    ID              shift and go to state 54

    ALIAS                          shift and go to state 82

state 60

    (94) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS . ID OWNER_DATABASE MODE_DATABASE

    ID              shift and go to state 83


state 61

    (97) IF_NOT_EXISTIS -> IF . NOT EXISTS

    NOT             shift and go to state 84


state 62

    (104) SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .

    SELECT          reduce using rule 104 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    CREATE          reduce using rule 104 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    SHOW            reduce using rule 104 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    ALTER           reduce using rule 104 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    DROP            reduce using rule 104 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    $end            reduce using rule 104 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)


state 63

    (106) ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .

    SELECT          reduce using rule 106 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    CREATE          reduce using rule 106 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    SHOW            reduce using rule 106 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    ALTER           reduce using rule 106 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    DROP            reduce using rule 106 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    $end            reduce using rule 106 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)


state 64

    (107) ALTER_DATABASE_OP -> RENAME . TO ID

    TO              shift and go to state 85


state 65

    (108) ALTER_DATABASE_OP -> OWNER . TO ALTER_TABLE_OP_OW

    TO              shift and go to state 86


state 66

    (113) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .

    SELECT          reduce using rule 113 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    CREATE          reduce using rule 113 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    SHOW            reduce using rule 113 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    ALTER           reduce using rule 113 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    DROP            reduce using rule 113 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    $end            reduce using rule 113 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)


state 67

    (114) IF_EXISTS_DATABASE -> IF EXISTS .

    ID              reduce using rule 114 (IF_EXISTS_DATABASE -> IF EXISTS .)


state 68

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 87


state 69

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    CREATE          reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    SHOW            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    ALTER           reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    DROP            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)


state 70

    (29) CUERPO -> WHERE . CONDICIONES
    (42) INNERR -> WHERE . CONDICIONES
    (31) CONDICIONES -> . CONDICIONES CONDICION
    (32) CONDICIONES -> . CONDICION
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

    CONDICIONES                    shift and go to state 88
    CONDICION                      shift and go to state 89
    CONDICION_REL                  shift and go to state 90
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 71

    (30) CUERPO -> INNERS .
    (38) INNERS -> INNERS . INNERR
    (40) INNERR -> . INNER JOIN TABLA_REF ON CONDICIONES
    (41) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (42) INNERR -> . WHERE CONDICIONES

    PUNTOCOMA       reduce using rule 30 (CUERPO -> INNERS .)
    INNER           shift and go to state 73
    JOIN            shift and go to state 74
    WHERE           shift and go to state 100

    INNERR                         shift and go to state 99

state 72

    (39) INNERS -> INNERR .

    INNER           reduce using rule 39 (INNERS -> INNERR .)
    JOIN            reduce using rule 39 (INNERS -> INNERR .)
    WHERE           reduce using rule 39 (INNERS -> INNERR .)
    PUNTOCOMA       reduce using rule 39 (INNERS -> INNERR .)


state 73

    (40) INNERR -> INNER . JOIN TABLA_REF ON CONDICIONES

    JOIN            shift and go to state 101


state 74

    (41) INNERR -> JOIN . TABLA_REF ON CONDICIONES
    (43) TABLA_REF -> . ID
    (44) TABLA_REF -> . ID AS ID

    ID              shift and go to state 103

    TABLA_REF                      shift and go to state 102

state 75

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . PUNTOCOMA
    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (29) CUERPO -> . WHERE CONDICIONES
    (30) CUERPO -> . INNERS
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (38) INNERS -> . INNERS INNERR
    (39) INNERS -> . INNERR
    (18) NOMBRE_T -> . ID
    (40) INNERR -> . INNER JOIN TABLA_REF ON CONDICIONES
    (41) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (42) INNERR -> . WHERE CONDICIONES

    PUNTOCOMA       shift and go to state 105
    WHERE           shift and go to state 70
    ID              shift and go to state 40
    INNER           shift and go to state 73
    JOIN            shift and go to state 74

    CUERPO                         shift and go to state 104
    TABLA                          shift and go to state 56
    INNERS                         shift and go to state 71
    NOMBRE_T                       shift and go to state 39
    INNERR                         shift and go to state 72

state 76

    (12) LISTA -> NOMBRE_T PUNTO CAMPOS S .

    FROM            reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
    ID              reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
    ASTERISCO       reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)


state 77

    (61) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE . PARDER PUNTOCOMA

    PARDER          shift and go to state 106


state 78

    (62) CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS .
    (63) LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS . LISTA2
    (65) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (66) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (18) NOMBRE_T -> . ID

    PARDER          reduce using rule 62 (CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS .)
    ID              shift and go to state 40

    LISTA2                         shift and go to state 107
    NOMBRE_T                       shift and go to state 80

state 79

    (64) LISTA_DE_COLUMNAS -> LISTA2 .

    ID              reduce using rule 64 (LISTA_DE_COLUMNAS -> LISTA2 .)
    PARDER          reduce using rule 64 (LISTA_DE_COLUMNAS -> LISTA2 .)


state 80

    (65) LISTA2 -> NOMBRE_T . TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (66) LISTA2 -> NOMBRE_T . TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (67) TIPO_CAMPO -> . SMALLINT
    (68) TIPO_CAMPO -> . INTEGER
    (69) TIPO_CAMPO -> . BIGINT
    (70) TIPO_CAMPO -> . DECIMAL
    (71) TIPO_CAMPO -> . REAL
    (72) TIPO_CAMPO -> . MONEY
    (73) TIPO_CAMPO -> . DOUBLE PRECISION
    (74) TIPO_CAMPO -> . CHARACTER VARYING PARIZQ ENTERO PARDER
    (75) TIPO_CAMPO -> . VARCHAR PARIZQ ENTERO PARDER
    (76) TIPO_CAMPO -> . CHARACTER PARIZQ ENTERO PARDER
    (77) TIPO_CAMPO -> . CHAR PARIZQ ENTERO PARDER
    (78) TIPO_CAMPO -> . TEXT
    (79) TIPO_CAMPO -> . BOOLEAN

    SMALLINT        shift and go to state 109
    INTEGER         shift and go to state 110
    BIGINT          shift and go to state 111
    DECIMAL         shift and go to state 112
    REAL            shift and go to state 113
    MONEY           shift and go to state 114
    DOUBLE          shift and go to state 115
    CHARACTER       shift and go to state 116
    VARCHAR         shift and go to state 117
    CHAR            shift and go to state 118
    TEXT            shift and go to state 119
    BOOLEAN         shift and go to state 120

    TIPO_CAMPO                     shift and go to state 108

state 81

    (27) S1 -> COMA TABLA .

    PARIZQ          reduce using rule 27 (S1 -> COMA TABLA .)
    ID              reduce using rule 27 (S1 -> COMA TABLA .)
    PUNTOCOMA       reduce using rule 27 (S1 -> COMA TABLA .)
    WHERE           reduce using rule 27 (S1 -> COMA TABLA .)
    INNER           reduce using rule 27 (S1 -> COMA TABLA .)
    JOIN            reduce using rule 27 (S1 -> COMA TABLA .)


state 82

    (28) S1 -> AS ALIAS .

    PARIZQ          reduce using rule 28 (S1 -> AS ALIAS .)
    ID              reduce using rule 28 (S1 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 28 (S1 -> AS ALIAS .)
    WHERE           reduce using rule 28 (S1 -> AS ALIAS .)
    INNER           reduce using rule 28 (S1 -> AS ALIAS .)
    JOIN            reduce using rule 28 (S1 -> AS ALIAS .)


state 83

    (94) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID . OWNER_DATABASE MODE_DATABASE
    (99) OWNER_DATABASE -> . OWNER IGUAL ID
    (100) OWNER_DATABASE -> .

    OWNER           shift and go to state 122
    MODE            reduce using rule 100 (OWNER_DATABASE -> .)
    SELECT          reduce using rule 100 (OWNER_DATABASE -> .)
    CREATE          reduce using rule 100 (OWNER_DATABASE -> .)
    SHOW            reduce using rule 100 (OWNER_DATABASE -> .)
    ALTER           reduce using rule 100 (OWNER_DATABASE -> .)
    DROP            reduce using rule 100 (OWNER_DATABASE -> .)
    $end            reduce using rule 100 (OWNER_DATABASE -> .)

    OWNER_DATABASE                 shift and go to state 121

state 84

    (97) IF_NOT_EXISTIS -> IF NOT . EXISTS

    EXISTS          shift and go to state 123


state 85

    (107) ALTER_DATABASE_OP -> RENAME TO . ID

    ID              shift and go to state 124


state 86

    (108) ALTER_DATABASE_OP -> OWNER TO . ALTER_TABLE_OP_OW
    (109) ALTER_TABLE_OP_OW -> . ID
    (110) ALTER_TABLE_OP_OW -> . CURRENT_USER
    (111) ALTER_TABLE_OP_OW -> . SESSION_USER

    ID              shift and go to state 126
    CURRENT_USER    shift and go to state 127
    SESSION_USER    shift and go to state 128

    ALTER_TABLE_OP_OW              shift and go to state 125

state 87

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .

    SELECT          reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    CREATE          reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    SHOW            reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    ALTER           reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    DROP            reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    $end            reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)


state 88

    (29) CUERPO -> WHERE CONDICIONES .
    (42) INNERR -> WHERE CONDICIONES .
    (31) CONDICIONES -> CONDICIONES . CONDICION
