Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DELETE
    FECHA
    INSERT
    INTO
    PARDER
    PARIZQ
    SET
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 28 (CUERPO -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 28 (CUERPO -> WHERE CONDICIONES .)
    INNER           reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    JOIN            reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

  ! PUNTOCOMA       [ reduce using rule 41 (INNERR -> WHERE CONDICIONES .) ]

    CONDICION                      shift and go to state 66
    CONDICION_REL                  shift and go to state 48
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 47

    (31) CONDICIONES -> CONDICION .

    ID              reduce using rule 31 (CONDICIONES -> CONDICION .)
    ENTERO          reduce using rule 31 (CONDICIONES -> CONDICION .)
    DECIMAL         reduce using rule 31 (CONDICIONES -> CONDICION .)
    CADENASIMPLE    reduce using rule 31 (CONDICIONES -> CONDICION .)
    CADENADOBLE     reduce using rule 31 (CONDICIONES -> CONDICION .)
    PUNTOCOMA       reduce using rule 31 (CONDICIONES -> CONDICION .)
    INNER           reduce using rule 31 (CONDICIONES -> CONDICION .)
    JOIN            reduce using rule 31 (CONDICIONES -> CONDICION .)
    WHERE           reduce using rule 31 (CONDICIONES -> CONDICION .)


state 48

    (32) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> CONDICION_REL .
    (46) SIMBOLO_LOGICO -> . AND
    (47) SIMBOLO_LOGICO -> . OR

    ID              reduce using rule 34 (CONDICION -> CONDICION_REL .)
    ENTERO          reduce using rule 34 (CONDICION -> CONDICION_REL .)
    DECIMAL         reduce using rule 34 (CONDICION -> CONDICION_REL .)
    CADENASIMPLE    reduce using rule 34 (CONDICION -> CONDICION_REL .)
    CADENADOBLE     reduce using rule 34 (CONDICION -> CONDICION_REL .)
    PUNTOCOMA       reduce using rule 34 (CONDICION -> CONDICION_REL .)
    INNER           reduce using rule 34 (CONDICION -> CONDICION_REL .)
    JOIN            reduce using rule 34 (CONDICION -> CONDICION_REL .)
    WHERE           reduce using rule 34 (CONDICION -> CONDICION_REL .)
    AND             shift and go to state 68
    OR              shift and go to state 69

    SIMBOLO_LOGICO                 shift and go to state 67

state 49

    (36) CONDICION_REL -> EXPRESIONNE . OPERADOR EXPRESIONNE
    (54) OPERADOR -> . IGUAL
    (55) OPERADOR -> . DIFERENTE
    (56) OPERADOR -> . MAYOR
    (57) OPERADOR -> . MENOR
    (58) OPERADOR -> . MENORIGUAL
    (59) OPERADOR -> . MAYORIGUAL

    IGUAL           shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76

    OPERADOR                       shift and go to state 70

state 50

    (44) EXPRESIONNE -> NOMBRE_C . PUNTO CAMPOSC

    PUNTO           shift and go to state 77


state 51

    (45) EXPRESIONNE -> CAMPOSC .

    IGUAL           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    DIFERENTE       reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MAYOR           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MENOR           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MENORIGUAL      reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MAYORIGUAL      reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    AND             reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    OR              reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    ID              reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    ENTERO          reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    DECIMAL         reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    CADENASIMPLE    reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    CADENADOBLE     reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    PUNTOCOMA       reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    INNER           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    JOIN            reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    WHERE           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)


state 52

    (48) NOMBRE_C -> ID .
    (49) CAMPOSC -> ID .

    PUNTO           reduce using rule 48 (NOMBRE_C -> ID .)
    IGUAL           reduce using rule 49 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 49 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 49 (CAMPOSC -> ID .)
    MENOR           reduce using rule 49 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 49 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 49 (CAMPOSC -> ID .)
    AND             reduce using rule 49 (CAMPOSC -> ID .)
    OR              reduce using rule 49 (CAMPOSC -> ID .)
    ID              reduce using rule 49 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 49 (CAMPOSC -> ID .)
    DECIMAL         reduce using rule 49 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 49 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 49 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 49 (CAMPOSC -> ID .)
    INNER           reduce using rule 49 (CAMPOSC -> ID .)
    JOIN            reduce using rule 49 (CAMPOSC -> ID .)
    WHERE           reduce using rule 49 (CAMPOSC -> ID .)


state 53

    (50) CAMPOSC -> ENTERO .

    IGUAL           reduce using rule 50 (CAMPOSC -> ENTERO .)
    DIFERENTE       reduce using rule 50 (CAMPOSC -> ENTERO .)
    MAYOR           reduce using rule 50 (CAMPOSC -> ENTERO .)
    MENOR           reduce using rule 50 (CAMPOSC -> ENTERO .)
    MENORIGUAL      reduce using rule 50 (CAMPOSC -> ENTERO .)
    MAYORIGUAL      reduce using rule 50 (CAMPOSC -> ENTERO .)
    AND             reduce using rule 50 (CAMPOSC -> ENTERO .)
    OR              reduce using rule 50 (CAMPOSC -> ENTERO .)
    ID              reduce using rule 50 (CAMPOSC -> ENTERO .)
    ENTERO          reduce using rule 50 (CAMPOSC -> ENTERO .)
    DECIMAL         reduce using rule 50 (CAMPOSC -> ENTERO .)
    CADENASIMPLE    reduce using rule 50 (CAMPOSC -> ENTERO .)
    CADENADOBLE     reduce using rule 50 (CAMPOSC -> ENTERO .)
    PUNTOCOMA       reduce using rule 50 (CAMPOSC -> ENTERO .)
    INNER           reduce using rule 50 (CAMPOSC -> ENTERO .)
    JOIN            reduce using rule 50 (CAMPOSC -> ENTERO .)
    WHERE           reduce using rule 50 (CAMPOSC -> ENTERO .)


state 54

    (51) CAMPOSC -> DECIMAL .

    IGUAL           reduce using rule 51 (CAMPOSC -> DECIMAL .)
    DIFERENTE       reduce using rule 51 (CAMPOSC -> DECIMAL .)
    MAYOR           reduce using rule 51 (CAMPOSC -> DECIMAL .)
    MENOR           reduce using rule 51 (CAMPOSC -> DECIMAL .)
    MENORIGUAL      reduce using rule 51 (CAMPOSC -> DECIMAL .)
    MAYORIGUAL      reduce using rule 51 (CAMPOSC -> DECIMAL .)
    AND             reduce using rule 51 (CAMPOSC -> DECIMAL .)
    OR              reduce using rule 51 (CAMPOSC -> DECIMAL .)
    ID              reduce using rule 51 (CAMPOSC -> DECIMAL .)
    ENTERO          reduce using rule 51 (CAMPOSC -> DECIMAL .)
    DECIMAL         reduce using rule 51 (CAMPOSC -> DECIMAL .)
    CADENASIMPLE    reduce using rule 51 (CAMPOSC -> DECIMAL .)
    CADENADOBLE     reduce using rule 51 (CAMPOSC -> DECIMAL .)
    PUNTOCOMA       reduce using rule 51 (CAMPOSC -> DECIMAL .)
    INNER           reduce using rule 51 (CAMPOSC -> DECIMAL .)
    JOIN            reduce using rule 51 (CAMPOSC -> DECIMAL .)
    WHERE           reduce using rule 51 (CAMPOSC -> DECIMAL .)


state 55

    (52) CAMPOSC -> CADENASIMPLE .

    IGUAL           reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    DIFERENTE       reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    MAYOR           reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    MENOR           reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    MENORIGUAL      reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    MAYORIGUAL      reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    AND             reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    OR              reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    ID              reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    ENTERO          reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    DECIMAL         reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    CADENASIMPLE    reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    CADENADOBLE     reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    PUNTOCOMA       reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    INNER           reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    JOIN            reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    WHERE           reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)


state 56

    (53) CAMPOSC -> CADENADOBLE .

    IGUAL           reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    DIFERENTE       reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    MAYOR           reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    MENOR           reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    MENORIGUAL      reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    MAYORIGUAL      reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    AND             reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    OR              reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    ID              reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    ENTERO          reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    DECIMAL         reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    CADENASIMPLE    reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    CADENADOBLE     reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    PUNTOCOMA       reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    INNER           reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    JOIN            reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    WHERE           reduce using rule 53 (CAMPOSC -> CADENADOBLE .)


state 57

    (37) INNERS -> INNERS INNERR .

    INNER           reduce using rule 37 (INNERS -> INNERS INNERR .)
    JOIN            reduce using rule 37 (INNERS -> INNERS INNERR .)
    WHERE           reduce using rule 37 (INNERS -> INNERS INNERR .)
    PUNTOCOMA       reduce using rule 37 (INNERS -> INNERS INNERR .)


state 58

    (41) INNERR -> WHERE . CONDICIONES
    (30) CONDICIONES -> . CONDICIONES CONDICION
    (31) CONDICIONES -> . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    CONDICIONES                    shift and go to state 78
    CONDICION                      shift and go to state 47
    CONDICION_REL                  shift and go to state 48
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 59

    (39) INNERR -> INNER JOIN . TABLA_REF ON CONDICIONES
    (42) TABLA_REF -> . ID
    (43) TABLA_REF -> . ID AS ID

    ID              shift and go to state 61

    TABLA_REF                      shift and go to state 79

state 60

    (40) INNERR -> JOIN TABLA_REF . ON CONDICIONES

    ON              shift and go to state 80


state 61

    (42) TABLA_REF -> ID .
    (43) TABLA_REF -> ID . AS ID

    ON              reduce using rule 42 (TABLA_REF -> ID .)
    AS              shift and go to state 81


state 62

    (26) S1 -> COMA TABLA .

    PUNTOCOMA       reduce using rule 26 (S1 -> COMA TABLA .)
    WHERE           reduce using rule 26 (S1 -> COMA TABLA .)
    ID              reduce using rule 26 (S1 -> COMA TABLA .)
    INNER           reduce using rule 26 (S1 -> COMA TABLA .)
    JOIN            reduce using rule 26 (S1 -> COMA TABLA .)


state 63

    (27) S1 -> AS ALIAS .

    PUNTOCOMA       reduce using rule 27 (S1 -> AS ALIAS .)
    WHERE           reduce using rule 27 (S1 -> AS ALIAS .)
    ID              reduce using rule 27 (S1 -> AS ALIAS .)
    INNER           reduce using rule 27 (S1 -> AS ALIAS .)
    JOIN            reduce using rule 27 (S1 -> AS ALIAS .)


state 64

    (7) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 82


state 65

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)


state 66

    (30) CONDICIONES -> CONDICIONES CONDICION .

    ID              reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    ENTERO          reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    DECIMAL         reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENASIMPLE    reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENADOBLE     reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    PUNTOCOMA       reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    INNER           reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    JOIN            reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)
    WHERE           reduce using rule 30 (CONDICIONES -> CONDICIONES CONDICION .)


state 67

    (32) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    CONDICION_REL                  shift and go to state 83
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 68

    (46) SIMBOLO_LOGICO -> AND .

    ID              reduce using rule 46 (SIMBOLO_LOGICO -> AND .)
    ENTERO          reduce using rule 46 (SIMBOLO_LOGICO -> AND .)
    DECIMAL         reduce using rule 46 (SIMBOLO_LOGICO -> AND .)
    CADENASIMPLE    reduce using rule 46 (SIMBOLO_LOGICO -> AND .)
    CADENADOBLE     reduce using rule 46 (SIMBOLO_LOGICO -> AND .)


state 69

    (47) SIMBOLO_LOGICO -> OR .

    ID              reduce using rule 47 (SIMBOLO_LOGICO -> OR .)
    ENTERO          reduce using rule 47 (SIMBOLO_LOGICO -> OR .)
    DECIMAL         reduce using rule 47 (SIMBOLO_LOGICO -> OR .)
    CADENASIMPLE    reduce using rule 47 (SIMBOLO_LOGICO -> OR .)
    CADENADOBLE     reduce using rule 47 (SIMBOLO_LOGICO -> OR .)


state 70

    (36) CONDICION_REL -> EXPRESIONNE OPERADOR . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    EXPRESIONNE                    shift and go to state 84
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 71

    (54) OPERADOR -> IGUAL .

    ID              reduce using rule 54 (OPERADOR -> IGUAL .)
    ENTERO          reduce using rule 54 (OPERADOR -> IGUAL .)
    DECIMAL         reduce using rule 54 (OPERADOR -> IGUAL .)
    CADENASIMPLE    reduce using rule 54 (OPERADOR -> IGUAL .)
    CADENADOBLE     reduce using rule 54 (OPERADOR -> IGUAL .)


state 72

    (55) OPERADOR -> DIFERENTE .

    ID              reduce using rule 55 (OPERADOR -> DIFERENTE .)
    ENTERO          reduce using rule 55 (OPERADOR -> DIFERENTE .)
    DECIMAL         reduce using rule 55 (OPERADOR -> DIFERENTE .)
    CADENASIMPLE    reduce using rule 55 (OPERADOR -> DIFERENTE .)
    CADENADOBLE     reduce using rule 55 (OPERADOR -> DIFERENTE .)


state 73

    (56) OPERADOR -> MAYOR .

    ID              reduce using rule 56 (OPERADOR -> MAYOR .)
    ENTERO          reduce using rule 56 (OPERADOR -> MAYOR .)
    DECIMAL         reduce using rule 56 (OPERADOR -> MAYOR .)
    CADENASIMPLE    reduce using rule 56 (OPERADOR -> MAYOR .)
    CADENADOBLE     reduce using rule 56 (OPERADOR -> MAYOR .)


state 74

    (57) OPERADOR -> MENOR .

    ID              reduce using rule 57 (OPERADOR -> MENOR .)
    ENTERO          reduce using rule 57 (OPERADOR -> MENOR .)
    DECIMAL         reduce using rule 57 (OPERADOR -> MENOR .)
    CADENASIMPLE    reduce using rule 57 (OPERADOR -> MENOR .)
    CADENADOBLE     reduce using rule 57 (OPERADOR -> MENOR .)


state 75

    (58) OPERADOR -> MENORIGUAL .

    ID              reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    ENTERO          reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    DECIMAL         reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    CADENASIMPLE    reduce using rule 58 (OPERADOR -> MENORIGUAL .)
    CADENADOBLE     reduce using rule 58 (OPERADOR -> MENORIGUAL .)


state 76

    (59) OPERADOR -> MAYORIGUAL .

    ID              reduce using rule 59 (OPERADOR -> MAYORIGUAL .)
    ENTERO          reduce using rule 59 (OPERADOR -> MAYORIGUAL .)
    DECIMAL         reduce using rule 59 (OPERADOR -> MAYORIGUAL .)
    CADENASIMPLE    reduce using rule 59 (OPERADOR -> MAYORIGUAL .)
    CADENADOBLE     reduce using rule 59 (OPERADOR -> MAYORIGUAL .)


state 77

    (44) EXPRESIONNE -> NOMBRE_C PUNTO . CAMPOSC
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 86
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    CAMPOSC                        shift and go to state 85

state 78

    (41) INNERR -> WHERE CONDICIONES .
    (30) CONDICIONES -> CONDICIONES . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    INNER           reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    JOIN            reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    CONDICION                      shift and go to state 66
    CONDICION_REL                  shift and go to state 48
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 79

    (39) INNERR -> INNER JOIN TABLA_REF . ON CONDICIONES

    ON              shift and go to state 87


state 80

    (40) INNERR -> JOIN TABLA_REF ON . CONDICIONES
    (30) CONDICIONES -> . CONDICIONES CONDICION
    (31) CONDICIONES -> . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    CONDICIONES                    shift and go to state 88
    CONDICION                      shift and go to state 47
    CONDICION_REL                  shift and go to state 48
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 81

    (43) TABLA_REF -> ID AS . ID

    ID              shift and go to state 89


state 82

    (7) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .

    SELECT          reduce using rule 7 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    $end            reduce using rule 7 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)


state 83

    (32) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL . OTRO_LOGICO
    (33) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .
    (35) OTRO_LOGICO -> . SIMBOLO_LOGICO CONDICIONES
    (46) SIMBOLO_LOGICO -> . AND
    (47) SIMBOLO_LOGICO -> . OR

    ID              reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    ENTERO          reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    DECIMAL         reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    CADENASIMPLE    reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    CADENADOBLE     reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    PUNTOCOMA       reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    INNER           reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    JOIN            reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    WHERE           reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    AND             shift and go to state 68
    OR              shift and go to state 69

    SIMBOLO_LOGICO                 shift and go to state 90
    OTRO_LOGICO                    shift and go to state 91

state 84

    (36) CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .

    AND             reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    OR              reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ID              reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ENTERO          reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    DECIMAL         reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENADOBLE     reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    INNER           reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    JOIN            reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    WHERE           reduce using rule 36 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)


state 85

    (44) EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .

