Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    NEGACION
    TYPE

Grammar

Rule 0     S' -> INICIO
    (215) DML_COMANDOS -> ALTER TABLE . ID DROP CONSTRAINT ID PUNTOCOMA
    (216) DML_COMANDOS -> ALTER TABLE . ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (217) DML_COMANDOS -> ALTER TABLE . ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (218) DML_COMANDOS -> ALTER TABLE . ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA

    ID              shift and go to state 90


state 52

    (236) ALTER_DATABASE -> ALTER DATABASE . ID ALTER_DATABASE_OP

    ID              shift and go to state 91


state 53

    (233) SHOW_DATABASES -> SHOW DATABASES . SHOW_DATABASES_LIKE
    (234) SHOW_DATABASES_LIKE -> . LIKE CADENADOBLE
    (235) SHOW_DATABASES_LIKE -> .

    LIKE            shift and go to state 93
    SELECT          reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    CREATE          reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    INSERT          reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    UPDATE          reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    DELETE          reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    DROP            reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    ALTER           reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    SHOW            reduce using rule 235 (SHOW_DATABASES_LIKE -> .)
    $end            reduce using rule 235 (SHOW_DATABASES_LIKE -> .)

    SHOW_DATABASES_LIKE            shift and go to state 92

state 54

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS UNIONS
    (25) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (26) NOMBRES_TABLAS -> . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 36
    PARIZQ          shift and go to state 39
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    NOMBRES_TABLAS                 shift and go to state 94
    TABLA                          shift and go to state 33
    NOMBRE_T                       shift and go to state 34
    SUBQUERYS                      shift and go to state 35
    QUERY                          shift and go to state 37
    ATE_QUE                        shift and go to state 38
    EXPRESIONNE                    shift and go to state 41
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 55

    (11) LISTA_CAMPOS -> LISTA_CAMPOS LISTA .

    FROM            reduce using rule 11 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ID              reduce using rule 11 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ASTERISCO       reduce using rule 11 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)


state 56

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS UNIONS
    (11) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 95
    ID              shift and go to state 26
    ASTERISCO       shift and go to state 27

    LISTA                          shift and go to state 55
    NOMBRE_T                       shift and go to state 24
    CAMPOS                         shift and go to state 25

state 57

    (13) LISTA -> NOMBRE_T PUNTO . CAMPOS S
    (14) LISTA -> NOMBRE_T PUNTO . CAMPOS
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    ID              shift and go to state 97
    ASTERISCO       shift and go to state 27

    CAMPOS                         shift and go to state 96

state 58

    (15) LISTA -> CAMPOS S .

    FROM            reduce using rule 15 (LISTA -> CAMPOS S .)
    ID              reduce using rule 15 (LISTA -> CAMPOS S .)
    ASTERISCO       reduce using rule 15 (LISTA -> CAMPOS S .)


state 59

    (21) S -> COMA . LISTA
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    ID              shift and go to state 26
    ASTERISCO       shift and go to state 27

    LISTA                          shift and go to state 98
    NOMBRE_T                       shift and go to state 24
    CAMPOS                         shift and go to state 25

state 60

    (22) S -> AS . ALIAS
    (23) S -> AS . ALIAS COMA LISTA
    (20) ALIAS -> . ID

    ID              shift and go to state 100

    ALIAS                          shift and go to state 99

state 61

    (142) DML_COMANDOS -> CREATE TABLE ID . PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (143) DML_COMANDOS -> CREATE TABLE ID . PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA

    PARIZQ          shift and go to state 101


state 62

    (224) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE . IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (227) IF_NOT_EXISTIS -> . IF NOT EXISTS
    (228) IF_NOT_EXISTIS -> .

    IF              shift and go to state 103
    ID              reduce using rule 228 (IF_NOT_EXISTIS -> .)

    IF_NOT_EXISTIS                 shift and go to state 102

state 63

    (225) REPLACE_OP -> OR REPLACE .

    DATABASE        reduce using rule 225 (REPLACE_OP -> OR REPLACE .)


state 64

    (187) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS . DATOS PUNTOCOMA
    (188) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS . DEFAULT VALUES PUNTOCOMA
    (25) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (189) DATOS -> . PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
    (190) DATOS -> . VALUES PARIZQ VALORES PARDER
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    DEFAULT         shift and go to state 105
    PARIZQ          shift and go to state 107
    VALUES          shift and go to state 106
    ID              shift and go to state 36
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    DATOS                          shift and go to state 104
    TABLA                          shift and go to state 66
    NOMBRE_T                       shift and go to state 34
    SUBQUERYS                      shift and go to state 35
    QUERY                          shift and go to state 37
    ATE_QUE                        shift and go to state 38
    EXPRESIONNE                    shift and go to state 41
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 65

    (200) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET . CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (201) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET . CAMPOSN PUNTOCOMA
    (202) CAMPOSN -> . CAMPOSN CAMPO
    (203) CAMPOSN -> . CAMPO
    (204) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL
    (205) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C
    (206) CAMPO -> . ID IGUAL EXPRESION_GLOBAL
    (207) CAMPO -> . ID IGUAL EXPRESION_GLOBAL C
    (25) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (26) NOMBRES_TABLAS -> . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 111
    PARIZQ          shift and go to state 39
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    NOMBRES_TABLAS                 shift and go to state 108
    CAMPOSN                        shift and go to state 109
    CAMPO                          shift and go to state 110
    TABLA                          shift and go to state 33
    NOMBRE_T                       shift and go to state 34
    SUBQUERYS                      shift and go to state 35
    QUERY                          shift and go to state 37
    ATE_QUE                        shift and go to state 38
    EXPRESIONNE                    shift and go to state 41
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 66

    (25) NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .

    SET             reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ID              reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PARIZQ          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    EXISTS          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ENTERO          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FLOTANTE        reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    CADENASIMPLE    reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    CADENADOBLE     reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    DEFAULT         reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    VALUES          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    WHERE           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTOCOMA       reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    UNION           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INTERSECT       reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    EXCEPT          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    JOIN            reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    GROUP           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LIMIT           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    OFFSET          reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INNER           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LEFT            reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    RIGHT           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FULL            reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTO           reduce using rule 25 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)


state 67

    (28) TABLA -> NOMBRE_T S1 .

    SET             reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    ID              reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    PARIZQ          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    EXISTS          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    ENTERO          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    FLOTANTE        reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    CADENASIMPLE    reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    CADENADOBLE     reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    DEFAULT         reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    VALUES          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    WHERE           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    PUNTOCOMA       reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    UNION           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    INTERSECT       reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    EXCEPT          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    JOIN            reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    GROUP           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    LIMIT           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    OFFSET          reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    INNER           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    LEFT            reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    RIGHT           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    FULL            reduce using rule 28 (TABLA -> NOMBRE_T S1 .)
    PUNTO           reduce using rule 28 (TABLA -> NOMBRE_T S1 .)


state 68

    (30) S1 -> COMA . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 36
    PARIZQ          shift and go to state 39
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    TABLA                          shift and go to state 112
    NOMBRE_T                       shift and go to state 34
    SUBQUERYS                      shift and go to state 35
    QUERY                          shift and go to state 37
    ATE_QUE                        shift and go to state 38
    EXPRESIONNE                    shift and go to state 41
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 69

    (31) S1 -> AS . ALIAS
    (20) ALIAS -> . ID

    ID              shift and go to state 100

    ALIAS                          shift and go to state 113

state 70

    (114) SUBQUERYS -> SUBQUERYS QUERY .

    PARIZQ          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    EXISTS          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    ID              reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    ENTERO          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    FLOTANTE        reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    CADENASIMPLE    reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    CADENADOBLE     reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    SET             reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    DEFAULT         reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    VALUES          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    WHERE           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    PUNTOCOMA       reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    UNION           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    INTERSECT       reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    EXCEPT          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    JOIN            reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    GROUP           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    LIMIT           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    OFFSET          reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    INNER           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    LEFT            reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    RIGHT           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    FULL            reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)
    PUNTO           reduce using rule 114 (SUBQUERYS -> SUBQUERYS QUERY .)


state 71

    (127) ATE_QUE -> ID .
    (53) NOMBRE_C -> ID .
    (54) CAMPOSC -> ID .

    PARIZQ          reduce using rule 127 (ATE_QUE -> ID .)
    PUNTO           reduce using rule 53 (NOMBRE_C -> ID .)
    IN              reduce using rule 54 (CAMPOSC -> ID .)
    NOT             reduce using rule 54 (CAMPOSC -> ID .)
    IGUAL           reduce using rule 54 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 54 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 54 (CAMPOSC -> ID .)
    MENOR           reduce using rule 54 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 54 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 54 (CAMPOSC -> ID .)


state 72

    (116) QUERY -> ATE_QUE PARIZQ . QUE PARDER
    (117) QUERY -> ATE_QUE PARIZQ . QUE PARDER AS_NO
    (133) QUE -> . DQL_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS

    SELECT          shift and go to state 7

    QUE                            shift and go to state 114
    DQL_COMANDOS                   shift and go to state 74

state 73

    (118) QUERY -> PARIZQ QUE . PARDER
    (119) QUERY -> PARIZQ QUE . PARDER AS_NO

    PARDER          shift and go to state 115


state 74

    (133) QUE -> DQL_COMANDOS .

    PARDER          reduce using rule 133 (QUE -> DQL_COMANDOS .)


state 75

    (125) ATE_QUE -> EXPRESIONNE OPCIONALESS .

    PARIZQ          reduce using rule 125 (ATE_QUE -> EXPRESIONNE OPCIONALESS .)


state 76

    (126) ATE_QUE -> EXPRESIONNE OPERADOR . OPCIONALESS2
    (130) OPCIONALESS2 -> . ANY
    (131) OPCIONALESS2 -> . ALL
    (132) OPCIONALESS2 -> . SOME

    ANY             shift and go to state 117
    ALL             shift and go to state 118
    SOME            shift and go to state 119

    OPCIONALESS2                   shift and go to state 116

state 77

    (128) OPCIONALESS -> IN .

    PARIZQ          reduce using rule 128 (OPCIONALESS -> IN .)


state 78

    (129) OPCIONALESS -> NOT . IN

    IN              shift and go to state 120


state 79

    (59) OPERADOR -> IGUAL .

    ANY             reduce using rule 59 (OPERADOR -> IGUAL .)
    ALL             reduce using rule 59 (OPERADOR -> IGUAL .)
    SOME            reduce using rule 59 (OPERADOR -> IGUAL .)
    ID              reduce using rule 59 (OPERADOR -> IGUAL .)
    ENTERO          reduce using rule 59 (OPERADOR -> IGUAL .)
    FLOTANTE        reduce using rule 59 (OPERADOR -> IGUAL .)
    CADENASIMPLE    reduce using rule 59 (OPERADOR -> IGUAL .)
    CADENADOBLE     reduce using rule 59 (OPERADOR -> IGUAL .)


state 80

    (60) OPERADOR -> DIFERENTE .

    ANY             reduce using rule 60 (OPERADOR -> DIFERENTE .)
    ALL             reduce using rule 60 (OPERADOR -> DIFERENTE .)
    SOME            reduce using rule 60 (OPERADOR -> DIFERENTE .)
    ID              reduce using rule 60 (OPERADOR -> DIFERENTE .)
    ENTERO          reduce using rule 60 (OPERADOR -> DIFERENTE .)
    FLOTANTE        reduce using rule 60 (OPERADOR -> DIFERENTE .)
    CADENASIMPLE    reduce using rule 60 (OPERADOR -> DIFERENTE .)
    CADENADOBLE     reduce using rule 60 (OPERADOR -> DIFERENTE .)


state 81

    (61) OPERADOR -> MAYOR .

    ANY             reduce using rule 61 (OPERADOR -> MAYOR .)
    ALL             reduce using rule 61 (OPERADOR -> MAYOR .)
    SOME            reduce using rule 61 (OPERADOR -> MAYOR .)
    ID              reduce using rule 61 (OPERADOR -> MAYOR .)
    ENTERO          reduce using rule 61 (OPERADOR -> MAYOR .)
    FLOTANTE        reduce using rule 61 (OPERADOR -> MAYOR .)
    CADENASIMPLE    reduce using rule 61 (OPERADOR -> MAYOR .)
    CADENADOBLE     reduce using rule 61 (OPERADOR -> MAYOR .)


state 82

    (62) OPERADOR -> MENOR .

    ANY             reduce using rule 62 (OPERADOR -> MENOR .)
    ALL             reduce using rule 62 (OPERADOR -> MENOR .)
    SOME            reduce using rule 62 (OPERADOR -> MENOR .)
    ID              reduce using rule 62 (OPERADOR -> MENOR .)
    ENTERO          reduce using rule 62 (OPERADOR -> MENOR .)
    FLOTANTE        reduce using rule 62 (OPERADOR -> MENOR .)
    CADENASIMPLE    reduce using rule 62 (OPERADOR -> MENOR .)
    CADENADOBLE     reduce using rule 62 (OPERADOR -> MENOR .)


state 83

    (63) OPERADOR -> MENORIGUAL .

    ANY             reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    ALL             reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    SOME            reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    ID              reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    ENTERO          reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    FLOTANTE        reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    CADENASIMPLE    reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    CADENADOBLE     reduce using rule 63 (OPERADOR -> MENORIGUAL .)


state 84

    (64) OPERADOR -> MAYORIGUAL .

    ANY             reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    ALL             reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    SOME            reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    ID              reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    ENTERO          reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    FLOTANTE        reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    CADENASIMPLE    reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    CADENADOBLE     reduce using rule 64 (OPERADOR -> MAYORIGUAL .)


state 85

    (48) EXPRESIONNE -> NOMBRE_C PUNTO . CAMPOSC
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 122
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    CAMPOSC                        shift and go to state 121

state 86

    (209) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS . WHERE CONDICIONES PUNTOCOMA
    (210) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS . PUNTOCOMA
    (25) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
