Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    DESC            reduce using rule 16 (CAMPOS -> ID .)
    HAVING          reduce using rule 16 (CAMPOS -> ID .)
    JOIN            reduce using rule 16 (CAMPOS -> ID .)
    WHERE           reduce using rule 16 (CAMPOS -> ID .)
    GROUP           reduce using rule 16 (CAMPOS -> ID .)
    INNER           reduce using rule 16 (CAMPOS -> ID .)
    LEFT            reduce using rule 16 (CAMPOS -> ID .)
    RIGHT           reduce using rule 16 (CAMPOS -> ID .)
    FULL            reduce using rule 16 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 16 (CAMPOS -> ID .)


state 23

    (17) CAMPOS -> ASTERISCO .

    COMA            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    AS              reduce using rule 17 (CAMPOS -> ASTERISCO .)
    FROM            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ID              reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ASTERISCO       reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ASC             reduce using rule 17 (CAMPOS -> ASTERISCO .)
    DESC            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    HAVING          reduce using rule 17 (CAMPOS -> ASTERISCO .)
    JOIN            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    WHERE           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    GROUP           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    INNER           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    LEFT            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    RIGHT           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    FULL            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    PUNTOCOMA       reduce using rule 17 (CAMPOS -> ASTERISCO .)


state 24

    (101) DQL_COMANDOS -> CREATE TABLE . NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (23) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (24) NOMBRES_TABLAS -> . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 40

    NOMBRES_TABLAS                 shift and go to state 37
    TABLA                          shift and go to state 38
    NOMBRE_T                       shift and go to state 39

state 25

    (134) CREATE_DATABASE -> CREATE REPLACE_OP . DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE

    DATABASE        shift and go to state 41


state 26

    (135) REPLACE_OP -> OR . REPLACE

    REPLACE         shift and go to state 42


state 27

    (143) SHOW_DATABASES -> SHOW DATABASES . SHOW_DATABASES_LIKE
    (144) SHOW_DATABASES_LIKE -> . LIKE CADENADOBLE
    (145) SHOW_DATABASES_LIKE -> .

    LIKE            shift and go to state 44
    SELECT          reduce using rule 145 (SHOW_DATABASES_LIKE -> .)
    CREATE          reduce using rule 145 (SHOW_DATABASES_LIKE -> .)
    SHOW            reduce using rule 145 (SHOW_DATABASES_LIKE -> .)
    ALTER           reduce using rule 145 (SHOW_DATABASES_LIKE -> .)
    DROP            reduce using rule 145 (SHOW_DATABASES_LIKE -> .)
    $end            reduce using rule 145 (SHOW_DATABASES_LIKE -> .)

    SHOW_DATABASES_LIKE            shift and go to state 43

state 28

    (146) ALTER_DATABASE -> ALTER DATABASE . ID ALTER_DATABASE_OP

    ID              shift and go to state 45


state 29

    (153) DROP_DATABASE -> DROP DATABASE . IF_EXISTS_DATABASE ID
    (154) IF_EXISTS_DATABASE -> . IF EXISTS
    (155) IF_EXISTS_DATABASE -> .

    IF              shift and go to state 47
    ID              reduce using rule 155 (IF_EXISTS_DATABASE -> .)

    IF_EXISTS_DATABASE             shift and go to state 46

state 30

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS PUNTOCOMA
    (23) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (24) NOMBRES_TABLAS -> . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 40

    NOMBRES_TABLAS                 shift and go to state 48
    TABLA                          shift and go to state 38
    NOMBRE_T                       shift and go to state 39

state 31

    (10) LISTA_CAMPOS -> LISTA_CAMPOS LISTA .

    FROM            reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ID              reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ASTERISCO       reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)


state 32

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS PUNTOCOMA
    (10) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 49
    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA                          shift and go to state 31
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 33

    (12) LISTA -> NOMBRE_T PUNTO . CAMPOS S
    (13) LISTA -> NOMBRE_T PUNTO . CAMPOS
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 51
    ASTERISCO       shift and go to state 23

    CAMPOS                         shift and go to state 50

state 34

    (14) LISTA -> CAMPOS S .

    FROM            reduce using rule 14 (LISTA -> CAMPOS S .)
    ID              reduce using rule 14 (LISTA -> CAMPOS S .)
    ASTERISCO       reduce using rule 14 (LISTA -> CAMPOS S .)


state 35

    (20) S -> COMA . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA                          shift and go to state 52
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 36

    (21) S -> AS . ALIAS
    (19) ALIAS -> . ID

    ID              shift and go to state 54

    ALIAS                          shift and go to state 53

state 37

    (101) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS . PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    PARIZQ          shift and go to state 55
    ID              shift and go to state 40

    TABLA                          shift and go to state 56
    NOMBRE_T                       shift and go to state 39

state 38

    (24) NOMBRES_TABLAS -> TABLA .

    PARIZQ          reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    ID              reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    PUNTOCOMA       reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    WHERE           reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    JOIN            reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    GROUP           reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    INNER           reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    LEFT            reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    RIGHT           reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)
    FULL            reduce using rule 24 (NOMBRES_TABLAS -> TABLA .)


state 39

    (25) TABLA -> NOMBRE_T .
    (26) TABLA -> NOMBRE_T . S1
    (27) S1 -> . COMA TABLA
    (28) S1 -> . AS ALIAS

    PARIZQ          reduce using rule 25 (TABLA -> NOMBRE_T .)
    ID              reduce using rule 25 (TABLA -> NOMBRE_T .)
    PUNTOCOMA       reduce using rule 25 (TABLA -> NOMBRE_T .)
    WHERE           reduce using rule 25 (TABLA -> NOMBRE_T .)
    JOIN            reduce using rule 25 (TABLA -> NOMBRE_T .)
    GROUP           reduce using rule 25 (TABLA -> NOMBRE_T .)
    INNER           reduce using rule 25 (TABLA -> NOMBRE_T .)
    LEFT            reduce using rule 25 (TABLA -> NOMBRE_T .)
    RIGHT           reduce using rule 25 (TABLA -> NOMBRE_T .)
    FULL            reduce using rule 25 (TABLA -> NOMBRE_T .)
    COMA            shift and go to state 58
    AS              shift and go to state 59

    S1                             shift and go to state 57

state 40

    (18) NOMBRE_T -> ID .

    COMA            reduce using rule 18 (NOMBRE_T -> ID .)
    AS              reduce using rule 18 (NOMBRE_T -> ID .)
    PARIZQ          reduce using rule 18 (NOMBRE_T -> ID .)
    ID              reduce using rule 18 (NOMBRE_T -> ID .)
    PUNTOCOMA       reduce using rule 18 (NOMBRE_T -> ID .)
    WHERE           reduce using rule 18 (NOMBRE_T -> ID .)
    JOIN            reduce using rule 18 (NOMBRE_T -> ID .)
    GROUP           reduce using rule 18 (NOMBRE_T -> ID .)
    INNER           reduce using rule 18 (NOMBRE_T -> ID .)
    LEFT            reduce using rule 18 (NOMBRE_T -> ID .)
    RIGHT           reduce using rule 18 (NOMBRE_T -> ID .)
    FULL            reduce using rule 18 (NOMBRE_T -> ID .)
    SMALLINT        reduce using rule 18 (NOMBRE_T -> ID .)
    INTEGER         reduce using rule 18 (NOMBRE_T -> ID .)
    BIGINT          reduce using rule 18 (NOMBRE_T -> ID .)
    DECIMAL         reduce using rule 18 (NOMBRE_T -> ID .)
    REAL            reduce using rule 18 (NOMBRE_T -> ID .)
    MONEY           reduce using rule 18 (NOMBRE_T -> ID .)
    DOUBLE          reduce using rule 18 (NOMBRE_T -> ID .)
    CHARACTER       reduce using rule 18 (NOMBRE_T -> ID .)
    VARCHAR         reduce using rule 18 (NOMBRE_T -> ID .)
    CHAR            reduce using rule 18 (NOMBRE_T -> ID .)
    TEXT            reduce using rule 18 (NOMBRE_T -> ID .)
    BOOLEAN         reduce using rule 18 (NOMBRE_T -> ID .)


state 41

    (134) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE . IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (137) IF_NOT_EXISTIS -> . IF NOT EXISTS
    (138) IF_NOT_EXISTIS -> .

    IF              shift and go to state 61
    ID              reduce using rule 138 (IF_NOT_EXISTIS -> .)

    IF_NOT_EXISTIS                 shift and go to state 60

state 42

    (135) REPLACE_OP -> OR REPLACE .

    DATABASE        reduce using rule 135 (REPLACE_OP -> OR REPLACE .)


state 43

    (143) SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .

    SELECT          reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    CREATE          reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    SHOW            reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    ALTER           reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DROP            reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    $end            reduce using rule 143 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)


state 44

    (144) SHOW_DATABASES_LIKE -> LIKE . CADENADOBLE

    CADENADOBLE     shift and go to state 62


state 45

    (146) ALTER_DATABASE -> ALTER DATABASE ID . ALTER_DATABASE_OP
    (147) ALTER_DATABASE_OP -> . RENAME TO ID
    (148) ALTER_DATABASE_OP -> . OWNER TO ALTER_TABLE_OP_OW
    (152) ALTER_DATABASE_OP -> .

    RENAME          shift and go to state 64
    OWNER           shift and go to state 65
    SELECT          reduce using rule 152 (ALTER_DATABASE_OP -> .)
    CREATE          reduce using rule 152 (ALTER_DATABASE_OP -> .)
    SHOW            reduce using rule 152 (ALTER_DATABASE_OP -> .)
    ALTER           reduce using rule 152 (ALTER_DATABASE_OP -> .)
    DROP            reduce using rule 152 (ALTER_DATABASE_OP -> .)
    $end            reduce using rule 152 (ALTER_DATABASE_OP -> .)

    ALTER_DATABASE_OP              shift and go to state 63

state 46

    (153) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE . ID

    ID              shift and go to state 66


state 47

    (154) IF_EXISTS_DATABASE -> IF . EXISTS

    EXISTS          shift and go to state 67


state 48

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . PUNTOCOMA
    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (29) CUERPO -> . WHERE CONDICIONES
    (30) CUERPO -> . MORES
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (31) MORES -> . MORES MOREE
    (32) MORES -> . MOREE
    (18) NOMBRE_T -> . ID
    (33) MOREE -> . INNERS
    (34) MOREE -> . GROUPS
    (61) INNERS -> . INNERS INNERR
    (62) INNERS -> . INNERR
    (80) GROUPS -> . GROUPP
    (63) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (64) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (65) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (66) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (67) INNERR -> . WHERE CONDICIONES
    (81) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (82) GROUPP -> . GROUP BY EXPRE_LIST
    (70) TIPOS_INNER -> . INNER OUTER
    (71) TIPOS_INNER -> . INNER
    (72) TIPOS_INNER -> . LEFT OUTER
    (73) TIPOS_INNER -> . LEFT
    (74) TIPOS_INNER -> . RIGHT OUTER
    (75) TIPOS_INNER -> . RIGHT
    (76) TIPOS_INNER -> . FULL OUTER
    (77) TIPOS_INNER -> . FULL

    PUNTOCOMA       shift and go to state 69
    WHERE           shift and go to state 70
    ID              shift and go to state 40
    JOIN            shift and go to state 78
    GROUP           shift and go to state 79
    INNER           shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    FULL            shift and go to state 83

    CUERPO                         shift and go to state 68
    TABLA                          shift and go to state 56
    MORES                          shift and go to state 71
    NOMBRE_T                       shift and go to state 39
    MOREE                          shift and go to state 72
    INNERS                         shift and go to state 73
    GROUPS                         shift and go to state 74
    INNERR                         shift and go to state 75
    GROUPP                         shift and go to state 76
    TIPOS_INNER                    shift and go to state 77

state 49

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS PUNTOCOMA
    (23) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (24) NOMBRES_TABLAS -> . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 40

    NOMBRES_TABLAS                 shift and go to state 84
    TABLA                          shift and go to state 38
    NOMBRE_T                       shift and go to state 39

state 50

    (12) LISTA -> NOMBRE_T PUNTO CAMPOS . S
    (13) LISTA -> NOMBRE_T PUNTO CAMPOS .
    (20) S -> . COMA LISTA
    (21) S -> . AS ALIAS

    FROM            reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 35
    AS              shift and go to state 36

    S                              shift and go to state 85

state 51

    (16) CAMPOS -> ID .

    COMA            reduce using rule 16 (CAMPOS -> ID .)
    AS              reduce using rule 16 (CAMPOS -> ID .)
    FROM            reduce using rule 16 (CAMPOS -> ID .)
    ID              reduce using rule 16 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 16 (CAMPOS -> ID .)
    ASC             reduce using rule 16 (CAMPOS -> ID .)
    DESC            reduce using rule 16 (CAMPOS -> ID .)
    HAVING          reduce using rule 16 (CAMPOS -> ID .)
    JOIN            reduce using rule 16 (CAMPOS -> ID .)
    WHERE           reduce using rule 16 (CAMPOS -> ID .)
    GROUP           reduce using rule 16 (CAMPOS -> ID .)
    INNER           reduce using rule 16 (CAMPOS -> ID .)
    LEFT            reduce using rule 16 (CAMPOS -> ID .)
    RIGHT           reduce using rule 16 (CAMPOS -> ID .)
    FULL            reduce using rule 16 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 16 (CAMPOS -> ID .)


state 52

    (20) S -> COMA LISTA .

    FROM            reduce using rule 20 (S -> COMA LISTA .)
    ID              reduce using rule 20 (S -> COMA LISTA .)
    ASTERISCO       reduce using rule 20 (S -> COMA LISTA .)


state 53

    (21) S -> AS ALIAS .

    FROM            reduce using rule 21 (S -> AS ALIAS .)
    ID              reduce using rule 21 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 21 (S -> AS ALIAS .)


state 54

    (19) ALIAS -> ID .

    FROM            reduce using rule 19 (ALIAS -> ID .)
    ID              reduce using rule 19 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 19 (ALIAS -> ID .)
    PARIZQ          reduce using rule 19 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 19 (ALIAS -> ID .)
    WHERE           reduce using rule 19 (ALIAS -> ID .)
    JOIN            reduce using rule 19 (ALIAS -> ID .)
    GROUP           reduce using rule 19 (ALIAS -> ID .)
    INNER           reduce using rule 19 (ALIAS -> ID .)
    LEFT            reduce using rule 19 (ALIAS -> ID .)
    RIGHT           reduce using rule 19 (ALIAS -> ID .)
    FULL            reduce using rule 19 (ALIAS -> ID .)
    ASC             reduce using rule 19 (ALIAS -> ID .)
    DESC            reduce using rule 19 (ALIAS -> ID .)
    HAVING          reduce using rule 19 (ALIAS -> ID .)


state 55

    (101) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ . CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (102) CUERPO_CREATE_TABLE -> . LISTA_DE_COLUMNAS
    (103) LISTA_DE_COLUMNAS -> . LISTA_DE_COLUMNAS LISTA2
    (104) LISTA_DE_COLUMNAS -> . LISTA2
    (105) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (106) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 40

    CUERPO_CREATE_TABLE            shift and go to state 86
    LISTA_DE_COLUMNAS              shift and go to state 87
    LISTA2                         shift and go to state 88
    NOMBRE_T                       shift and go to state 89

state 56

    (23) NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .

    PARIZQ          reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ID              reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTOCOMA       reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    WHERE           reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    JOIN            reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    GROUP           reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INNER           reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LEFT            reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    RIGHT           reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FULL            reduce using rule 23 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)


state 57

    (26) TABLA -> NOMBRE_T S1 .

    PARIZQ          reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    ID              reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    PUNTOCOMA       reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    WHERE           reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    JOIN            reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    GROUP           reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    INNER           reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    LEFT            reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    RIGHT           reduce using rule 26 (TABLA -> NOMBRE_T S1 .)
    FULL            reduce using rule 26 (TABLA -> NOMBRE_T S1 .)


state 58

    (27) S1 -> COMA . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 40

    TABLA                          shift and go to state 90
    NOMBRE_T                       shift and go to state 39

state 59

    (28) S1 -> AS . ALIAS
    (19) ALIAS -> . ID

    ID              shift and go to state 54

    ALIAS                          shift and go to state 91

state 60

    (134) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS . ID OWNER_DATABASE MODE_DATABASE

    ID              shift and go to state 92


state 61

    (137) IF_NOT_EXISTIS -> IF . NOT EXISTS

    NOT             shift and go to state 93


state 62

    (144) SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .

    SELECT          reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    CREATE          reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    SHOW            reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    ALTER           reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    DROP            reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    $end            reduce using rule 144 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)


state 63

    (146) ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .

    SELECT          reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    CREATE          reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    SHOW            reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    ALTER           reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    DROP            reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    $end            reduce using rule 146 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)


state 64

    (147) ALTER_DATABASE_OP -> RENAME . TO ID

    TO              shift and go to state 94


state 65

    (148) ALTER_DATABASE_OP -> OWNER . TO ALTER_TABLE_OP_OW

    TO              shift and go to state 95


state 66

    (153) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .

    SELECT          reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    CREATE          reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    SHOW            reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    ALTER           reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    DROP            reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    $end            reduce using rule 153 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)


state 67

    (154) IF_EXISTS_DATABASE -> IF EXISTS .

    ID              reduce using rule 154 (IF_EXISTS_DATABASE -> IF EXISTS .)


state 68

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 96


state 69

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    CREATE          reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    SHOW            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    ALTER           reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    DROP            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)


state 70

    (29) CUERPO -> WHERE . CONDICIONES
    (67) INNERR -> WHERE . CONDICIONES
    (35) CONDICIONES -> . CONDICIONES CONDICION
    (36) CONDICIONES -> . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 104
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    CONDICIONES                    shift and go to state 97
    CONDICION                      shift and go to state 98
    CONDICION_REL                  shift and go to state 99
    EXPRESIONNE                    shift and go to state 100
    SIMBOLO_NEG                    shift and go to state 101
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 71

    (30) CUERPO -> MORES .
    (31) MORES -> MORES . MOREE
    (33) MOREE -> . INNERS
    (34) MOREE -> . GROUPS
    (61) INNERS -> . INNERS INNERR
    (62) INNERS -> . INNERR
    (80) GROUPS -> . GROUPP
