Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    ASTERISCO       reduce using rule 22 (S -> COMA LISTA .)
    CASE            reduce using rule 22 (S -> COMA LISTA .)
    GREATEST        reduce using rule 22 (S -> COMA LISTA .)
    LEAST           reduce using rule 22 (S -> COMA LISTA .)


state 116

    (23) S -> AS ALIAS .
    (24) S -> AS ALIAS . COMA LISTA

    FROM            reduce using rule 23 (S -> AS ALIAS .)
    ID              reduce using rule 23 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 23 (S -> AS ALIAS .)
    CASE            reduce using rule 23 (S -> AS ALIAS .)
    GREATEST        reduce using rule 23 (S -> AS ALIAS .)
    LEAST           reduce using rule 23 (S -> AS ALIAS .)
    COMA            shift and go to state 192


state 117

    (21) ALIAS -> ID .

    COMA            reduce using rule 21 (ALIAS -> ID .)
    FROM            reduce using rule 21 (ALIAS -> ID .)
    ID              reduce using rule 21 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 21 (ALIAS -> ID .)
    CASE            reduce using rule 21 (ALIAS -> ID .)
    GREATEST        reduce using rule 21 (ALIAS -> ID .)
    LEAST           reduce using rule 21 (ALIAS -> ID .)
    SET             reduce using rule 21 (ALIAS -> ID .)
    PARIZQ          reduce using rule 21 (ALIAS -> ID .)
    EXISTS          reduce using rule 21 (ALIAS -> ID .)
    ENTERO          reduce using rule 21 (ALIAS -> ID .)
    FLOTANTE        reduce using rule 21 (ALIAS -> ID .)
    CADENASIMPLE    reduce using rule 21 (ALIAS -> ID .)
    CADENADOBLE     reduce using rule 21 (ALIAS -> ID .)
    DEFAULT         reduce using rule 21 (ALIAS -> ID .)
    VALUES          reduce using rule 21 (ALIAS -> ID .)
    WHERE           reduce using rule 21 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 21 (ALIAS -> ID .)
    UNION           reduce using rule 21 (ALIAS -> ID .)
    INTERSECT       reduce using rule 21 (ALIAS -> ID .)
    EXCEPT          reduce using rule 21 (ALIAS -> ID .)
    JOIN            reduce using rule 21 (ALIAS -> ID .)
    GROUP           reduce using rule 21 (ALIAS -> ID .)
    LIMIT           reduce using rule 21 (ALIAS -> ID .)
    OFFSET          reduce using rule 21 (ALIAS -> ID .)
    INNER           reduce using rule 21 (ALIAS -> ID .)
    LEFT            reduce using rule 21 (ALIAS -> ID .)
    RIGHT           reduce using rule 21 (ALIAS -> ID .)
    FULL            reduce using rule 21 (ALIAS -> ID .)
    PUNTO           reduce using rule 21 (ALIAS -> ID .)
    ASC             reduce using rule 21 (ALIAS -> ID .)
    DESC            reduce using rule 21 (ALIAS -> ID .)
    HAVING          reduce using rule 21 (ALIAS -> ID .)


state 118

    (143) EXPRESIONES_C -> CASE WHEN CONDICIONES . THEN EXPRESIONNE CUERPOO
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    THEN            shift and go to state 193
    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    EXPRESIONNE                    shift and go to state 119
    CONDICION                      shift and go to state 194
    CONDICION_REL                  shift and go to state 121
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 119

    (45) CONDICION_REL -> EXPRESIONNE . OPERADOR EXPRESIONNE
    (47) CONDICION_REL -> EXPRESIONNE .
    (60) OPERADOR -> . IGUAL
    (61) OPERADOR -> . DIFERENTE
    (62) OPERADOR -> . MAYOR
    (63) OPERADOR -> . MENOR
    (64) OPERADOR -> . MENORIGUAL
    (65) OPERADOR -> . MAYORIGUAL

    AND             reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    OR              reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    THEN            reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    NOT             reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    ID              reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    ENTERO          reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    FLOTANTE        reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    CADENADOBLE     reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    UNION           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    INTERSECT       reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    EXCEPT          reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    JOIN            reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    WHERE           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    INNER           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    LEFT            reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    RIGHT           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    FULL            reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    GROUP           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    LIMIT           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    OFFSET          reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    PARDER          reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    IGUAL           shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MAYORIGUAL      shift and go to state 95

    OPERADOR                       shift and go to state 195

state 120

    (41) CONDICIONES -> CONDICION .

    THEN            reduce using rule 41 (CONDICIONES -> CONDICION .)
    NOT             reduce using rule 41 (CONDICIONES -> CONDICION .)
    ID              reduce using rule 41 (CONDICIONES -> CONDICION .)
    ENTERO          reduce using rule 41 (CONDICIONES -> CONDICION .)
    FLOTANTE        reduce using rule 41 (CONDICIONES -> CONDICION .)
    CADENASIMPLE    reduce using rule 41 (CONDICIONES -> CONDICION .)
    CADENADOBLE     reduce using rule 41 (CONDICIONES -> CONDICION .)
    PUNTOCOMA       reduce using rule 41 (CONDICIONES -> CONDICION .)
    UNION           reduce using rule 41 (CONDICIONES -> CONDICION .)
    INTERSECT       reduce using rule 41 (CONDICIONES -> CONDICION .)
    EXCEPT          reduce using rule 41 (CONDICIONES -> CONDICION .)
    JOIN            reduce using rule 41 (CONDICIONES -> CONDICION .)
    WHERE           reduce using rule 41 (CONDICIONES -> CONDICION .)
    INNER           reduce using rule 41 (CONDICIONES -> CONDICION .)
    LEFT            reduce using rule 41 (CONDICIONES -> CONDICION .)
    RIGHT           reduce using rule 41 (CONDICIONES -> CONDICION .)
    FULL            reduce using rule 41 (CONDICIONES -> CONDICION .)
    GROUP           reduce using rule 41 (CONDICIONES -> CONDICION .)
    LIMIT           reduce using rule 41 (CONDICIONES -> CONDICION .)
    OFFSET          reduce using rule 41 (CONDICIONES -> CONDICION .)
    PARDER          reduce using rule 41 (CONDICIONES -> CONDICION .)


state 121

    (42) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> CONDICION_REL .
    (51) SIMBOLO_LOGICO -> . AND
    (52) SIMBOLO_LOGICO -> . OR

    THEN            reduce using rule 44 (CONDICION -> CONDICION_REL .)
    NOT             reduce using rule 44 (CONDICION -> CONDICION_REL .)
    ID              reduce using rule 44 (CONDICION -> CONDICION_REL .)
    ENTERO          reduce using rule 44 (CONDICION -> CONDICION_REL .)
    FLOTANTE        reduce using rule 44 (CONDICION -> CONDICION_REL .)
    CADENASIMPLE    reduce using rule 44 (CONDICION -> CONDICION_REL .)
    CADENADOBLE     reduce using rule 44 (CONDICION -> CONDICION_REL .)
    PUNTOCOMA       reduce using rule 44 (CONDICION -> CONDICION_REL .)
    UNION           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    INTERSECT       reduce using rule 44 (CONDICION -> CONDICION_REL .)
    EXCEPT          reduce using rule 44 (CONDICION -> CONDICION_REL .)
    JOIN            reduce using rule 44 (CONDICION -> CONDICION_REL .)
    WHERE           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    INNER           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    LEFT            reduce using rule 44 (CONDICION -> CONDICION_REL .)
    RIGHT           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    FULL            reduce using rule 44 (CONDICION -> CONDICION_REL .)
    GROUP           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    LIMIT           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    OFFSET          reduce using rule 44 (CONDICION -> CONDICION_REL .)
    PARDER          reduce using rule 44 (CONDICION -> CONDICION_REL .)
    AND             shift and go to state 197
    OR              shift and go to state 198

    SIMBOLO_LOGICO                 shift and go to state 196

state 122

    (46) CONDICION_REL -> SIMBOLO_NEG . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    EXPRESIONNE                    shift and go to state 199
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 123

    (53) SIMBOLO_NEG -> NOT .

    ID              reduce using rule 53 (SIMBOLO_NEG -> NOT .)
    ENTERO          reduce using rule 53 (SIMBOLO_NEG -> NOT .)
    FLOTANTE        reduce using rule 53 (SIMBOLO_NEG -> NOT .)
    CADENASIMPLE    reduce using rule 53 (SIMBOLO_NEG -> NOT .)
    CADENADOBLE     reduce using rule 53 (SIMBOLO_NEG -> NOT .)


state 124

    (54) NOMBRE_C -> ID .
    (55) CAMPOSC -> ID .

    PUNTO           reduce using rule 54 (NOMBRE_C -> ID .)
    IGUAL           reduce using rule 55 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 55 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 55 (CAMPOSC -> ID .)
    MENOR           reduce using rule 55 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 55 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 55 (CAMPOSC -> ID .)
    AND             reduce using rule 55 (CAMPOSC -> ID .)
    OR              reduce using rule 55 (CAMPOSC -> ID .)
    THEN            reduce using rule 55 (CAMPOSC -> ID .)
    NOT             reduce using rule 55 (CAMPOSC -> ID .)
    ID              reduce using rule 55 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 55 (CAMPOSC -> ID .)
    FLOTANTE        reduce using rule 55 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 55 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 55 (CAMPOSC -> ID .)
    PARDER          reduce using rule 55 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 55 (CAMPOSC -> ID .)
    UNION           reduce using rule 55 (CAMPOSC -> ID .)
    INTERSECT       reduce using rule 55 (CAMPOSC -> ID .)
    EXCEPT          reduce using rule 55 (CAMPOSC -> ID .)
    JOIN            reduce using rule 55 (CAMPOSC -> ID .)
    WHERE           reduce using rule 55 (CAMPOSC -> ID .)
    INNER           reduce using rule 55 (CAMPOSC -> ID .)
    LEFT            reduce using rule 55 (CAMPOSC -> ID .)
    RIGHT           reduce using rule 55 (CAMPOSC -> ID .)
    FULL            reduce using rule 55 (CAMPOSC -> ID .)
    GROUP           reduce using rule 55 (CAMPOSC -> ID .)
    LIMIT           reduce using rule 55 (CAMPOSC -> ID .)
    OFFSET          reduce using rule 55 (CAMPOSC -> ID .)
    WHEN            reduce using rule 55 (CAMPOSC -> ID .)
    END             reduce using rule 55 (CAMPOSC -> ID .)
    ELSE            reduce using rule 55 (CAMPOSC -> ID .)


state 125

    (144) EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE . PARDER

    PARDER          shift and go to state 200


state 126

    (145) EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE . PARDER

    PARDER          shift and go to state 201


state 127

    (149) DML_COMANDOS -> CREATE TABLE ID PARIZQ . CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (150) DML_COMANDOS -> CREATE TABLE ID PARIZQ . CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARDER PUNTOCOMA
    (151) CUERPO_CREATE_TABLE -> . LISTA_DE_COLUMNAS
    (152) LISTA_DE_COLUMNAS -> . LISTA_DE_COLUMNAS LISTA2
    (153) LISTA_DE_COLUMNAS -> . LISTA2
    (154) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (155) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (156) LISTA2 -> . CONSTRAINT ID UNIQUE
    (157) LISTA2 -> . CONSTRAINT ID UNIQUE COMA
    (158) LISTA2 -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
    (159) LISTA2 -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER COMA
    (160) LISTA2 -> . UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA
    (161) LISTA2 -> . UNIQUE PARIZQ LISTA_DE_IDS PARDER
    (162) LISTA2 -> . CONSTRAINT ID PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
    (163) LISTA2 -> . CONSTRAINT ID PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
    (164) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
    (165) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (166) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
    (167) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (20) NOMBRE_T -> . ID

    CONSTRAINT      shift and go to state 207
    UNIQUE          shift and go to state 208
    PRIMARY         shift and go to state 209
    FOREIGN         shift and go to state 210
    ID              shift and go to state 202

    CUERPO_CREATE_TABLE            shift and go to state 203
    LISTA_DE_COLUMNAS              shift and go to state 204
    LISTA2                         shift and go to state 205
    NOMBRE_T                       shift and go to state 206

state 128

    (238) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS . ID OWNER_DATABASE MODE_DATABASE

    ID              shift and go to state 211


state 129

    (241) IF_NOT_EXISTIS -> IF . NOT EXISTS

    NOT             shift and go to state 212


state 130

    (202) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 213


state 131

    (203) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT . VALUES PUNTOCOMA

    VALUES          shift and go to state 214


state 132

    (205) DATOS -> VALUES . PARIZQ VALORES PARDER

    PARIZQ          shift and go to state 215


state 133

    (204) DATOS -> PARIZQ . COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
    (119) QUERY -> PARIZQ . QUE PARDER
    (120) QUERY -> PARIZQ . QUE PARDER AS_NO
    (206) COLUMNAS -> . COLUMNAS COLUMNA
    (207) COLUMNAS -> . COLUMNA
    (134) QUE -> . DQL_COMANDOS
    (208) COLUMNA -> . ID COMA
    (209) COLUMNA -> . ID
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (260) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (265) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    ID              shift and go to state 218
    SELECT          shift and go to state 7

    COLUMNAS                       shift and go to state 216
    QUE                            shift and go to state 84
    COLUMNA                        shift and go to state 217
    DQL_COMANDOS                   shift and go to state 85

state 134

    (218) CAMPO -> NOMBRES_TABLAS . PUNTO ID IGUAL EXPRESION_GLOBAL
    (219) CAMPO -> NOMBRES_TABLAS . PUNTO ID IGUAL EXPRESION_GLOBAL C
    (26) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (28) TABLA -> . NOMBRE_T
    (29) TABLA -> . NOMBRE_T S1
    (30) TABLA -> . SUBQUERYS
    (20) NOMBRE_T -> . ID
    (115) SUBQUERYS -> . SUBQUERYS QUERY
    (116) SUBQUERYS -> . QUERY
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (118) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (119) QUERY -> . PARIZQ QUE PARDER
    (120) QUERY -> . PARIZQ QUE PARDER AS_NO
    (125) ATE_QUE -> . EXISTS
    (126) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (127) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (128) ATE_QUE -> . ID
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    PUNTO           shift and go to state 219
    ID              shift and go to state 42
    PARIZQ          shift and go to state 45
    EXISTS          shift and go to state 46
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    TABLA                          shift and go to state 77
    NOMBRE_T                       shift and go to state 40
    SUBQUERYS                      shift and go to state 41
    QUERY                          shift and go to state 43
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 47
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 135

    (214) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN . WHERE CONDICIONES PUNTOCOMA
    (215) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN . PUNTOCOMA
    (216) CAMPOSN -> CAMPOSN . CAMPO
    (218) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL
    (219) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C
    (220) CAMPO -> . ID IGUAL EXPRESION_GLOBAL
    (221) CAMPO -> . ID IGUAL EXPRESION_GLOBAL C
    (26) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (27) NOMBRES_TABLAS -> . TABLA
    (28) TABLA -> . NOMBRE_T
    (29) TABLA -> . NOMBRE_T S1
    (30) TABLA -> . SUBQUERYS
    (20) NOMBRE_T -> . ID
    (115) SUBQUERYS -> . SUBQUERYS QUERY
    (116) SUBQUERYS -> . QUERY
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (118) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (119) QUERY -> . PARIZQ QUE PARDER
    (120) QUERY -> . PARIZQ QUE PARDER AS_NO
    (125) ATE_QUE -> . EXISTS
    (126) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (127) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (128) ATE_QUE -> . ID
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 220
    PUNTOCOMA       shift and go to state 221
    ID              shift and go to state 137
    PARIZQ          shift and go to state 45
    EXISTS          shift and go to state 46
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    NOMBRES_TABLAS                 shift and go to state 134
    CAMPO                          shift and go to state 222
    TABLA                          shift and go to state 39
    NOMBRE_T                       shift and go to state 40
    SUBQUERYS                      shift and go to state 41
    QUERY                          shift and go to state 43
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 47
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 136

    (217) CAMPOSN -> CAMPO .

    WHERE           reduce using rule 217 (CAMPOSN -> CAMPO .)
    PUNTOCOMA       reduce using rule 217 (CAMPOSN -> CAMPO .)
    ID              reduce using rule 217 (CAMPOSN -> CAMPO .)
    PARIZQ          reduce using rule 217 (CAMPOSN -> CAMPO .)
    EXISTS          reduce using rule 217 (CAMPOSN -> CAMPO .)
    ENTERO          reduce using rule 217 (CAMPOSN -> CAMPO .)
    FLOTANTE        reduce using rule 217 (CAMPOSN -> CAMPO .)
    CADENASIMPLE    reduce using rule 217 (CAMPOSN -> CAMPO .)
    CADENADOBLE     reduce using rule 217 (CAMPOSN -> CAMPO .)


state 137

    (220) CAMPO -> ID . IGUAL EXPRESION_GLOBAL
    (221) CAMPO -> ID . IGUAL EXPRESION_GLOBAL C
    (20) NOMBRE_T -> ID .
    (128) ATE_QUE -> ID .
    (54) NOMBRE_C -> ID .
    (55) CAMPOSC -> ID .

  ! reduce/reduce conflict for PARIZQ resolved using rule 20 (NOMBRE_T -> ID .)
  ! reduce/reduce conflict for PUNTO resolved using rule 20 (NOMBRE_T -> ID .)
  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 223
    COMA            reduce using rule 20 (NOMBRE_T -> ID .)
    AS              reduce using rule 20 (NOMBRE_T -> ID .)
    PUNTO           reduce using rule 20 (NOMBRE_T -> ID .)
    ID              reduce using rule 20 (NOMBRE_T -> ID .)
    PARIZQ          reduce using rule 20 (NOMBRE_T -> ID .)
    EXISTS          reduce using rule 20 (NOMBRE_T -> ID .)
    ENTERO          reduce using rule 20 (NOMBRE_T -> ID .)
    FLOTANTE        reduce using rule 20 (NOMBRE_T -> ID .)
    CADENASIMPLE    reduce using rule 20 (NOMBRE_T -> ID .)
    CADENADOBLE     reduce using rule 20 (NOMBRE_T -> ID .)
    IN              reduce using rule 55 (CAMPOSC -> ID .)
    NOT             reduce using rule 55 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 55 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 55 (CAMPOSC -> ID .)
    MENOR           reduce using rule 55 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 55 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 55 (CAMPOSC -> ID .)

  ! PARIZQ          [ reduce using rule 128 (ATE_QUE -> ID .) ]
  ! PUNTO           [ reduce using rule 54 (NOMBRE_C -> ID .) ]
  ! IGUAL           [ reduce using rule 55 (CAMPOSC -> ID .) ]


state 138

    (31) S1 -> COMA TABLA .

    SET             reduce using rule 31 (S1 -> COMA TABLA .)
    ID              reduce using rule 31 (S1 -> COMA TABLA .)
    PARIZQ          reduce using rule 31 (S1 -> COMA TABLA .)
    EXISTS          reduce using rule 31 (S1 -> COMA TABLA .)
    ENTERO          reduce using rule 31 (S1 -> COMA TABLA .)
    FLOTANTE        reduce using rule 31 (S1 -> COMA TABLA .)
    CADENASIMPLE    reduce using rule 31 (S1 -> COMA TABLA .)
    CADENADOBLE     reduce using rule 31 (S1 -> COMA TABLA .)
    DEFAULT         reduce using rule 31 (S1 -> COMA TABLA .)
    VALUES          reduce using rule 31 (S1 -> COMA TABLA .)
    WHERE           reduce using rule 31 (S1 -> COMA TABLA .)
    PUNTOCOMA       reduce using rule 31 (S1 -> COMA TABLA .)
    UNION           reduce using rule 31 (S1 -> COMA TABLA .)
    INTERSECT       reduce using rule 31 (S1 -> COMA TABLA .)
    EXCEPT          reduce using rule 31 (S1 -> COMA TABLA .)
    JOIN            reduce using rule 31 (S1 -> COMA TABLA .)
    GROUP           reduce using rule 31 (S1 -> COMA TABLA .)
    LIMIT           reduce using rule 31 (S1 -> COMA TABLA .)
    OFFSET          reduce using rule 31 (S1 -> COMA TABLA .)
    INNER           reduce using rule 31 (S1 -> COMA TABLA .)
    LEFT            reduce using rule 31 (S1 -> COMA TABLA .)
    RIGHT           reduce using rule 31 (S1 -> COMA TABLA .)
    FULL            reduce using rule 31 (S1 -> COMA TABLA .)
    PUNTO           reduce using rule 31 (S1 -> COMA TABLA .)


state 139

    (32) S1 -> AS ALIAS .

    SET             reduce using rule 32 (S1 -> AS ALIAS .)
    ID              reduce using rule 32 (S1 -> AS ALIAS .)
    PARIZQ          reduce using rule 32 (S1 -> AS ALIAS .)
    EXISTS          reduce using rule 32 (S1 -> AS ALIAS .)
    ENTERO          reduce using rule 32 (S1 -> AS ALIAS .)
    FLOTANTE        reduce using rule 32 (S1 -> AS ALIAS .)
    CADENASIMPLE    reduce using rule 32 (S1 -> AS ALIAS .)
    CADENADOBLE     reduce using rule 32 (S1 -> AS ALIAS .)
    DEFAULT         reduce using rule 32 (S1 -> AS ALIAS .)
    VALUES          reduce using rule 32 (S1 -> AS ALIAS .)
    WHERE           reduce using rule 32 (S1 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 32 (S1 -> AS ALIAS .)
    UNION           reduce using rule 32 (S1 -> AS ALIAS .)
    INTERSECT       reduce using rule 32 (S1 -> AS ALIAS .)
    EXCEPT          reduce using rule 32 (S1 -> AS ALIAS .)
    JOIN            reduce using rule 32 (S1 -> AS ALIAS .)
    GROUP           reduce using rule 32 (S1 -> AS ALIAS .)
