Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DATABASE
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    PARIZQ          reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ID              reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTOCOMA       reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    WHERE           reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INNER           reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    JOIN            reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)


state 37

    (25) TABLA -> NOMBRE_T S1 .

    PARIZQ          reduce using rule 25 (TABLA -> NOMBRE_T S1 .)
    ID              reduce using rule 25 (TABLA -> NOMBRE_T S1 .)
    PUNTOCOMA       reduce using rule 25 (TABLA -> NOMBRE_T S1 .)
    WHERE           reduce using rule 25 (TABLA -> NOMBRE_T S1 .)
    INNER           reduce using rule 25 (TABLA -> NOMBRE_T S1 .)
    JOIN            reduce using rule 25 (TABLA -> NOMBRE_T S1 .)


state 38

    (26) S1 -> COMA . TABLA
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (17) NOMBRE_T -> . ID

    ID              shift and go to state 27

    TABLA                          shift and go to state 53
    NOMBRE_T                       shift and go to state 26

state 39

    (27) S1 -> AS . ALIAS
    (18) ALIAS -> . ID

    ID              shift and go to state 34

    ALIAS                          shift and go to state 54

state 40

    (5) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 41

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    CREATE          reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)


state 42

    (28) CUERPO -> WHERE . CONDICIONES
    (41) INNERR -> WHERE . CONDICIONES
    (30) CONDICIONES -> . CONDICIONES CONDICION
    (31) CONDICIONES -> . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    CONDICIONES                    shift and go to state 56
    CONDICION                      shift and go to state 57
    CONDICION_REL                  shift and go to state 58
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 43

    (29) CUERPO -> INNERS .
    (37) INNERS -> INNERS . INNERR
    (39) INNERR -> . INNER JOIN TABLA_REF ON CONDICIONES
    (40) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (41) INNERR -> . WHERE CONDICIONES

    PUNTOCOMA       reduce using rule 29 (CUERPO -> INNERS .)
    INNER           shift and go to state 45
    JOIN            shift and go to state 46
    WHERE           shift and go to state 68

    INNERR                         shift and go to state 67

state 44

    (38) INNERS -> INNERR .

    INNER           reduce using rule 38 (INNERS -> INNERR .)
    JOIN            reduce using rule 38 (INNERS -> INNERR .)
    WHERE           reduce using rule 38 (INNERS -> INNERR .)
    PUNTOCOMA       reduce using rule 38 (INNERS -> INNERR .)


state 45

    (39) INNERR -> INNER . JOIN TABLA_REF ON CONDICIONES

    JOIN            shift and go to state 69


state 46

    (40) INNERR -> JOIN . TABLA_REF ON CONDICIONES
    (42) TABLA_REF -> . ID
    (43) TABLA_REF -> . ID AS ID

    ID              shift and go to state 71

    TABLA_REF                      shift and go to state 70

state 47

    (7) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . PUNTOCOMA
    (22) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (28) CUERPO -> . WHERE CONDICIONES
    (29) CUERPO -> . INNERS
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (37) INNERS -> . INNERS INNERR
    (38) INNERS -> . INNERR
    (17) NOMBRE_T -> . ID
    (39) INNERR -> . INNER JOIN TABLA_REF ON CONDICIONES
    (40) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (41) INNERR -> . WHERE CONDICIONES

    PUNTOCOMA       shift and go to state 73
    WHERE           shift and go to state 42
    ID              shift and go to state 27
    INNER           shift and go to state 45
    JOIN            shift and go to state 46

    CUERPO                         shift and go to state 72
    TABLA                          shift and go to state 36
    INNERS                         shift and go to state 43
    NOMBRE_T                       shift and go to state 26
    INNERR                         shift and go to state 44

state 48

    (11) LISTA -> NOMBRE_T PUNTO CAMPOS S .

    FROM            reduce using rule 11 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
    ID              reduce using rule 11 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
    ASTERISCO       reduce using rule 11 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)


state 49

    (60) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE . PARDER PUNTOCOMA

    PARDER          shift and go to state 74


state 50

    (61) CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS .
    (62) LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS . LISTA2
    (64) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (65) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (17) NOMBRE_T -> . ID

    PARDER          reduce using rule 61 (CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS .)
    ID              shift and go to state 27

    LISTA2                         shift and go to state 75
    NOMBRE_T                       shift and go to state 52

state 51

    (63) LISTA_DE_COLUMNAS -> LISTA2 .

    ID              reduce using rule 63 (LISTA_DE_COLUMNAS -> LISTA2 .)
    PARDER          reduce using rule 63 (LISTA_DE_COLUMNAS -> LISTA2 .)


state 52

    (64) LISTA2 -> NOMBRE_T . TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (65) LISTA2 -> NOMBRE_T . TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (66) TIPO_CAMPO -> . SMALLINT
    (67) TIPO_CAMPO -> . INTEGER
    (68) TIPO_CAMPO -> . BIGINT
    (69) TIPO_CAMPO -> . DECIMAL
    (70) TIPO_CAMPO -> . REAL
    (71) TIPO_CAMPO -> . MONEY
    (72) TIPO_CAMPO -> . DOUBLE PRECISION
    (73) TIPO_CAMPO -> . CHARACTER VARYING PARIZQ ENTERO PARDER
    (74) TIPO_CAMPO -> . VARCHAR PARIZQ ENTERO PARDER
    (75) TIPO_CAMPO -> . CHARACTER PARIZQ ENTERO PARDER
    (76) TIPO_CAMPO -> . CHAR PARIZQ ENTERO PARDER
    (77) TIPO_CAMPO -> . TEXT
    (78) TIPO_CAMPO -> . BOOLEAN

    SMALLINT        shift and go to state 77
    INTEGER         shift and go to state 78
    BIGINT          shift and go to state 79
    DECIMAL         shift and go to state 80
    REAL            shift and go to state 81
    MONEY           shift and go to state 82
    DOUBLE          shift and go to state 83
    CHARACTER       shift and go to state 84
    VARCHAR         shift and go to state 85
    CHAR            shift and go to state 86
    TEXT            shift and go to state 87
    BOOLEAN         shift and go to state 88

    TIPO_CAMPO                     shift and go to state 76

state 53

    (26) S1 -> COMA TABLA .

    PARIZQ          reduce using rule 26 (S1 -> COMA TABLA .)
    ID              reduce using rule 26 (S1 -> COMA TABLA .)
    PUNTOCOMA       reduce using rule 26 (S1 -> COMA TABLA .)
    WHERE           reduce using rule 26 (S1 -> COMA TABLA .)
    INNER           reduce using rule 26 (S1 -> COMA TABLA .)
    JOIN            reduce using rule 26 (S1 -> COMA TABLA .)


state 54

    (27) S1 -> AS ALIAS .

    PARIZQ          reduce using rule 27 (S1 -> AS ALIAS .)
    ID              reduce using rule 27 (S1 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 27 (S1 -> AS ALIAS .)
    WHERE           reduce using rule 27 (S1 -> AS ALIAS .)
    INNER           reduce using rule 27 (S1 -> AS ALIAS .)
    JOIN            reduce using rule 27 (S1 -> AS ALIAS .)


state 55

    (5) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .

    SELECT          reduce using rule 5 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    CREATE          reduce using rule 5 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    $end            reduce using rule 5 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)


state 56

    (28) CUERPO -> WHERE CONDICIONES .
    (41) INNERR -> WHERE CONDICIONES .
    (30) CONDICIONES -> CONDICIONES . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 28 (CUERPO -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 28 (CUERPO -> WHERE CONDICIONES .)
    INNER           reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    JOIN            reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 41 (INNERR -> WHERE CONDICIONES .)
    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

  ! PUNTOCOMA       [ reduce using rule 41 (INNERR -> WHERE CONDICIONES .) ]

    CONDICION                      shift and go to state 89
    CONDICION_REL                  shift and go to state 58
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 57

    (31) CONDICIONES -> CONDICION .

    ID              reduce using rule 31 (CONDICIONES -> CONDICION .)
    ENTERO          reduce using rule 31 (CONDICIONES -> CONDICION .)
    DECIMAL         reduce using rule 31 (CONDICIONES -> CONDICION .)
    CADENASIMPLE    reduce using rule 31 (CONDICIONES -> CONDICION .)
    CADENADOBLE     reduce using rule 31 (CONDICIONES -> CONDICION .)
    PUNTOCOMA       reduce using rule 31 (CONDICIONES -> CONDICION .)
    INNER           reduce using rule 31 (CONDICIONES -> CONDICION .)
    JOIN            reduce using rule 31 (CONDICIONES -> CONDICION .)
    WHERE           reduce using rule 31 (CONDICIONES -> CONDICION .)


state 58

    (32) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> CONDICION_REL .
    (46) SIMBOLO_LOGICO -> . AND
    (47) SIMBOLO_LOGICO -> . OR

    ID              reduce using rule 34 (CONDICION -> CONDICION_REL .)
    ENTERO          reduce using rule 34 (CONDICION -> CONDICION_REL .)
    DECIMAL         reduce using rule 34 (CONDICION -> CONDICION_REL .)
    CADENASIMPLE    reduce using rule 34 (CONDICION -> CONDICION_REL .)
    CADENADOBLE     reduce using rule 34 (CONDICION -> CONDICION_REL .)
    PUNTOCOMA       reduce using rule 34 (CONDICION -> CONDICION_REL .)
    INNER           reduce using rule 34 (CONDICION -> CONDICION_REL .)
    JOIN            reduce using rule 34 (CONDICION -> CONDICION_REL .)
    WHERE           reduce using rule 34 (CONDICION -> CONDICION_REL .)
    AND             shift and go to state 91
    OR              shift and go to state 92

    SIMBOLO_LOGICO                 shift and go to state 90

state 59

    (36) CONDICION_REL -> EXPRESIONNE . OPERADOR EXPRESIONNE
    (54) OPERADOR -> . IGUAL
    (55) OPERADOR -> . DIFERENTE
    (56) OPERADOR -> . MAYOR
    (57) OPERADOR -> . MENOR
    (58) OPERADOR -> . MENORIGUAL
    (59) OPERADOR -> . MAYORIGUAL

    IGUAL           shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYOR           shift and go to state 96
    MENOR           shift and go to state 97
    MENORIGUAL      shift and go to state 98
    MAYORIGUAL      shift and go to state 99

    OPERADOR                       shift and go to state 93

state 60

    (44) EXPRESIONNE -> NOMBRE_C . PUNTO CAMPOSC

    PUNTO           shift and go to state 100


state 61

    (45) EXPRESIONNE -> CAMPOSC .

    IGUAL           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    DIFERENTE       reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MAYOR           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MENOR           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MENORIGUAL      reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    MAYORIGUAL      reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    AND             reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    OR              reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    ID              reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    ENTERO          reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    DECIMAL         reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    CADENASIMPLE    reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    CADENADOBLE     reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    PUNTOCOMA       reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    INNER           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    JOIN            reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)
    WHERE           reduce using rule 45 (EXPRESIONNE -> CAMPOSC .)


state 62

    (48) NOMBRE_C -> ID .
    (49) CAMPOSC -> ID .

    PUNTO           reduce using rule 48 (NOMBRE_C -> ID .)
    IGUAL           reduce using rule 49 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 49 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 49 (CAMPOSC -> ID .)
    MENOR           reduce using rule 49 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 49 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 49 (CAMPOSC -> ID .)
    AND             reduce using rule 49 (CAMPOSC -> ID .)
    OR              reduce using rule 49 (CAMPOSC -> ID .)
    ID              reduce using rule 49 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 49 (CAMPOSC -> ID .)
    DECIMAL         reduce using rule 49 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 49 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 49 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 49 (CAMPOSC -> ID .)
    INNER           reduce using rule 49 (CAMPOSC -> ID .)
    JOIN            reduce using rule 49 (CAMPOSC -> ID .)
    WHERE           reduce using rule 49 (CAMPOSC -> ID .)


state 63

    (50) CAMPOSC -> ENTERO .

    IGUAL           reduce using rule 50 (CAMPOSC -> ENTERO .)
    DIFERENTE       reduce using rule 50 (CAMPOSC -> ENTERO .)
    MAYOR           reduce using rule 50 (CAMPOSC -> ENTERO .)
    MENOR           reduce using rule 50 (CAMPOSC -> ENTERO .)
    MENORIGUAL      reduce using rule 50 (CAMPOSC -> ENTERO .)
    MAYORIGUAL      reduce using rule 50 (CAMPOSC -> ENTERO .)
    AND             reduce using rule 50 (CAMPOSC -> ENTERO .)
    OR              reduce using rule 50 (CAMPOSC -> ENTERO .)
    ID              reduce using rule 50 (CAMPOSC -> ENTERO .)
    ENTERO          reduce using rule 50 (CAMPOSC -> ENTERO .)
    DECIMAL         reduce using rule 50 (CAMPOSC -> ENTERO .)
    CADENASIMPLE    reduce using rule 50 (CAMPOSC -> ENTERO .)
    CADENADOBLE     reduce using rule 50 (CAMPOSC -> ENTERO .)
    PUNTOCOMA       reduce using rule 50 (CAMPOSC -> ENTERO .)
    INNER           reduce using rule 50 (CAMPOSC -> ENTERO .)
    JOIN            reduce using rule 50 (CAMPOSC -> ENTERO .)
    WHERE           reduce using rule 50 (CAMPOSC -> ENTERO .)


state 64

    (51) CAMPOSC -> DECIMAL .

    IGUAL           reduce using rule 51 (CAMPOSC -> DECIMAL .)
    DIFERENTE       reduce using rule 51 (CAMPOSC -> DECIMAL .)
    MAYOR           reduce using rule 51 (CAMPOSC -> DECIMAL .)
    MENOR           reduce using rule 51 (CAMPOSC -> DECIMAL .)
    MENORIGUAL      reduce using rule 51 (CAMPOSC -> DECIMAL .)
    MAYORIGUAL      reduce using rule 51 (CAMPOSC -> DECIMAL .)
    AND             reduce using rule 51 (CAMPOSC -> DECIMAL .)
    OR              reduce using rule 51 (CAMPOSC -> DECIMAL .)
    ID              reduce using rule 51 (CAMPOSC -> DECIMAL .)
    ENTERO          reduce using rule 51 (CAMPOSC -> DECIMAL .)
    DECIMAL         reduce using rule 51 (CAMPOSC -> DECIMAL .)
    CADENASIMPLE    reduce using rule 51 (CAMPOSC -> DECIMAL .)
    CADENADOBLE     reduce using rule 51 (CAMPOSC -> DECIMAL .)
    PUNTOCOMA       reduce using rule 51 (CAMPOSC -> DECIMAL .)
    INNER           reduce using rule 51 (CAMPOSC -> DECIMAL .)
    JOIN            reduce using rule 51 (CAMPOSC -> DECIMAL .)
    WHERE           reduce using rule 51 (CAMPOSC -> DECIMAL .)


state 65

    (52) CAMPOSC -> CADENASIMPLE .

    IGUAL           reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    DIFERENTE       reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    MAYOR           reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    MENOR           reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    MENORIGUAL      reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    MAYORIGUAL      reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    AND             reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    OR              reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    ID              reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    ENTERO          reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    DECIMAL         reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    CADENASIMPLE    reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    CADENADOBLE     reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    PUNTOCOMA       reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    INNER           reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    JOIN            reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)
    WHERE           reduce using rule 52 (CAMPOSC -> CADENASIMPLE .)


state 66

    (53) CAMPOSC -> CADENADOBLE .

    IGUAL           reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    DIFERENTE       reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    MAYOR           reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    MENOR           reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    MENORIGUAL      reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    MAYORIGUAL      reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    AND             reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    OR              reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    ID              reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    ENTERO          reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    DECIMAL         reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    CADENASIMPLE    reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    CADENADOBLE     reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    PUNTOCOMA       reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    INNER           reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    JOIN            reduce using rule 53 (CAMPOSC -> CADENADOBLE .)
    WHERE           reduce using rule 53 (CAMPOSC -> CADENADOBLE .)


state 67

    (37) INNERS -> INNERS INNERR .

    INNER           reduce using rule 37 (INNERS -> INNERS INNERR .)
    JOIN            reduce using rule 37 (INNERS -> INNERS INNERR .)
    WHERE           reduce using rule 37 (INNERS -> INNERS INNERR .)
    PUNTOCOMA       reduce using rule 37 (INNERS -> INNERS INNERR .)


state 68

    (41) INNERR -> WHERE . CONDICIONES
    (30) CONDICIONES -> . CONDICIONES CONDICION
    (31) CONDICIONES -> . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENASIMPLE    shift and go to state 65
    CADENADOBLE     shift and go to state 66

    CONDICIONES                    shift and go to state 101
    CONDICION                      shift and go to state 57
    CONDICION_REL                  shift and go to state 58
    EXPRESIONNE                    shift and go to state 59
    NOMBRE_C                       shift and go to state 60
    CAMPOSC                        shift and go to state 61

state 69

    (39) INNERR -> INNER JOIN . TABLA_REF ON CONDICIONES
    (42) TABLA_REF -> . ID
    (43) TABLA_REF -> . ID AS ID

    ID              shift and go to state 71

    TABLA_REF                      shift and go to state 102

state 70

    (40) INNERR -> JOIN TABLA_REF . ON CONDICIONES

    ON              shift and go to state 103


state 71

    (42) TABLA_REF -> ID .
    (43) TABLA_REF -> ID . AS ID

    ON              reduce using rule 42 (TABLA_REF -> ID .)
    AS              shift and go to state 104


state 72

    (7) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 105


state 73

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    CREATE          reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)


state 74

    (60) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 106


state 75

    (62) LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .

    ID              reduce using rule 62 (LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .)
    PARDER          reduce using rule 62 (LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2 .)


state 76

    (64) LISTA2 -> NOMBRE_T TIPO_CAMPO . VALIDACIONES_CREATE_TABLE COMA
    (65) LISTA2 -> NOMBRE_T TIPO_CAMPO . VALIDACIONES_CREATE_TABLE
    (79) VALIDACIONES_CREATE_TABLE -> . LISTA3
    (80) LISTA3 -> . VALIDACION_CAMPO_CREATE
    (81) LISTA3 -> . VALIDACION_CAMPO_CREATE_VACIO
    (82) VALIDACION_CAMPO_CREATE -> . NOT NULL
    (83) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENASIMPLE
    (84) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENADOBLE
    (85) VALIDACION_CAMPO_CREATE -> . DEFAULT DECIMAL
    (86) VALIDACION_CAMPO_CREATE -> . DEFAULT ENTERO
    (88) VALIDACION_CAMPO_CREATE -> . NULL
    (87) VALIDACION_CAMPO_CREATE_VACIO -> .

    NOT             shift and go to state 111
    DEFAULT         shift and go to state 113
    NULL            shift and go to state 112
    COMA            reduce using rule 87 (VALIDACION_CAMPO_CREATE_VACIO -> .)
    ID              reduce using rule 87 (VALIDACION_CAMPO_CREATE_VACIO -> .)
    PARDER          reduce using rule 87 (VALIDACION_CAMPO_CREATE_VACIO -> .)

    VALIDACIONES_CREATE_TABLE      shift and go to state 107
    LISTA3                         shift and go to state 108
    VALIDACION_CAMPO_CREATE        shift and go to state 109
    VALIDACION_CAMPO_CREATE_VACIO  shift and go to state 110

state 77

    (66) TIPO_CAMPO -> SMALLINT .

    NOT             reduce using rule 66 (TIPO_CAMPO -> SMALLINT .)
    DEFAULT         reduce using rule 66 (TIPO_CAMPO -> SMALLINT .)
    NULL            reduce using rule 66 (TIPO_CAMPO -> SMALLINT .)
    COMA            reduce using rule 66 (TIPO_CAMPO -> SMALLINT .)
    ID              reduce using rule 66 (TIPO_CAMPO -> SMALLINT .)
    PARDER          reduce using rule 66 (TIPO_CAMPO -> SMALLINT .)


state 78

    (67) TIPO_CAMPO -> INTEGER .

    NOT             reduce using rule 67 (TIPO_CAMPO -> INTEGER .)
    DEFAULT         reduce using rule 67 (TIPO_CAMPO -> INTEGER .)
    NULL            reduce using rule 67 (TIPO_CAMPO -> INTEGER .)
    COMA            reduce using rule 67 (TIPO_CAMPO -> INTEGER .)
