Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    TIME

Grammar

Rule 0     S' -> INICIO
    IGUAL           reduce using rule 55 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 55 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 55 (CAMPOSC -> ID .)
    MENOR           reduce using rule 55 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 55 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 55 (CAMPOSC -> ID .)


state 93

    (117) QUERY -> ATE_QUE PARIZQ . QUE PARDER
    (118) QUERY -> ATE_QUE PARIZQ . QUE PARDER AS_NO
    (134) QUE -> . DQL_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (260) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (265) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (266) DQL_COMANDOS -> . SELECT TIPO_CURRENT PUNTOCOMA
    (269) DQL_COMANDOS -> . SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA
    (270) DQL_COMANDOS -> . SELECT NOW PARIZQ PARDER PUNTOCOMA
    (271) DQL_COMANDOS -> . CREATE TYPE MOOD AS ENUM PARIZQ LISTAS_CS PARDER PUNTOCOMA

    SELECT          shift and go to state 7
    CREATE          shift and go to state 96

    QUE                            shift and go to state 154
    DQL_COMANDOS                   shift and go to state 95

state 94

    (119) QUERY -> PARIZQ QUE . PARDER
    (120) QUERY -> PARIZQ QUE . PARDER AS_NO

    PARDER          shift and go to state 155


state 95

    (134) QUE -> DQL_COMANDOS .

    PARDER          reduce using rule 134 (QUE -> DQL_COMANDOS .)


state 96

    (271) DQL_COMANDOS -> CREATE . TYPE MOOD AS ENUM PARIZQ LISTAS_CS PARDER PUNTOCOMA

    TYPE            shift and go to state 39


state 97

    (126) ATE_QUE -> EXPRESIONNE OPCIONALESS .

    PARIZQ          reduce using rule 126 (ATE_QUE -> EXPRESIONNE OPCIONALESS .)


state 98

    (127) ATE_QUE -> EXPRESIONNE OPERADOR . OPCIONALESS2
    (131) OPCIONALESS2 -> . ANY
    (132) OPCIONALESS2 -> . ALL
    (133) OPCIONALESS2 -> . SOME

    ANY             shift and go to state 157
    ALL             shift and go to state 158
    SOME            shift and go to state 159

    OPCIONALESS2                   shift and go to state 156

state 99

    (129) OPCIONALESS -> IN .

    PARIZQ          reduce using rule 129 (OPCIONALESS -> IN .)


state 100

    (130) OPCIONALESS -> NOT . IN

    IN              shift and go to state 160


state 101

    (60) OPERADOR -> IGUAL .

    ANY             reduce using rule 60 (OPERADOR -> IGUAL .)
    ALL             reduce using rule 60 (OPERADOR -> IGUAL .)
    SOME            reduce using rule 60 (OPERADOR -> IGUAL .)
    ID              reduce using rule 60 (OPERADOR -> IGUAL .)
    ENTERO          reduce using rule 60 (OPERADOR -> IGUAL .)
    FLOTANTE        reduce using rule 60 (OPERADOR -> IGUAL .)
    CADENASIMPLE    reduce using rule 60 (OPERADOR -> IGUAL .)
    CADENADOBLE     reduce using rule 60 (OPERADOR -> IGUAL .)


state 102

    (61) OPERADOR -> DIFERENTE .

    ANY             reduce using rule 61 (OPERADOR -> DIFERENTE .)
    ALL             reduce using rule 61 (OPERADOR -> DIFERENTE .)
    SOME            reduce using rule 61 (OPERADOR -> DIFERENTE .)
    ID              reduce using rule 61 (OPERADOR -> DIFERENTE .)
    ENTERO          reduce using rule 61 (OPERADOR -> DIFERENTE .)
    FLOTANTE        reduce using rule 61 (OPERADOR -> DIFERENTE .)
    CADENASIMPLE    reduce using rule 61 (OPERADOR -> DIFERENTE .)
    CADENADOBLE     reduce using rule 61 (OPERADOR -> DIFERENTE .)


state 103

    (62) OPERADOR -> MAYOR .

    ANY             reduce using rule 62 (OPERADOR -> MAYOR .)
    ALL             reduce using rule 62 (OPERADOR -> MAYOR .)
    SOME            reduce using rule 62 (OPERADOR -> MAYOR .)
    ID              reduce using rule 62 (OPERADOR -> MAYOR .)
    ENTERO          reduce using rule 62 (OPERADOR -> MAYOR .)
    FLOTANTE        reduce using rule 62 (OPERADOR -> MAYOR .)
    CADENASIMPLE    reduce using rule 62 (OPERADOR -> MAYOR .)
    CADENADOBLE     reduce using rule 62 (OPERADOR -> MAYOR .)


state 104

    (63) OPERADOR -> MENOR .

    ANY             reduce using rule 63 (OPERADOR -> MENOR .)
    ALL             reduce using rule 63 (OPERADOR -> MENOR .)
    SOME            reduce using rule 63 (OPERADOR -> MENOR .)
    ID              reduce using rule 63 (OPERADOR -> MENOR .)
    ENTERO          reduce using rule 63 (OPERADOR -> MENOR .)
    FLOTANTE        reduce using rule 63 (OPERADOR -> MENOR .)
    CADENASIMPLE    reduce using rule 63 (OPERADOR -> MENOR .)
    CADENADOBLE     reduce using rule 63 (OPERADOR -> MENOR .)


state 105

    (64) OPERADOR -> MENORIGUAL .

    ANY             reduce using rule 64 (OPERADOR -> MENORIGUAL .)
    ALL             reduce using rule 64 (OPERADOR -> MENORIGUAL .)
    SOME            reduce using rule 64 (OPERADOR -> MENORIGUAL .)
    ID              reduce using rule 64 (OPERADOR -> MENORIGUAL .)
    ENTERO          reduce using rule 64 (OPERADOR -> MENORIGUAL .)
    FLOTANTE        reduce using rule 64 (OPERADOR -> MENORIGUAL .)
    CADENASIMPLE    reduce using rule 64 (OPERADOR -> MENORIGUAL .)
    CADENADOBLE     reduce using rule 64 (OPERADOR -> MENORIGUAL .)


state 106

    (65) OPERADOR -> MAYORIGUAL .

    ANY             reduce using rule 65 (OPERADOR -> MAYORIGUAL .)
    ALL             reduce using rule 65 (OPERADOR -> MAYORIGUAL .)
    SOME            reduce using rule 65 (OPERADOR -> MAYORIGUAL .)
    ID              reduce using rule 65 (OPERADOR -> MAYORIGUAL .)
    ENTERO          reduce using rule 65 (OPERADOR -> MAYORIGUAL .)
    FLOTANTE        reduce using rule 65 (OPERADOR -> MAYORIGUAL .)
    CADENASIMPLE    reduce using rule 65 (OPERADOR -> MAYORIGUAL .)
    CADENADOBLE     reduce using rule 65 (OPERADOR -> MAYORIGUAL .)


state 107

    (49) EXPRESIONNE -> NOMBRE_C PUNTO . CAMPOSC
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 162
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    CAMPOSC                        shift and go to state 161

state 108

    (223) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS . WHERE CONDICIONES PUNTOCOMA
    (224) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS . PUNTOCOMA
    (26) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (28) TABLA -> . NOMBRE_T
    (29) TABLA -> . NOMBRE_T S1
    (30) TABLA -> . SUBQUERYS
    (20) NOMBRE_T -> . ID
    (115) SUBQUERYS -> . SUBQUERYS QUERY
    (116) SUBQUERYS -> . QUERY
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (118) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (119) QUERY -> . PARIZQ QUE PARDER
    (120) QUERY -> . PARIZQ QUE PARDER AS_NO
    (125) ATE_QUE -> . EXISTS
    (126) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (127) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (128) ATE_QUE -> . ID
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 163
    PUNTOCOMA       shift and go to state 164
    ID              shift and go to state 48
    PARIZQ          shift and go to state 51
    EXISTS          shift and go to state 52
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    TABLA                          shift and go to state 87
    NOMBRE_T                       shift and go to state 46
    SUBQUERYS                      shift and go to state 47
    QUERY                          shift and go to state 49
    ATE_QUE                        shift and go to state 50
    EXPRESIONNE                    shift and go to state 53
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 109

    (225) DML_COMANDOS -> DROP TABLE ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 165


state 110

    (257) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE . ID

    ID              shift and go to state 166


state 111

    (258) IF_EXISTS_DATABASE -> IF . EXISTS

    EXISTS          shift and go to state 167


state 112

    (226) DML_COMANDOS -> ALTER TABLE ID . ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (227) DML_COMANDOS -> ALTER TABLE ID . DROP COLUMN CAMPOSC PUNTOCOMA
    (228) DML_COMANDOS -> ALTER TABLE ID . RENAME COLUMN ID TO ID PUNTOCOMA
    (229) DML_COMANDOS -> ALTER TABLE ID . DROP CONSTRAINT ID PUNTOCOMA
    (230) DML_COMANDOS -> ALTER TABLE ID . ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (231) DML_COMANDOS -> ALTER TABLE ID . ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (232) DML_COMANDOS -> ALTER TABLE ID . ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA

    ADD             shift and go to state 169
    DROP            shift and go to state 170
    RENAME          shift and go to state 171
    ALTER           shift and go to state 168


state 113

    (250) ALTER_DATABASE -> ALTER DATABASE ID . ALTER_DATABASE_OP
    (251) ALTER_DATABASE_OP -> . RENAME TO ID
    (252) ALTER_DATABASE_OP -> . OWNER TO ALTER_TABLE_OP_OW
    (256) ALTER_DATABASE_OP -> .

    RENAME          shift and go to state 173
    OWNER           shift and go to state 174
    SELECT          reduce using rule 256 (ALTER_DATABASE_OP -> .)
    CREATE          reduce using rule 256 (ALTER_DATABASE_OP -> .)
    INSERT          reduce using rule 256 (ALTER_DATABASE_OP -> .)
    UPDATE          reduce using rule 256 (ALTER_DATABASE_OP -> .)
    DELETE          reduce using rule 256 (ALTER_DATABASE_OP -> .)
    DROP            reduce using rule 256 (ALTER_DATABASE_OP -> .)
    ALTER           reduce using rule 256 (ALTER_DATABASE_OP -> .)
    SHOW            reduce using rule 256 (ALTER_DATABASE_OP -> .)
    $end            reduce using rule 256 (ALTER_DATABASE_OP -> .)

    ALTER_DATABASE_OP              shift and go to state 172

state 114

    (247) SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .

    SELECT          reduce using rule 247 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    CREATE          reduce using rule 247 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    INSERT          reduce using rule 247 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    UPDATE          reduce using rule 247 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DELETE          reduce using rule 247 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DROP            reduce using rule 247 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    ALTER           reduce using rule 247 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    SHOW            reduce using rule 247 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    $end            reduce using rule 247 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)


state 115

    (248) SHOW_DATABASES_LIKE -> LIKE . CADENADOBLE

    CADENADOBLE     shift and go to state 175


state 116

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . UNIONS
    (26) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (33) CUERPO -> . WHERE CONDICIONES
    (34) CUERPO -> . MORES
    (135) UNIONS -> . UNIONS UNIONN
    (136) UNIONS -> . UNIONN
    (28) TABLA -> . NOMBRE_T
    (29) TABLA -> . NOMBRE_T S1
    (30) TABLA -> . SUBQUERYS
    (35) MORES -> . MORES MOREE
    (36) MORES -> . MOREE
    (137) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (138) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (139) UNIONN -> . PUNTOCOMA
    (20) NOMBRE_T -> . ID
    (115) SUBQUERYS -> . SUBQUERYS QUERY
    (116) SUBQUERYS -> . QUERY
    (37) MOREE -> . INNERS
    (38) MOREE -> . GROUPS
    (39) MOREE -> . LIMITS
    (140) COMPORTAMIENTO -> . UNION
    (141) COMPORTAMIENTO -> . INTERSECT
    (142) COMPORTAMIENTO -> . EXCEPT
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (118) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (119) QUERY -> . PARIZQ QUE PARDER
    (120) QUERY -> . PARIZQ QUE PARDER AS_NO
    (66) INNERS -> . INNERS INNERR
    (67) INNERS -> . INNERR
    (85) GROUPS -> . GROUPS GROUPP
    (86) GROUPS -> . GROUPP
    (109) LIMITS -> . LIMITS LIMITT
    (110) LIMITS -> . LIMITT
    (125) ATE_QUE -> . EXISTS
    (126) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (127) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (128) ATE_QUE -> . ID
    (68) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (69) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (70) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (71) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (72) INNERR -> . WHERE CONDICIONES
    (87) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (88) GROUPP -> . GROUP BY EXPRE_LIST
    (111) LIMITT -> . LIMIT EXPRE_NUM
    (112) LIMITT -> . OFFSET EXPRE_NUM
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (75) TIPOS_INNER -> . INNER OUTER
    (76) TIPOS_INNER -> . INNER
    (77) TIPOS_INNER -> . LEFT OUTER
    (78) TIPOS_INNER -> . LEFT
    (79) TIPOS_INNER -> . RIGHT OUTER
    (80) TIPOS_INNER -> . RIGHT
    (81) TIPOS_INNER -> . FULL OUTER
    (82) TIPOS_INNER -> . FULL
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 178
    PUNTOCOMA       shift and go to state 183
    ID              shift and go to state 48
    UNION           shift and go to state 187
    INTERSECT       shift and go to state 188
    EXCEPT          shift and go to state 189
    PARIZQ          shift and go to state 51
    EXISTS          shift and go to state 52
    JOIN            shift and go to state 194
    GROUP           shift and go to state 195
    LIMIT           shift and go to state 196
    OFFSET          shift and go to state 197
    INNER           shift and go to state 198
    LEFT            shift and go to state 199
    RIGHT           shift and go to state 200
    FULL            shift and go to state 201
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    CUERPO                         shift and go to state 176
    UNIONS                         shift and go to state 177
    TABLA                          shift and go to state 87
    MORES                          shift and go to state 179
    UNIONN                         shift and go to state 180
    NOMBRE_T                       shift and go to state 46
    SUBQUERYS                      shift and go to state 47
    MOREE                          shift and go to state 181
    COMPORTAMIENTO                 shift and go to state 182
    QUERY                          shift and go to state 49
    INNERS                         shift and go to state 184
    GROUPS                         shift and go to state 185
    LIMITS                         shift and go to state 186
    ATE_QUE                        shift and go to state 50
    INNERR                         shift and go to state 190
    GROUPP                         shift and go to state 191
    LIMITT                         shift and go to state 192
    EXPRESIONNE                    shift and go to state 53
    TIPOS_INNER                    shift and go to state 193
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 117

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS UNIONS
    (26) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (27) NOMBRES_TABLAS -> . TABLA
    (28) TABLA -> . NOMBRE_T
    (29) TABLA -> . NOMBRE_T S1
    (30) TABLA -> . SUBQUERYS
    (20) NOMBRE_T -> . ID
    (115) SUBQUERYS -> . SUBQUERYS QUERY
    (116) SUBQUERYS -> . QUERY
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (118) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (119) QUERY -> . PARIZQ QUE PARDER
    (120) QUERY -> . PARIZQ QUE PARDER AS_NO
    (125) ATE_QUE -> . EXISTS
    (126) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (127) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (128) ATE_QUE -> . ID
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 48
    PARIZQ          shift and go to state 51
    EXISTS          shift and go to state 52
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    NOMBRES_TABLAS                 shift and go to state 202
    TABLA                          shift and go to state 45
    NOMBRE_T                       shift and go to state 46
    SUBQUERYS                      shift and go to state 47
    QUERY                          shift and go to state 49
    ATE_QUE                        shift and go to state 50
    EXPRESIONNE                    shift and go to state 53
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 118

    (260) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO . FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA

    FROM            shift and go to state 203


state 119

    (261) TIPO_TIEMPO -> YEAR .

    FROM            reduce using rule 261 (TIPO_TIEMPO -> YEAR .)


state 120

    (262) TIPO_TIEMPO -> HOUR .

    FROM            reduce using rule 262 (TIPO_TIEMPO -> HOUR .)


state 121

    (263) TIPO_TIEMPO -> MINUTE .

    FROM            reduce using rule 263 (TIPO_TIEMPO -> MINUTE .)


state 122

    (264) TIPO_TIEMPO -> SECOND .

    FROM            reduce using rule 264 (TIPO_TIEMPO -> SECOND .)


state 123

    (269) DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .

    SELECT          reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    CREATE          reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    INSERT          reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    UPDATE          reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    DELETE          reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    DROP            reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    ALTER           reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    SHOW            reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    $end            reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    PARDER          reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    UNION           reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    INTERSECT       reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)
    EXCEPT          reduce using rule 269 (DQL_COMANDOS -> SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA .)


state 124

    (265) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE . COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    COMA            shift and go to state 204


state 125

    (270) DQL_COMANDOS -> SELECT NOW PARIZQ PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 205


state 126

    (13) LISTA -> NOMBRE_T PUNTO CAMPOS . S
    (14) LISTA -> NOMBRE_T PUNTO CAMPOS .
    (22) S -> . COMA LISTA
    (23) S -> . AS ALIAS
    (24) S -> . AS ALIAS COMA LISTA

    FROM            reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    CASE            reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    GREATEST        reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    LEAST           reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 76
    AS              shift and go to state 77

    S                              shift and go to state 206

state 127

    (18) CAMPOS -> ID .

    COMA            reduce using rule 18 (CAMPOS -> ID .)
    AS              reduce using rule 18 (CAMPOS -> ID .)
    FROM            reduce using rule 18 (CAMPOS -> ID .)
    ID              reduce using rule 18 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 18 (CAMPOS -> ID .)
    CASE            reduce using rule 18 (CAMPOS -> ID .)
    GREATEST        reduce using rule 18 (CAMPOS -> ID .)
    LEAST           reduce using rule 18 (CAMPOS -> ID .)
    ASC             reduce using rule 18 (CAMPOS -> ID .)
    DESC            reduce using rule 18 (CAMPOS -> ID .)
    HAVING          reduce using rule 18 (CAMPOS -> ID .)
    GROUP           reduce using rule 18 (CAMPOS -> ID .)
    JOIN            reduce using rule 18 (CAMPOS -> ID .)
    WHERE           reduce using rule 18 (CAMPOS -> ID .)
    LIMIT           reduce using rule 18 (CAMPOS -> ID .)
    OFFSET          reduce using rule 18 (CAMPOS -> ID .)
    INNER           reduce using rule 18 (CAMPOS -> ID .)
    LEFT            reduce using rule 18 (CAMPOS -> ID .)
    RIGHT           reduce using rule 18 (CAMPOS -> ID .)
    FULL            reduce using rule 18 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 18 (CAMPOS -> ID .)
    UNION           reduce using rule 18 (CAMPOS -> ID .)
    INTERSECT       reduce using rule 18 (CAMPOS -> ID .)
    EXCEPT          reduce using rule 18 (CAMPOS -> ID .)


state 128

    (22) S -> COMA LISTA .

    FROM            reduce using rule 22 (S -> COMA LISTA .)
    ID              reduce using rule 22 (S -> COMA LISTA .)
    ASTERISCO       reduce using rule 22 (S -> COMA LISTA .)
    CASE            reduce using rule 22 (S -> COMA LISTA .)
    GREATEST        reduce using rule 22 (S -> COMA LISTA .)
    LEAST           reduce using rule 22 (S -> COMA LISTA .)


state 129

    (23) S -> AS ALIAS .
    (24) S -> AS ALIAS . COMA LISTA

    FROM            reduce using rule 23 (S -> AS ALIAS .)
    ID              reduce using rule 23 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 23 (S -> AS ALIAS .)
    CASE            reduce using rule 23 (S -> AS ALIAS .)
    GREATEST        reduce using rule 23 (S -> AS ALIAS .)
    LEAST           reduce using rule 23 (S -> AS ALIAS .)
    COMA            shift and go to state 207


state 130

    (21) ALIAS -> ID .

    COMA            reduce using rule 21 (ALIAS -> ID .)
    FROM            reduce using rule 21 (ALIAS -> ID .)
    ID              reduce using rule 21 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 21 (ALIAS -> ID .)
    CASE            reduce using rule 21 (ALIAS -> ID .)
    GREATEST        reduce using rule 21 (ALIAS -> ID .)
    LEAST           reduce using rule 21 (ALIAS -> ID .)
    SET             reduce using rule 21 (ALIAS -> ID .)
    PARIZQ          reduce using rule 21 (ALIAS -> ID .)
    EXISTS          reduce using rule 21 (ALIAS -> ID .)
    ENTERO          reduce using rule 21 (ALIAS -> ID .)
    FLOTANTE        reduce using rule 21 (ALIAS -> ID .)
    CADENASIMPLE    reduce using rule 21 (ALIAS -> ID .)
    CADENADOBLE     reduce using rule 21 (ALIAS -> ID .)
    DEFAULT         reduce using rule 21 (ALIAS -> ID .)
    VALUES          reduce using rule 21 (ALIAS -> ID .)
    WHERE           reduce using rule 21 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 21 (ALIAS -> ID .)
    UNION           reduce using rule 21 (ALIAS -> ID .)
    INTERSECT       reduce using rule 21 (ALIAS -> ID .)
    EXCEPT          reduce using rule 21 (ALIAS -> ID .)
    JOIN            reduce using rule 21 (ALIAS -> ID .)
    GROUP           reduce using rule 21 (ALIAS -> ID .)
    LIMIT           reduce using rule 21 (ALIAS -> ID .)
    OFFSET          reduce using rule 21 (ALIAS -> ID .)
    INNER           reduce using rule 21 (ALIAS -> ID .)
    LEFT            reduce using rule 21 (ALIAS -> ID .)
    RIGHT           reduce using rule 21 (ALIAS -> ID .)
    FULL            reduce using rule 21 (ALIAS -> ID .)
    PUNTO           reduce using rule 21 (ALIAS -> ID .)
    ASC             reduce using rule 21 (ALIAS -> ID .)
    DESC            reduce using rule 21 (ALIAS -> ID .)
    HAVING          reduce using rule 21 (ALIAS -> ID .)


state 131

    (143) EXPRESIONES_C -> CASE WHEN CONDICIONES . THEN EXPRESIONNE CUERPOO
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
