Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    NOMBRES_TABLAS                 shift and go to state 157
    CAMPOSN                        shift and go to state 158
    CAMPO                          shift and go to state 159
    TABLA                          shift and go to state 51
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 100

    (29) NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .

    SET             reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ID              reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PARIZQ          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    EXISTS          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ENTERO          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FLOTANTE        reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    CADENASIMPLE    reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    CADENADOBLE     reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    DEFAULT         reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    VALUES          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    WHERE           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTOCOMA       reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    UNION           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INTERSECT       reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    EXCEPT          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    JOIN            reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    GROUP           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LIMIT           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    OFFSET          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INNER           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LEFT            reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    RIGHT           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FULL            reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTO           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PARDER          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)


state 101

    (32) TABLA -> NOMBRE_T S1 .

    SET             reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    ID              reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    PARIZQ          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    EXISTS          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    ENTERO          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    FLOTANTE        reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    CADENASIMPLE    reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    CADENADOBLE     reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    DEFAULT         reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    VALUES          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    WHERE           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    PUNTOCOMA       reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    UNION           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    INTERSECT       reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    EXCEPT          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    JOIN            reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    GROUP           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    LIMIT           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    OFFSET          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    INNER           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    LEFT            reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    RIGHT           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    FULL            reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    PUNTO           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    PARDER          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)


state 102

    (34) S1 -> COMA . TABLA
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 54
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    TABLA                          shift and go to state 161
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 103

    (35) S1 -> AS . ALIAS
    (22) ALIAS -> . ID

    ID              shift and go to state 74

    ALIAS                          shift and go to state 162

state 104

    (36) S1 -> ALIAS . COMA TABLA
    (37) S1 -> ALIAS .

    COMA            shift and go to state 163
    SET             reduce using rule 37 (S1 -> ALIAS .)
    ID              reduce using rule 37 (S1 -> ALIAS .)
    PARIZQ          reduce using rule 37 (S1 -> ALIAS .)
    EXISTS          reduce using rule 37 (S1 -> ALIAS .)
    ENTERO          reduce using rule 37 (S1 -> ALIAS .)
    FLOTANTE        reduce using rule 37 (S1 -> ALIAS .)
    CADENASIMPLE    reduce using rule 37 (S1 -> ALIAS .)
    CADENADOBLE     reduce using rule 37 (S1 -> ALIAS .)
    DEFAULT         reduce using rule 37 (S1 -> ALIAS .)
    VALUES          reduce using rule 37 (S1 -> ALIAS .)
    WHERE           reduce using rule 37 (S1 -> ALIAS .)
    PUNTOCOMA       reduce using rule 37 (S1 -> ALIAS .)
    UNION           reduce using rule 37 (S1 -> ALIAS .)
    INTERSECT       reduce using rule 37 (S1 -> ALIAS .)
    EXCEPT          reduce using rule 37 (S1 -> ALIAS .)
    JOIN            reduce using rule 37 (S1 -> ALIAS .)
    GROUP           reduce using rule 37 (S1 -> ALIAS .)
    LIMIT           reduce using rule 37 (S1 -> ALIAS .)
    OFFSET          reduce using rule 37 (S1 -> ALIAS .)
    INNER           reduce using rule 37 (S1 -> ALIAS .)
    LEFT            reduce using rule 37 (S1 -> ALIAS .)
    RIGHT           reduce using rule 37 (S1 -> ALIAS .)
    FULL            reduce using rule 37 (S1 -> ALIAS .)
    PUNTO           reduce using rule 37 (S1 -> ALIAS .)
    PARDER          reduce using rule 37 (S1 -> ALIAS .)


state 105

    (244) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS . WHERE CONDICIONES PUNTOCOMA
    (245) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS . PUNTOCOMA
    (29) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 164
    PUNTOCOMA       shift and go to state 165
    ID              shift and go to state 54
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    TABLA                          shift and go to state 100
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 106

    (246) DML_COMANDOS -> DROP TABLE ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 166


state 107

    (278) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE . ID

    ID              shift and go to state 167


state 108

    (279) IF_EXISTS_DATABASE -> IF . EXISTS

    EXISTS          shift and go to state 168


state 109

    (247) DML_COMANDOS -> ALTER TABLE ID . ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (248) DML_COMANDOS -> ALTER TABLE ID . DROP COLUMN CAMPOSC PUNTOCOMA
    (249) DML_COMANDOS -> ALTER TABLE ID . RENAME COLUMN ID TO ID PUNTOCOMA
    (250) DML_COMANDOS -> ALTER TABLE ID . DROP CONSTRAINT ID PUNTOCOMA
    (251) DML_COMANDOS -> ALTER TABLE ID . ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (252) DML_COMANDOS -> ALTER TABLE ID . ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (253) DML_COMANDOS -> ALTER TABLE ID . ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA

    ADD             shift and go to state 170
    DROP            shift and go to state 171
    RENAME          shift and go to state 172
    ALTER           shift and go to state 169


state 110

    (271) ALTER_DATABASE -> ALTER DATABASE ID . ALTER_DATABASE_OP
    (272) ALTER_DATABASE_OP -> . RENAME TO ID
    (273) ALTER_DATABASE_OP -> . OWNER TO ALTER_TABLE_OP_OW
    (277) ALTER_DATABASE_OP -> .

    RENAME          shift and go to state 174
    OWNER           shift and go to state 175
    SELECT          reduce using rule 277 (ALTER_DATABASE_OP -> .)
    CREATE          reduce using rule 277 (ALTER_DATABASE_OP -> .)
    INSERT          reduce using rule 277 (ALTER_DATABASE_OP -> .)
    UPDATE          reduce using rule 277 (ALTER_DATABASE_OP -> .)
    DELETE          reduce using rule 277 (ALTER_DATABASE_OP -> .)
    DROP            reduce using rule 277 (ALTER_DATABASE_OP -> .)
    ALTER           reduce using rule 277 (ALTER_DATABASE_OP -> .)
    SHOW            reduce using rule 277 (ALTER_DATABASE_OP -> .)
    $end            reduce using rule 277 (ALTER_DATABASE_OP -> .)

    ALTER_DATABASE_OP              shift and go to state 173

state 111

    (268) SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .

    SELECT          reduce using rule 268 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    CREATE          reduce using rule 268 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    INSERT          reduce using rule 268 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    UPDATE          reduce using rule 268 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DELETE          reduce using rule 268 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DROP            reduce using rule 268 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    ALTER           reduce using rule 268 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    SHOW            reduce using rule 268 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    $end            reduce using rule 268 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)


state 112

    (269) SHOW_DATABASES_LIKE -> LIKE . CADENADOBLE

    CADENADOBLE     shift and go to state 176


state 113

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . UNIONS
    (29) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (38) CUERPO -> . WHERE CONDICIONES
    (39) CUERPO -> . MORES
    (150) UNIONS -> . UNIONS UNIONN
    (151) UNIONS -> . UNIONN
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (40) MORES -> . MORES MOREE
    (41) MORES -> . MOREE
    (152) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (153) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (154) UNIONN -> . PUNTOCOMA
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (42) MOREE -> . INNERS
    (43) MOREE -> . GROUPS
    (44) MOREE -> . LIMITS
    (155) COMPORTAMIENTO -> . UNION
    (156) COMPORTAMIENTO -> . INTERSECT
    (157) COMPORTAMIENTO -> . EXCEPT
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (72) INNERS -> . INNERS INNERR
    (73) INNERS -> . INNERR
    (92) GROUPS -> . GROUPS GROUPP
    (93) GROUPS -> . GROUPP
    (118) LIMITS -> . LIMITS LIMITT
    (119) LIMITS -> . LIMITT
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (74) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (75) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (76) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (77) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (78) INNERR -> . WHERE CONDICIONES
    (94) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (95) GROUPP -> . GROUP BY EXPRE_LIST
    (120) LIMITT -> . LIMIT EXPRE_NUM
    (121) LIMITT -> . OFFSET EXPRE_NUM
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (81) TIPOS_INNER -> . INNER OUTER
    (82) TIPOS_INNER -> . INNER
    (83) TIPOS_INNER -> . LEFT OUTER
    (84) TIPOS_INNER -> . LEFT
    (85) TIPOS_INNER -> . RIGHT OUTER
    (86) TIPOS_INNER -> . RIGHT
    (87) TIPOS_INNER -> . FULL OUTER
    (88) TIPOS_INNER -> . FULL
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 179
    PUNTOCOMA       shift and go to state 184
    ID              shift and go to state 54
    UNION           shift and go to state 188
    INTERSECT       shift and go to state 189
    EXCEPT          shift and go to state 190
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    JOIN            shift and go to state 195
    GROUP           shift and go to state 196
    LIMIT           shift and go to state 197
    OFFSET          shift and go to state 198
    INNER           shift and go to state 199
    LEFT            shift and go to state 200
    RIGHT           shift and go to state 201
    FULL            shift and go to state 202
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    CUERPO                         shift and go to state 177
    UNIONS                         shift and go to state 178
    TABLA                          shift and go to state 100
    MORES                          shift and go to state 180
    UNIONN                         shift and go to state 181
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    MOREE                          shift and go to state 182
    COMPORTAMIENTO                 shift and go to state 183
    QUERY                          shift and go to state 38
    INNERS                         shift and go to state 185
    GROUPS                         shift and go to state 186
    LIMITS                         shift and go to state 187
    ATE_QUE                        shift and go to state 39
    INNERR                         shift and go to state 191
    GROUPP                         shift and go to state 192
    LIMITT                         shift and go to state 193
    EXPRESIONNE                    shift and go to state 36
    TIPOS_INNER                    shift and go to state 194
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 114

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS UNIONS
    (29) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (30) NOMBRES_TABLAS -> . TABLA
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 54
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    NOMBRES_TABLAS                 shift and go to state 203
    TABLA                          shift and go to state 51
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 115

    (281) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO . FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA

    FROM            shift and go to state 204


state 116

    (282) TIPO_TIEMPO -> YEAR .

    FROM            reduce using rule 282 (TIPO_TIEMPO -> YEAR .)


state 117

    (283) TIPO_TIEMPO -> HOUR .

    FROM            reduce using rule 283 (TIPO_TIEMPO -> HOUR .)


state 118

    (284) TIPO_TIEMPO -> MINUTE .

    FROM            reduce using rule 284 (TIPO_TIEMPO -> MINUTE .)


state 119

    (285) TIPO_TIEMPO -> SECOND .

    FROM            reduce using rule 285 (TIPO_TIEMPO -> SECOND .)


state 120

    (128) QUERY -> PARIZQ QUE PARDER .
    (129) QUERY -> PARIZQ QUE PARDER . AS_NO
    (130) AS_NO -> . COMA QUERY
    (131) AS_NO -> . AS NO_N
    (132) AS_NO -> . AS NO_N COMA QUERY
    (133) AS_NO -> . NO_N
    (134) AS_NO -> . NO_N COMA QUERY
    (135) NO_N -> . ID

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    EXISTS          reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    ENTERO          reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    FLOTANTE        reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    CADENASIMPLE    reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    CADENADOBLE     reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    FROM            reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    ASTERISCO       reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    CASE            reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    GREATEST        reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    LEAST           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    IN              reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    NOT             reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    IGUAL           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    DIFERENTE       reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    MAYOR           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    MENOR           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    MENORIGUAL      reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    MAYORIGUAL      reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    SET             reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    DEFAULT         reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    VALUES          reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    WHERE           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    PUNTOCOMA       reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    UNION           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    INTERSECT       reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    EXCEPT          reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    JOIN            reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    GROUP           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    LIMIT           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    OFFSET          reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    INNER           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    LEFT            reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    RIGHT           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    FULL            reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    PUNTO           reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    PARDER          reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    AND             reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    OR              reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    THEN            reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    ELSE            reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    END             reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    WHEN            reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .)
    COMA            shift and go to state 206
    AS              shift and go to state 207
    ID              shift and go to state 209

  ! ID              [ reduce using rule 128 (QUERY -> PARIZQ QUE PARDER .) ]

    AS_NO                          shift and go to state 205
    NO_N                           shift and go to state 208

state 121

    (146) QUE_SUBS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO
    (147) QUE_SUBS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS
    (11) LISTA_CAMPOS -> LISTA_CAMPOS . LISTAA
    (13) LISTAA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTAA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTAA -> . CAMPOS S
    (16) LISTAA -> . CAMPOS
    (17) LISTAA -> . EXPRESIONES_C
    (18) LISTAA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO
    (158) EXPRESIONES_C -> . CASE WHEN_LIST CUERPOO
    (159) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (160) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    FROM            shift and go to state 210
    ID              shift and go to state 32
    ASTERISCO       shift and go to state 33
