Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    TYPE

Grammar

Rule 0     S' -> INICIO
    JOIN            reduce using rule 20 (ALIAS -> ID .)
    GROUP           reduce using rule 20 (ALIAS -> ID .)
    INNER           reduce using rule 20 (ALIAS -> ID .)
    LEFT            reduce using rule 20 (ALIAS -> ID .)
    RIGHT           reduce using rule 20 (ALIAS -> ID .)
    FULL            reduce using rule 20 (ALIAS -> ID .)
    PUNTO           reduce using rule 20 (ALIAS -> ID .)
    ASC             reduce using rule 20 (ALIAS -> ID .)
    DESC            reduce using rule 20 (ALIAS -> ID .)
    HAVING          reduce using rule 20 (ALIAS -> ID .)


state 73

    (104) DML_COMANDOS -> CREATE TABLE ID PARIZQ . CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (105) DML_COMANDOS -> CREATE TABLE ID PARIZQ . CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (106) CUERPO_CREATE_TABLE -> . LISTA_DE_COLUMNAS
    (107) LISTA_DE_COLUMNAS -> . LISTA_DE_COLUMNAS LISTA2
    (108) LISTA_DE_COLUMNAS -> . LISTA2
    (109) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (110) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (111) LISTA2 -> . CONSTRAINT ID UNIQUE
    (112) LISTA2 -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
    (113) LISTA2 -> . UNIQUE PARDER LISTA_DE_IDS PARIZQ
    (114) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
    (115) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (116) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
    (117) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (19) NOMBRE_T -> . ID

    CONSTRAINT      shift and go to state 121
    UNIQUE          shift and go to state 122
    PRIMARY         shift and go to state 123
    FOREIGN         shift and go to state 124
    ID              shift and go to state 35

    CUERPO_CREATE_TABLE            shift and go to state 117
    LISTA_DE_COLUMNAS              shift and go to state 118
    LISTA2                         shift and go to state 119
    NOMBRE_T                       shift and go to state 120

state 74

    (185) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS . ID OWNER_DATABASE MODE_DATABASE

    ID              shift and go to state 125


state 75

    (188) IF_NOT_EXISTIS -> IF . NOT EXISTS

    NOT             shift and go to state 126


state 76

    (149) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 127


state 77

    (150) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT . VALUES PUNTOCOMA

    VALUES          shift and go to state 128


state 78

    (152) DATOS -> VALUES . PARIZQ VALORES PARDER

    PARIZQ          shift and go to state 129


state 79

    (151) DATOS -> PARIZQ . COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
    (153) COLUMNAS -> . COLUMNAS COLUMNA
    (154) COLUMNAS -> . COLUMNA
    (155) COLUMNA -> . ID D
    (156) COLUMNA -> . ID

    ID              shift and go to state 132

    COLUMNAS                       shift and go to state 130
    COLUMNA                        shift and go to state 131

state 80

    (166) CAMPO -> NOMBRES_TABLAS . PUNTO ID IGUAL EXPRESIONNE
    (167) CAMPO -> NOMBRES_TABLAS . PUNTO ID IGUAL EXPRESIONNE C
    (24) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (19) NOMBRE_T -> . ID

    PUNTO           shift and go to state 133
    ID              shift and go to state 35

    TABLA                          shift and go to state 54
    NOMBRE_T                       shift and go to state 34

state 81

    (162) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN . WHERE CONDICIONES PUNTOCOMA
    (163) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN . PUNTOCOMA
    (164) CAMPOSN -> CAMPOSN . CAMPO
    (166) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE
    (167) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE C
    (168) CAMPO -> . ID IGUAL EXPRESIONNE
    (169) CAMPO -> . ID IGUAL EXPRESIONNE C
    (24) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (25) NOMBRES_TABLAS -> . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (19) NOMBRE_T -> . ID

    WHERE           shift and go to state 134
    PUNTOCOMA       shift and go to state 135
    ID              shift and go to state 83

    NOMBRES_TABLAS                 shift and go to state 80
    CAMPO                          shift and go to state 136
    TABLA                          shift and go to state 33
    NOMBRE_T                       shift and go to state 34

state 82

    (165) CAMPOSN -> CAMPO .

    WHERE           reduce using rule 165 (CAMPOSN -> CAMPO .)
    PUNTOCOMA       reduce using rule 165 (CAMPOSN -> CAMPO .)
    ID              reduce using rule 165 (CAMPOSN -> CAMPO .)


state 83

    (168) CAMPO -> ID . IGUAL EXPRESIONNE
    (169) CAMPO -> ID . IGUAL EXPRESIONNE C
    (19) NOMBRE_T -> ID .

    IGUAL           shift and go to state 137
    COMA            reduce using rule 19 (NOMBRE_T -> ID .)
    AS              reduce using rule 19 (NOMBRE_T -> ID .)
    PUNTO           reduce using rule 19 (NOMBRE_T -> ID .)
    ID              reduce using rule 19 (NOMBRE_T -> ID .)


state 84

    (28) S1 -> COMA TABLA .

    SET             reduce using rule 28 (S1 -> COMA TABLA .)
    ID              reduce using rule 28 (S1 -> COMA TABLA .)
    DEFAULT         reduce using rule 28 (S1 -> COMA TABLA .)
    PARIZQ          reduce using rule 28 (S1 -> COMA TABLA .)
    VALUES          reduce using rule 28 (S1 -> COMA TABLA .)
    WHERE           reduce using rule 28 (S1 -> COMA TABLA .)
    PUNTOCOMA       reduce using rule 28 (S1 -> COMA TABLA .)
    JOIN            reduce using rule 28 (S1 -> COMA TABLA .)
    GROUP           reduce using rule 28 (S1 -> COMA TABLA .)
    INNER           reduce using rule 28 (S1 -> COMA TABLA .)
    LEFT            reduce using rule 28 (S1 -> COMA TABLA .)
    RIGHT           reduce using rule 28 (S1 -> COMA TABLA .)
    FULL            reduce using rule 28 (S1 -> COMA TABLA .)
    PUNTO           reduce using rule 28 (S1 -> COMA TABLA .)


state 85

    (29) S1 -> AS ALIAS .

    SET             reduce using rule 29 (S1 -> AS ALIAS .)
    ID              reduce using rule 29 (S1 -> AS ALIAS .)
    DEFAULT         reduce using rule 29 (S1 -> AS ALIAS .)
    PARIZQ          reduce using rule 29 (S1 -> AS ALIAS .)
    VALUES          reduce using rule 29 (S1 -> AS ALIAS .)
    WHERE           reduce using rule 29 (S1 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 29 (S1 -> AS ALIAS .)
    JOIN            reduce using rule 29 (S1 -> AS ALIAS .)
    GROUP           reduce using rule 29 (S1 -> AS ALIAS .)
    INNER           reduce using rule 29 (S1 -> AS ALIAS .)
    LEFT            reduce using rule 29 (S1 -> AS ALIAS .)
    RIGHT           reduce using rule 29 (S1 -> AS ALIAS .)
    FULL            reduce using rule 29 (S1 -> AS ALIAS .)
    PUNTO           reduce using rule 29 (S1 -> AS ALIAS .)


state 86

    (171) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE . CONDICIONES PUNTOCOMA
    (36) CONDICIONES -> . CONDICIONES CONDICION
    (37) CONDICIONES -> . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICIONES                    shift and go to state 138
    CONDICION                      shift and go to state 139
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 87

    (172) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 172 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    CREATE          reduce using rule 172 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    INSERT          reduce using rule 172 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    UPDATE          reduce using rule 172 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    DELETE          reduce using rule 172 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    DROP            reduce using rule 172 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    ALTER           reduce using rule 172 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    SHOW            reduce using rule 172 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 172 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)


state 88

    (173) DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .

    SELECT          reduce using rule 173 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    CREATE          reduce using rule 173 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    INSERT          reduce using rule 173 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    UPDATE          reduce using rule 173 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    DELETE          reduce using rule 173 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    DROP            reduce using rule 173 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    ALTER           reduce using rule 173 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    SHOW            reduce using rule 173 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    $end            reduce using rule 173 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)


state 89

    (204) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .

    SELECT          reduce using rule 204 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    CREATE          reduce using rule 204 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    INSERT          reduce using rule 204 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    UPDATE          reduce using rule 204 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    DELETE          reduce using rule 204 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    DROP            reduce using rule 204 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    ALTER           reduce using rule 204 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    SHOW            reduce using rule 204 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    $end            reduce using rule 204 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)


state 90

    (205) IF_EXISTS_DATABASE -> IF EXISTS .

    ID              reduce using rule 205 (IF_EXISTS_DATABASE -> IF EXISTS .)


state 91

    (178) DML_COMANDOS -> ALTER TABLE ID ALTER . COLUMN ID SET NOT NULL PUNTOCOMA

    COLUMN          shift and go to state 151


state 92

    (174) DML_COMANDOS -> ALTER TABLE ID ADD . COLUMN ID TIPO_CAMPO PUNTOCOMA
    (179) DML_COMANDOS -> ALTER TABLE ID ADD . FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (180) DML_COMANDOS -> ALTER TABLE ID ADD . CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA

    COLUMN          shift and go to state 152
    FOREIGN         shift and go to state 153
    CONSTRAINT      shift and go to state 154


state 93

    (175) DML_COMANDOS -> ALTER TABLE ID DROP . COLUMN CAMPOSC PUNTOCOMA
    (177) DML_COMANDOS -> ALTER TABLE ID DROP . CONSTRAINT ID PUNTOCOMA

    COLUMN          shift and go to state 155
    CONSTRAINT      shift and go to state 156


state 94

    (176) DML_COMANDOS -> ALTER TABLE ID RENAME . COLUMN ID TO ID PUNTOCOMA

    COLUMN          shift and go to state 157


state 95

    (197) ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .

    SELECT          reduce using rule 197 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    CREATE          reduce using rule 197 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    INSERT          reduce using rule 197 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    UPDATE          reduce using rule 197 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    DELETE          reduce using rule 197 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    DROP            reduce using rule 197 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    ALTER           reduce using rule 197 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    SHOW            reduce using rule 197 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    $end            reduce using rule 197 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)


state 96

    (198) ALTER_DATABASE_OP -> RENAME . TO ID

    TO              shift and go to state 158


state 97

    (199) ALTER_DATABASE_OP -> OWNER . TO ALTER_TABLE_OP_OW

    TO              shift and go to state 159


state 98

    (195) SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .

    SELECT          reduce using rule 195 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    CREATE          reduce using rule 195 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    INSERT          reduce using rule 195 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    UPDATE          reduce using rule 195 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    DELETE          reduce using rule 195 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    DROP            reduce using rule 195 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    ALTER           reduce using rule 195 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    SHOW            reduce using rule 195 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    $end            reduce using rule 195 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)


state 99

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 100

    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    CREATE          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    INSERT          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    UPDATE          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    DELETE          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    DROP            reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    ALTER           reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    SHOW            reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)


state 101

    (30) CUERPO -> WHERE . CONDICIONES
    (68) INNERR -> WHERE . CONDICIONES
    (36) CONDICIONES -> . CONDICIONES CONDICION
    (37) CONDICIONES -> . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICIONES                    shift and go to state 161
    CONDICION                      shift and go to state 139
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 102

    (31) CUERPO -> MORES .
    (32) MORES -> MORES . MOREE
    (34) MOREE -> . INNERS
    (35) MOREE -> . GROUPS
    (62) INNERS -> . INNERS INNERR
    (63) INNERS -> . INNERR
    (81) GROUPS -> . GROUPS GROUPP
    (82) GROUPS -> . GROUPP
    (64) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (65) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (66) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (67) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (68) INNERR -> . WHERE CONDICIONES
    (83) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (84) GROUPP -> . GROUP BY EXPRE_LIST
    (71) TIPOS_INNER -> . INNER OUTER
    (72) TIPOS_INNER -> . INNER
    (73) TIPOS_INNER -> . LEFT OUTER
    (74) TIPOS_INNER -> . LEFT
    (75) TIPOS_INNER -> . RIGHT OUTER
    (76) TIPOS_INNER -> . RIGHT
    (77) TIPOS_INNER -> . FULL OUTER
    (78) TIPOS_INNER -> . FULL

    PUNTOCOMA       reduce using rule 31 (CUERPO -> MORES .)
    JOIN            shift and go to state 109
    WHERE           shift and go to state 163
    GROUP           shift and go to state 110
    INNER           shift and go to state 111
    LEFT            shift and go to state 112
    RIGHT           shift and go to state 113
    FULL            shift and go to state 114

    MOREE                          shift and go to state 162
    INNERS                         shift and go to state 104
    GROUPS                         shift and go to state 105
    INNERR                         shift and go to state 106
    GROUPP                         shift and go to state 107
    TIPOS_INNER                    shift and go to state 108

state 103

    (33) MORES -> MOREE .

    JOIN            reduce using rule 33 (MORES -> MOREE .)
    WHERE           reduce using rule 33 (MORES -> MOREE .)
    GROUP           reduce using rule 33 (MORES -> MOREE .)
    INNER           reduce using rule 33 (MORES -> MOREE .)
    LEFT            reduce using rule 33 (MORES -> MOREE .)
    RIGHT           reduce using rule 33 (MORES -> MOREE .)
    FULL            reduce using rule 33 (MORES -> MOREE .)
    PUNTOCOMA       reduce using rule 33 (MORES -> MOREE .)


state 104

    (34) MOREE -> INNERS .
    (62) INNERS -> INNERS . INNERR
    (64) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (65) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (66) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (67) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (68) INNERR -> . WHERE CONDICIONES
    (71) TIPOS_INNER -> . INNER OUTER
    (72) TIPOS_INNER -> . INNER
    (73) TIPOS_INNER -> . LEFT OUTER
    (74) TIPOS_INNER -> . LEFT
    (75) TIPOS_INNER -> . RIGHT OUTER
    (76) TIPOS_INNER -> . RIGHT
    (77) TIPOS_INNER -> . FULL OUTER
    (78) TIPOS_INNER -> . FULL

  ! shift/reduce conflict for JOIN resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for INNER resolved as shift
  ! shift/reduce conflict for LEFT resolved as shift
  ! shift/reduce conflict for RIGHT resolved as shift
  ! shift/reduce conflict for FULL resolved as shift
    GROUP           reduce using rule 34 (MOREE -> INNERS .)
    PUNTOCOMA       reduce using rule 34 (MOREE -> INNERS .)
    JOIN            shift and go to state 109
    WHERE           shift and go to state 163
    INNER           shift and go to state 111
    LEFT            shift and go to state 112
    RIGHT           shift and go to state 113
    FULL            shift and go to state 114

  ! JOIN            [ reduce using rule 34 (MOREE -> INNERS .) ]
  ! WHERE           [ reduce using rule 34 (MOREE -> INNERS .) ]
  ! INNER           [ reduce using rule 34 (MOREE -> INNERS .) ]
  ! LEFT            [ reduce using rule 34 (MOREE -> INNERS .) ]
  ! RIGHT           [ reduce using rule 34 (MOREE -> INNERS .) ]
  ! FULL            [ reduce using rule 34 (MOREE -> INNERS .) ]

    INNERR                         shift and go to state 164
    TIPOS_INNER                    shift and go to state 108

state 105

    (35) MOREE -> GROUPS .
    (81) GROUPS -> GROUPS . GROUPP
    (83) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (84) GROUPP -> . GROUP BY EXPRE_LIST

  ! shift/reduce conflict for GROUP resolved as shift
    JOIN            reduce using rule 35 (MOREE -> GROUPS .)
    WHERE           reduce using rule 35 (MOREE -> GROUPS .)
    INNER           reduce using rule 35 (MOREE -> GROUPS .)
    LEFT            reduce using rule 35 (MOREE -> GROUPS .)
    RIGHT           reduce using rule 35 (MOREE -> GROUPS .)
    FULL            reduce using rule 35 (MOREE -> GROUPS .)
    PUNTOCOMA       reduce using rule 35 (MOREE -> GROUPS .)
    GROUP           shift and go to state 110

  ! GROUP           [ reduce using rule 35 (MOREE -> GROUPS .) ]

    GROUPP                         shift and go to state 165

state 106

    (63) INNERS -> INNERR .

    JOIN            reduce using rule 63 (INNERS -> INNERR .)
    WHERE           reduce using rule 63 (INNERS -> INNERR .)
    INNER           reduce using rule 63 (INNERS -> INNERR .)
    LEFT            reduce using rule 63 (INNERS -> INNERR .)
    RIGHT           reduce using rule 63 (INNERS -> INNERR .)
    FULL            reduce using rule 63 (INNERS -> INNERR .)
    GROUP           reduce using rule 63 (INNERS -> INNERR .)
    PUNTOCOMA       reduce using rule 63 (INNERS -> INNERR .)


state 107

    (82) GROUPS -> GROUPP .

    GROUP           reduce using rule 82 (GROUPS -> GROUPP .)
    JOIN            reduce using rule 82 (GROUPS -> GROUPP .)
    WHERE           reduce using rule 82 (GROUPS -> GROUPP .)
    INNER           reduce using rule 82 (GROUPS -> GROUPP .)
    LEFT            reduce using rule 82 (GROUPS -> GROUPP .)
    RIGHT           reduce using rule 82 (GROUPS -> GROUPP .)
    FULL            reduce using rule 82 (GROUPS -> GROUPP .)
    PUNTOCOMA       reduce using rule 82 (GROUPS -> GROUPP .)


state 108

    (64) INNERR -> TIPOS_INNER . JOIN TABLA_REF ON CONDICIONES
    (66) INNERR -> TIPOS_INNER . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER

    JOIN            shift and go to state 166


state 109

    (65) INNERR -> JOIN . TABLA_REF ON CONDICIONES
    (67) INNERR -> JOIN . TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (79) TABLA_REF -> . ID
    (80) TABLA_REF -> . ID AS ID

    ID              shift and go to state 168

    TABLA_REF                      shift and go to state 167

state 110

    (83) GROUPP -> GROUP . BY EXPRE_LIST MORE_ORDER
    (84) GROUPP -> GROUP . BY EXPRE_LIST

    BY              shift and go to state 169


state 111

    (71) TIPOS_INNER -> INNER . OUTER
    (72) TIPOS_INNER -> INNER .

    OUTER           shift and go to state 170
    JOIN            reduce using rule 72 (TIPOS_INNER -> INNER .)


state 112

    (73) TIPOS_INNER -> LEFT . OUTER
    (74) TIPOS_INNER -> LEFT .

    OUTER           shift and go to state 171
    JOIN            reduce using rule 74 (TIPOS_INNER -> LEFT .)


state 113

    (75) TIPOS_INNER -> RIGHT . OUTER
    (76) TIPOS_INNER -> RIGHT .

    OUTER           shift and go to state 172
    JOIN            reduce using rule 76 (TIPOS_INNER -> RIGHT .)


state 114

    (77) TIPOS_INNER -> FULL . OUTER
    (78) TIPOS_INNER -> FULL .

    OUTER           shift and go to state 173
    JOIN            reduce using rule 78 (TIPOS_INNER -> FULL .)


state 115

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO PUNTOCOMA
    (10) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . PUNTOCOMA
    (24) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (30) CUERPO -> . WHERE CONDICIONES
    (31) CUERPO -> . MORES
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (32) MORES -> . MORES MOREE
    (33) MORES -> . MOREE
    (19) NOMBRE_T -> . ID
    (34) MOREE -> . INNERS
    (35) MOREE -> . GROUPS
    (62) INNERS -> . INNERS INNERR
    (63) INNERS -> . INNERR
    (81) GROUPS -> . GROUPS GROUPP
    (82) GROUPS -> . GROUPP
    (64) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (65) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (66) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (67) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (68) INNERR -> . WHERE CONDICIONES
    (83) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
